100 25 10
[[ 0.54348533  0.72164731  0.34801217 ..., -0.30910573  0.25419574
  -0.09074494]
 [ 0.74722978  0.78154276  0.16066954 ..., -0.4887377   0.96445933
  -0.96028935]
 [-0.71381913  0.52351238  0.84101323 ..., -0.75442213  0.97644147
   0.13468035]
 ..., 
 [-0.40895094  0.24309215  0.09746721 ...,  0.04082617  0.62606774
   0.81215756]
 [ 0.42269616  0.60182643  0.96357079 ...,  0.9830175  -0.61121821
  -0.9332376 ]
 [ 0.38141497  0.1703764  -0.39528658 ..., -0.08527985 -0.16002281
  -0.77107609]]
[[ 0.61488453  0.8558833   0.01143795  0.70324707 -0.95902744  0.55264872
   0.31077061 -0.64701889  0.98235904 -0.45101933 -0.1498042  -0.26652507
   0.37827043 -0.62659246 -0.3672371   0.13742442  0.96294521 -0.08932474
   0.35672975 -0.71207411 -0.19925605  0.62368098  0.04555315  0.45530803
  -0.94240126]
 [-0.61840428  0.17325089  0.39436258  0.25006928  0.08243166  0.62277936
   0.31954933  0.33287106  0.25529388  0.09377472 -0.37134962  0.40718676
  -0.94434691  0.66301259 -0.6323071   0.47127869 -0.52883327  0.3820314
  -0.14178759  0.84433238 -0.48366368  0.88644368 -0.36396448 -0.8346838
   0.64572798]
 [ 0.50442223  0.41057657 -0.01846799 -0.45644656  0.26253458 -0.80357407
  -0.37654088 -0.9251749  -0.13769108  0.12695757 -0.50396697  0.20723365
   0.05252692  0.81040879  0.93077725 -0.60603772 -0.46587675  0.53447636
  -0.09700957  0.38852575 -0.57191475  0.00705515 -0.05267458 -0.69147434
  -0.48663883]
 [ 0.63065735 -0.25188319  0.0249558   0.90603557  0.14477612  0.94723637
  -0.2176963  -0.17878969  0.6380608   0.00595585 -0.56147871 -0.32586682
   0.54079794 -0.62867547 -0.94977604  0.59970933  0.50598762  0.88954469
  -0.52101231  0.37613001  0.20556925 -0.47319566  0.07099818 -0.3775629
   0.76629066]
 [ 0.06611707 -0.02621133 -0.79674702 -0.68595434 -0.20012964  0.44243888
   0.94383395 -0.52633949  0.93146475 -0.30229581 -0.82874665  0.46410836
  -0.32583143  0.163998    0.60725675  0.59687796 -0.97990431 -0.66140131
  -0.62869047  0.38295057 -0.97923491  0.10864078 -0.05607872 -0.78926867
   0.77777927]
 [ 0.07976746 -0.52556621  0.06896173  0.25393019  0.23688956  0.02064354
  -0.2276819   0.15009653  0.764334   -0.31841983 -0.03991704  0.82824363
   0.00567629  0.6676958   0.95287336 -0.98704497 -0.34748124 -0.52377682
  -0.17158386  0.47507083  0.26489808 -0.75206427 -0.00152044 -0.7423329
   0.11343144]
 [-0.38668587  0.85316809  0.68144832 -0.12428366 -0.69500444  0.38634597
  -0.19879924 -0.200612    0.51382008 -0.54901211 -0.83693065  0.2032604
  -0.92192619 -0.96704217  0.08355108  0.62418215 -0.17684599 -0.85043687
  -0.95141626 -0.28926856  0.1322486  -0.68021892 -0.69646189 -0.0071517
  -0.25745437]
 [-0.10494793  0.58854984  0.38967227 -0.42944607 -0.33004856 -0.33421902
   0.3589876  -0.32271667 -0.15959924  0.14821262  0.54521272  0.32762163
   0.60349936  0.20978885 -0.08343626 -0.62408806 -0.640582    0.99676035
  -0.48652995 -0.83590885  0.54529232 -0.40724346  0.77478965 -0.7208793
  -0.91634391]
 [ 0.15976464  0.81120478 -0.70717209  0.82960534 -0.4330022   0.12599887
  -0.60037388  0.88226735 -0.23864684  0.41284805 -0.34557649 -0.14227739
   0.97798014  0.45248266  0.10394347  0.28899783  0.61826867  0.01806328
  -0.57048772  0.84824348  0.33201157  0.27223605  0.09259776 -0.59134656
  -0.13197099]
 [-0.71412689 -0.8165434   0.44980628  0.16324837  0.25251861 -0.35206754
   0.68093065 -0.86335543 -0.33916927  0.72440363  0.24008241  0.24747269
   0.06490027  0.02306266 -0.42680576  0.54997062  0.69967225  0.12262478
   0.63235524 -0.4033974   0.03311087  0.43909191 -0.38859453  0.71432345
   0.54369878]]
