100 25 10
[[-0.51588739 -0.64034444 -0.79150209 ...,  0.29862516  0.93870226
   0.89033808]
 [-0.24836727  0.36915423  0.10330996 ...,  0.61565241 -0.22463268
   0.83607539]
 [-0.8834867  -0.98109856  0.55312868 ...,  0.39911219  0.84179363
   0.59096924]
 ..., 
 [ 0.50747947  0.41036103 -0.37323385 ...,  0.97428932 -0.82714548
   0.78474939]
 [-0.40676505 -0.40751537  0.2615614  ..., -0.63686735 -0.33316162
  -0.62877407]
 [-0.74279716 -0.97199565 -0.01933314 ..., -0.87633747  0.53644696
  -0.03628716]]
[[-0.17370015  0.61735559 -0.42095682  0.32555512 -0.95169911  1.01466936
   0.5834958  -0.4080464   0.22234201 -0.61816916  0.74839821 -0.06319987
  -0.76693499 -0.67699049  0.01493507  0.92378181 -0.52492432  0.72083335
  -0.04165326 -0.91583535  0.14820001 -0.65492477 -0.89871997 -0.19033785
  -0.47121554]
 [ 0.6935367   0.55760603 -0.62561271  0.70278833  0.24374504 -0.37162578
  -0.20638965 -0.28235554 -0.41999987 -0.79839957 -0.27166289  0.60854975
   0.81620396 -0.70659142 -0.79178337 -0.12654507  0.63527545  0.62414117
  -0.0403505   0.58671197  0.03466566 -0.02756233 -0.47391012  0.46114675
  -0.1134733 ]
 [-0.51167743  0.55421122  0.22571679  0.3128829  -0.22848858  0.56588002
  -0.90153026  0.94604324  0.76038678 -0.0753371  -0.28661595  0.83804805
  -0.52302311 -0.38594149  0.65666473 -0.91258267  0.4591294  -0.48330433
  -0.59931596 -0.23836155 -0.94068602  0.39912222 -0.07115891  0.38708348
  -0.95299196]
 [-0.8138912   0.25432932 -0.05788602 -0.11158926 -0.40599539  0.40947149
  -0.30027216 -0.43643205  0.16136536 -1.02990355 -0.95171034  0.64160525
  -0.86526632  0.97347768 -0.05451547  0.96328118 -0.03332515  0.96871869
   0.02388952 -0.99634971 -0.42549477  0.29441719  0.83136127  0.06138411
  -0.38694346]
 [ 0.76978564 -0.0673753  -0.47166095 -0.37881535 -0.36917326  0.42205025
   0.17131387  0.41999706 -0.63744776 -0.84526513  0.39566969  0.53714298
  -0.50439886  0.29128323  0.01039177  0.38376462  0.77951339 -0.84235063
   0.91577834 -0.28698092 -0.91517492  0.95785506  0.17658048 -0.06780927
  -0.85798315]
 [-0.60300805 -0.80600259 -0.84565167  0.55426945 -0.33204041 -0.98926449
  -0.12209972  0.31163366 -0.18218631  0.36293917 -0.96122979  0.42215971
   0.10652994 -0.26802863 -0.53674346 -0.30601264  0.28898324 -0.50912928
  -0.70993881  0.49494032  0.33894491 -0.63281941 -0.65851567  0.2387189
  -0.88320061]
 [ 0.4584697   0.69925724 -0.0326781  -0.46224227 -0.36163362  0.65935205
   0.28988491  0.18826473  0.17357021 -0.75259074  0.7761818  -0.3294549
   0.63034799 -0.58273248  0.88781473  0.04743849 -0.07063477  0.96297341
  -0.91116857  0.47616365  0.03376944  0.41565255  0.50357543 -0.29044201
  -0.31049643]
 [-0.15887444  0.01996303  0.09706742  0.77609634  0.70829992 -0.79565682
   0.1527355   0.45218338  0.59172031  0.31383766  0.26541048 -0.45073695
   0.52903117 -0.22078988 -0.36534133 -0.037044   -0.5364622   0.26427759
   0.09865084 -0.49319484  0.34575079  0.05260217 -0.697041   -0.43126193
  -0.1867514 ]
 [-0.65363827 -0.17725996  0.39433987 -0.90135428 -0.45415556 -0.41539433
  -0.98641137  0.74466533  0.27078732  0.54598323 -0.32567249 -0.56696245
  -0.21031915 -0.15102516  0.70626906  0.39408277 -0.19587731  1.04764668
  -0.9848108   0.61873135  0.31986887 -0.86982009  0.8408972   0.2796625
  -0.70266929]
 [-0.44880258  0.70051931  0.85925392  0.23506345 -0.83052366  0.59172411
   0.22229165 -0.729021   -0.00922491  0.89084489  0.06634977 -0.10566303
  -0.57306326 -0.10275041  0.03337857  0.72083901  0.74567668  0.11556938
   0.6551623   0.59032734  0.57767     0.46805258 -0.57170715  0.22296072
  -0.25454837]]
