100 25 10
[[ 0.77946375 -0.66374794  0.37019862 ...,  0.27135862  0.352668
  -0.10563075]
 [-0.16678153  0.758421   -0.36486922 ..., -0.25709794  0.07733855
   0.01461412]
 [-0.76608754  0.52149731 -0.87709335 ..., -0.75809429  0.97104497
   0.15127703]
 ..., 
 [ 0.55408336  0.21854598  0.99733375 ...,  0.90661058 -0.78600547
   0.78975548]
 [-0.67679485 -0.32664688  0.19026651 ...,  0.05892228  0.01589151
  -0.3853475 ]
 [ 0.04038051 -0.94084982  0.56986582 ...,  0.35531889 -0.98165325
  -0.88580741]]
[[  3.36072972e-01   6.33265671e-01  -2.48203422e-02  -9.07445929e-01
   -9.72452404e-01   5.61865271e-01  -7.02599912e-01  -3.60041007e-01
    2.05573451e-01  -6.20267035e-01  -3.24077516e-01  -8.49975604e-01
    8.71772037e-02  -6.14002464e-01  -5.58873696e-01   8.60930687e-01
    9.85374803e-01   1.09241702e-01  -9.82784186e-01  -3.24727861e-01
    1.55722230e-01   6.21577993e-01  -9.35494469e-01   3.21351481e-01
    1.75965521e-01]
 [  1.24075615e-01   8.39427689e-02  -8.89317777e-04   4.15272040e-02
    5.60975379e-02  -3.65120547e-01   7.66342460e-01  -4.41300275e-01
    7.15166188e-01   3.86235309e-01  -3.54112433e-01  -1.47759690e-01
   -8.82490762e-01   7.21014700e-01   6.08431148e-01  -1.24082896e-01
   -5.02065964e-01   4.07456962e-01   1.60600392e-01   5.22974282e-01
    8.95349374e-01   4.02472306e-01  -3.58972905e-01  -7.33308429e-01
    7.12538086e-01]
 [  5.39278544e-01  -5.12742077e-01   1.97690117e-01  -2.14750335e-01
   -5.93380948e-01   1.78678894e-01   3.67023640e-01  -8.88152880e-01
    2.12762192e-02  -8.34782000e-01  -2.98963346e-01   2.85528284e-01
    6.33557885e-01   7.83214855e-01   9.27387937e-01  -6.51171204e-01
   -1.43757890e-01   1.02909089e-01   6.95919038e-01   3.86477223e-01
    9.24286007e-01   4.44245405e-01   3.31623144e-01   4.00073747e-01
    6.19026751e-01]
 [  6.05602510e-01   4.11831399e-01   6.32011873e-02   9.06960796e-01
    1.85331639e-01   3.26787845e-01   6.47304338e-01  -4.66973241e-01
   -4.58017457e-01  -5.93416293e-01  -6.04673603e-01   7.43998355e-01
    8.38922158e-01   9.50140218e-01   5.20763486e-01  -8.44579904e-01
    3.55983559e-01  -1.92313646e-02   7.01961919e-01  -8.60896927e-01
   -4.68459044e-01   5.50441788e-01   1.16046172e-01  -4.76130839e-01
   -6.57490021e-01]
 [ -4.69339163e-01   9.22385723e-01  -8.08608145e-01   2.58339682e-01
   -2.76978992e-01   4.36876483e-01  -3.09419634e-02  -9.59587049e-01
   -4.70656652e-01   8.19847431e-01  -8.36778086e-01   4.97502281e-01
   -2.77184178e-01   7.48885465e-01  -4.72719427e-01   1.00483413e+00
   -5.27866244e-01  -4.44637699e-01  -6.43210014e-01  -4.43187155e-01
    8.23339424e-01  -1.87746318e-01   6.07187962e-01  -9.23754460e-01
   -6.35363751e-01]
 [ -7.10623660e-01  -8.04864202e-01   8.78294651e-01  -3.26900008e-01
    2.53865846e-01   5.13182347e-02   8.72329477e-01   9.31154893e-01
    7.53697322e-01  -2.82939025e-01  -5.82734586e-02   7.92605265e-01
    7.01246369e-01   7.72917948e-01  -6.35838418e-02   8.96964677e-01
   -6.23240051e-01  -9.69030732e-01  -3.17551688e-01  -9.50702773e-02
   -8.76214501e-01   8.68153598e-01   7.98861219e-01  -3.88824907e-01
    3.70906458e-02]
 [  7.47823783e-01  -9.43953072e-01   5.22397692e-01   8.32067007e-02
    5.47170089e-01   7.09259064e-01   2.15386099e-01   3.92218873e-01
    2.63368638e-01  -4.90442984e-01  -3.90749907e-01   9.39754398e-01
    2.38540657e-01   7.46822553e-01   8.38985280e-01   3.95968763e-01
   -8.84425916e-02  -5.89853825e-01  -8.82356054e-01  -2.24952459e-01
    1.70597902e-01  -6.37827497e-01  -7.65262485e-01   7.24372268e-01
    5.55913593e-01]
 [ -5.89287181e-02  -7.80111990e-01  -7.33905075e-01   7.13044938e-01
   -3.01100415e-01  -2.95168416e-02   8.76549921e-01   7.00716512e-01
   -3.93988686e-01   3.72097492e-01   7.64697140e-01   2.27485281e-01
    6.39273503e-01   1.69922045e-01  -3.33269865e-01  -5.89960356e-01
   -6.30236587e-01   2.19440784e-01  -4.76437633e-01  -8.35653355e-01
    5.24296362e-01  -4.16253785e-01  -6.68731349e-01  -8.55812194e-01
    6.98385671e-01]
 [  1.37668058e-01   9.48208221e-01   6.32142872e-01  -9.44319036e-01
   -4.38784048e-01  -3.54839473e-01  -2.08737906e-01   2.87647981e-01
   -7.25152517e-01   6.37635729e-01   6.85484622e-01  -1.11549316e-01
    7.18887924e-01   5.08799084e-02  -5.81297742e-01  -7.84855757e-01
   -2.46946047e-01   1.05114722e+00  -7.11575185e-01  -1.89231359e-01
   -1.06297216e-01   5.64502802e-01  -5.54592900e-01  -5.81019817e-01
   -2.03594308e-01]
 [ -8.18478066e-01  -7.66064388e-01   3.63023332e-01  -4.92774121e-01
   -6.73774862e-01  -3.43343887e-01   6.46563093e-01   9.23632009e-01
   -1.90274853e-01  -3.07633745e-01  -1.00637202e+00  -9.26755880e-01
    8.57634754e-01  -5.33713385e-01   6.70860966e-01   5.44951124e-01
    7.48132183e-01   3.86264241e-02   6.49842560e-01  -4.31046579e-01
    1.51582169e-01   2.02432531e-01  -5.24572706e-01   6.68256989e-01
   -2.42097554e-01]]
