100 25 9
[[ 0.50857475 -0.17070994  0.9186991  ..., -0.92311581 -0.13445826
   0.60772328]
 [ 0.73542633  0.19085896  0.75007321 ...,  0.90704518  1.00379516
   0.71822061]
 [ 0.38141066  0.34591983 -0.28893759 ..., -0.81855867 -0.80886204
  -0.34762036]
 ..., 
 [-0.04081719 -0.60378037 -0.34519178 ..., -0.08715628  0.78462095
   0.47437784]
 [-0.90488251 -0.81160555 -0.1548135  ..., -0.05216641  0.50749138
  -0.40083589]
 [-0.83814619  0.22977604  0.72543312 ...,  0.42358042  0.36383141
  -0.97336187]]
[[ -8.67312127e-01  -9.24923679e-02  -3.57024616e-01  -2.00008320e-01
   -9.90392797e-01   8.10170914e-01  -7.46166082e-01  -8.25840213e-01
    9.95056673e-01   6.09189845e-02   3.47243071e-01  -1.85027640e-01
    2.56418432e-02   2.79354540e-01  -7.12985887e-02  -4.31033697e-01
    3.49808474e-01  -3.65560480e-01  -3.30218605e-01  -4.70901903e-01
    7.23532017e-01   8.87687058e-01   6.05910960e-01   3.68545086e-01
   -8.84904222e-01]
 [  8.33806383e-01   9.20904722e-01  -8.41752711e-03   3.03481657e-01
   -7.57725681e-01  -7.81791529e-01  -8.14457839e-01   2.02737312e-01
    4.33190088e-01  -8.67344898e-01   2.37125827e-01  -8.56977887e-01
    6.69935305e-01   1.18505787e-01   1.68016993e-01  -2.06991414e-01
   -3.13034131e-01  -6.86122309e-01   3.58053997e-01   4.13356882e-01
   -4.64993742e-01  -6.99277222e-02  -7.97409770e-01  -3.27953667e-01
    1.09158142e-01]
 [  5.51288448e-01   6.83809731e-01  -3.61215808e-02  -9.28280731e-01
    6.68818245e-01   3.05889313e-01  -5.02773841e-01   1.65630183e-01
   -2.43395200e-01   9.84933601e-01   8.73461382e-01   8.68513171e-01
   -3.24325384e-01  -5.61259287e-01   6.15854815e-01   5.14351563e-02
    7.85187229e-01   8.46083523e-01  -6.19828161e-01   9.20452126e-01
    7.11458264e-01  -1.73046829e-01  -9.47512216e-01   5.51811336e-02
   -8.52789343e-01]
 [ -4.68125253e-02  -9.56732602e-02   1.81037829e-01   7.36762022e-01
    5.54464505e-01  -6.55901850e-01   1.08029594e-01   6.18121453e-01
   -6.84189934e-01   6.58247976e-01  -1.92571097e-01  -6.34772821e-01
    6.63328796e-01  -3.00557645e-01  -1.28339799e-01   1.42330850e-01
    5.61007852e-01   4.57936149e-01   7.73366505e-01  -6.46141931e-01
    6.64630185e-01  -1.29042426e-01  -4.62734286e-01  -3.14378951e-01
    1.69449169e-01]
 [  1.30932282e-01  -2.75221005e-01  -4.36784635e-01   7.48779119e-01
   -3.22856036e-02  -2.17011815e-01  -5.17482215e-01  -1.05194453e+00
    3.55426378e-01   4.30168360e-01   4.69884402e-02  -6.45014579e-01
    7.36895443e-01  -1.13451200e-01  -7.03350636e-01   5.32589912e-01
   -5.53813672e-01   2.98628975e-01  -2.46021734e-01  -7.64886297e-01
   -4.09165221e-01   8.32068346e-01   7.80966070e-01   4.15083822e-01
   -9.11885859e-01]
 [  3.27711327e-01   9.53613409e-01   8.75188313e-01  -9.11037184e-02
    2.26587003e-01  -8.23107417e-01   3.99405181e-01   8.96786089e-01
   -9.12822015e-02  -2.61193158e-01   5.24087221e-01   3.24848384e-01
    1.46406750e-01  -9.81253345e-01   9.61370272e-02  -2.32266977e-01
   -2.39889049e-01  -1.79884911e-01   1.80697545e-01   7.86948643e-01
    3.18524359e-01  -9.04697671e-01   9.45845648e-01  -8.72483306e-03
    2.97739704e-01]
 [ -2.79484627e-01   1.24386535e-01   4.01515280e-01  -2.50552630e-02
    8.23040496e-01   2.05556558e-01  -2.26853957e-01  -5.12185048e-03
   -5.73212616e-01   7.48000944e-01   6.60856333e-01  -6.77003117e-02
    6.57963383e-01  -3.35660994e-01   6.30551422e-01  -3.10802696e-02
    5.04527644e-01  -6.90120807e-01   8.41105031e-01   6.67579284e-02
   -4.81109066e-01  -2.78442119e-01  -2.74850798e-01  -9.17434054e-02
   -4.01634321e-01]
 [ -6.01258151e-01   8.31869029e-01  -8.24263439e-01   9.01552768e-01
    8.05678857e-01  -9.71047015e-01  -8.04252369e-01   9.24393109e-01
    9.11825868e-01   4.99867416e-01   1.65955420e-01   9.35830591e-01
    9.18368442e-01   1.05806176e-01   3.22899827e-01  -3.31233589e-01
    1.06070271e-01  -2.43201225e-01   1.14840503e-01   7.65029785e-01
    3.89731487e-01   5.94370507e-01   3.07031686e-01   8.67189462e-01
   -7.83061860e-01]
 [ -4.54978805e-01  -1.00219790e+00   6.21338618e-01  -6.52219390e-01
    2.76336345e-01   7.74038865e-01   3.65974029e-01   5.00792164e-04
   -4.13004117e-01   2.11392568e-01  -2.29934320e-01  -8.29923989e-01
   -2.65246594e-01  -4.98687902e-01  -6.70086085e-01  -9.46059707e-01
   -2.85209730e-01   5.50081181e-01  -4.31844718e-01   1.20470384e-02
    4.62496713e-01  -5.16104257e-01   4.33709196e-01   9.41079117e-01
   -3.72940224e-01]]
