100 25 10
[[ 0.84173572 -0.92595524  0.65951332 ..., -0.12505896 -0.10314608
  -0.42832151]
 [ 0.84145898 -0.76510679 -0.59982106 ..., -0.0482487  -0.41001849
   0.48878067]
 [-0.3263368  -0.3618713  -0.31916245 ...,  1.03941952 -0.42018834
  -0.65058098]
 ..., 
 [-0.36662761 -0.01680395  0.17567334 ..., -0.07895604 -0.5315475
   0.02173614]
 [ 0.40974151 -0.89256773  0.69076579 ...,  0.01036015 -0.6464692
   0.91435693]
 [ 0.09269646  0.51223463  0.31918874 ...,  0.79109409 -0.03619467
   0.87942275]]
[[ 0.68131914  0.66784893 -0.94485838  0.17501321  0.02437309 -0.32959379
  -0.68422197  0.43457632 -0.61220711  0.65164704  0.97574116  0.15607244
  -0.42022483  0.8377594  -0.31238099  0.77661074  0.9233312  -0.35832755
   0.53881615 -0.37268075 -0.83210544  0.5378444  -0.14135727 -0.2096178
  -0.77423146]
 [-0.50245523 -0.71302868 -0.95738412  0.57393917 -0.52231785 -0.21978217
  -0.9683337  -0.73622195 -0.5582431   0.78792484 -0.61478401  0.06143025
   0.93302451 -0.10064052  0.52632705 -0.83268774  0.60134823  0.26808299
   0.07653477  0.48212971  0.29868992  0.70647432  0.6415208  -0.2013651
  -0.26708882]
 [ 0.75887114  0.89820936 -0.77473542  0.23084236 -0.70240744  0.07415117
  -0.59712032  0.35966544  0.0782266   0.67598755  0.55460747 -0.92825633
   0.28869654  0.38091892 -0.86749967  0.10176799  0.69419212 -0.27192487
  -0.58065856 -0.45358491  0.35038339  0.07673892 -0.48324521 -0.74030502
   0.72789319]
 [ 0.55933693 -0.24480581 -0.72267362 -0.44307394 -0.89466734 -0.54510014
  -0.56437345 -0.98096977 -0.97088537 -0.215064    0.70160477  0.05760549
   0.33149181 -0.14767006  0.60435982 -0.67869944  0.78798273 -0.84913002
   0.85919724 -0.55560291 -0.35538112  0.35172806  0.50743255 -0.86793556
  -0.01889132]
 [ 0.28850193 -0.64093009  0.26992045 -0.08224561  0.80036522 -0.72450772
  -0.32739023  0.53086571 -0.73302951 -0.47017237  0.17934534 -0.80603802
  -0.70690329 -0.56858214 -0.30290755 -0.85139613  0.68496174  0.10081591
   0.04970657  0.18928732  0.80735633 -0.61809364  0.8680321   0.73854712
   0.0462661 ]
 [-0.54327888 -0.68117073 -0.31307299  0.27214793 -0.51903291  0.90333807
   0.46613265  0.80512821 -0.24729794 -0.04227337  0.25810603 -0.74335122
  -0.84270523 -0.92445454  0.6883835  -0.80307345  0.59336973 -0.65611316
  -0.12123259  0.0386103  -0.52284977 -0.75971647  0.75710385  0.63219106
  -0.79223494]
 [-0.24781752  0.95395083 -0.14104679 -0.65986503 -0.62339831 -0.21287165
  -0.67929153  0.65027534 -0.12373499  0.9938538   0.24663789  0.98895249
  -0.26203053 -0.22765545  0.74690498  0.76628785 -0.80395367 -0.31542837
   0.35516804 -1.00288474 -0.12698596 -0.60226697 -0.60123836  0.32017937
   0.2421919 ]
 [-0.15391224 -0.19836081  0.86055405 -0.32251268  0.21423635  0.14565961
  -0.1537609  -0.77811858 -0.55408825 -0.73193099 -0.79945052 -0.65242317
  -0.12070164 -0.25991874  0.44136015 -0.90686975  0.49694132  0.43196527
   0.70188576  0.90078839  0.34475298  0.98791574  0.21519557 -0.23666695
  -0.39899935]
 [ 0.55704911  0.15091004  0.59255433  0.56363416  0.714732   -0.22788227
  -0.36456283 -0.24436938  0.22345451 -0.62785478 -0.43297399  0.87555584
   0.38862459  0.31722111 -0.40535376 -0.44153496  0.20765275 -0.81873534
  -0.45312549 -0.81816905  0.37587387  0.63964837 -0.30871641  0.86503891
   0.74544301]
 [ 0.19332759 -0.29539751  0.48472528 -0.07855048 -0.20778948  0.16230509
   0.89105598 -0.15929812 -0.26178948 -0.83318667  0.68912923  0.94798567
  -0.66846779 -0.02328395  0.94768862 -0.32027331 -0.71884412 -0.01880385
  -0.23483588  0.97661929 -0.95861007  0.77856512  0.86305182  0.15859953
  -0.15479732]]
