100 25 10
[[-0.85704214 -0.72240034  0.37681282 ...,  0.32993683  0.76871701
  -0.0848393 ]
 [-0.02418    -0.05073787  0.38385569 ...,  0.96041651  0.48364148
   0.72805831]
 [-0.7072782   0.00712234 -0.14714302 ..., -0.83333313  0.3384835
   0.52729277]
 ..., 
 [-0.80180397  0.6103195   0.3493412  ...,  0.00520769  0.20887769
  -0.37498395]
 [ 0.73331486  0.87256737  0.13895858 ..., -0.49839725 -0.62558111
   0.12675375]
 [-0.16915793  0.3499892  -0.89078979 ..., -0.57100184  0.85309689
  -0.20053582]]
[[-0.94364044  0.27698071 -0.18463082 -0.39697868 -0.98145493  0.38843983
   0.4070234   0.47309273  0.95221472 -0.72897545  0.86488655  0.6218801
   0.83785079 -0.68394863  0.64025864  0.44914176 -0.07000972 -0.52988497
   0.31806126  0.68449648  0.72311412  0.63203431  0.38462355 -0.75398124
  -0.96489992]
 [-0.41228177  0.01393541  0.35456283  0.77061623  0.08372412  0.95012194
  -0.80693662 -0.52938532 -0.03101049  0.94986202 -0.5209571   0.98958125
   0.31658556  0.78443143 -0.17935562 -0.12975399 -0.80762421 -0.87347767
  -0.12215452  0.78172963  0.58989851  0.91978365 -0.54284762  0.57877137
   0.51145815]
 [-0.97167304 -0.50167907  0.68185336 -0.60397979  0.72683162 -0.16515197
  -0.90430554 -0.63297132  0.72580702 -0.81093544  0.71349123  1.02230862
  -0.40576618  0.76341032 -0.99816683 -0.72510692 -0.46041861  0.07902896
   0.23821483  0.6155251  -0.03076104 -0.38385904  0.93236647  0.25631179
   0.80985657]
 [ 0.81559864  0.22878744  0.1719792   0.64920817  0.65606282 -0.94324562
   0.61438145  0.75848891  0.44225998 -0.62472911  0.7506384   0.77329269
   0.17735896 -0.36080323  0.53726513  0.45971692 -0.51760759  0.53055795
  -0.65958101  0.97735438 -0.52429675  0.92873476 -0.55569326 -0.07591799
  -0.60178302]
 [-0.05474053  0.86696472  0.18699872  0.87517716  0.16003602  0.97249788
   0.54455751 -0.92210192 -0.13211177 -0.9365408  -0.41931274  0.15049832
   0.17150444  0.09848649  0.82414269 -0.35496161  0.70899872  0.6633845
   0.53444272 -0.85393577  0.89815705  0.4981903   0.48832754  0.55915748
  -0.69567917]
 [-0.23907734  0.8316812   0.8537968  -0.83711408 -0.52289622  0.14977962
  -0.46546883 -0.88293317  0.27780762 -0.36183328 -1.01439076 -0.60642846
  -0.89821873 -0.90665129  0.81989467  0.7705388   0.1241575   0.73484983
  -0.75528737 -0.63429895 -0.58610926  0.83971609 -0.33619394  0.77910128
  -0.16450749]
 [ 0.87144958  0.33579769  0.55477098  0.67062133 -0.49278958  0.43490292
  -0.119368    0.02611252 -0.72704166  0.69999627 -0.92290513 -0.35241361
  -0.82612043  0.65348785 -0.08636386 -0.72282839 -0.41811197 -0.23880304
  -0.21803757 -0.82464555  0.53855468 -0.00663268 -0.59054101  0.44782463
   0.19532575]
 [ 0.51655136 -0.91912652 -0.05101685 -0.01111893 -0.41184143  0.67491654
   0.4381624   0.17635834  0.59386636  0.0139066   0.09945303  0.7264024
  -0.54696843  0.38422211  0.02378752 -0.82626175  0.00907145  0.68614189
  -0.26528159  0.5484668   0.40079907 -0.56091182 -0.07984693  0.84135962
   0.38120311]
 [-0.49934922 -0.94057591  0.52613018  0.85627074 -0.53304583  0.22492074
  -0.15693955 -0.03003135 -0.89995767  0.36913904 -0.28165823 -0.53324163
  -0.93157949 -0.31264669  0.7111621   0.55967676  0.00386644 -0.65223166
  -1.04078091  0.22691354  0.63468247 -0.28147468  0.21090961 -0.76932731
  -0.02639729]
 [ 0.58534111 -0.84333384 -0.694525    0.76487739 -0.33588799 -0.29320561
  -0.77263267  0.15785152 -0.35945057 -0.82202511  0.85555173 -0.17621864
  -0.24613624  0.92886277 -0.97259444 -0.80065277 -0.80806776  0.41415693
  -0.16085333  0.44154416  0.41576373  0.055099    0.49173398  0.53746829
   0.03771878]]
