100 25 10
[[-0.3962557  -0.32924462  0.22311838 ...,  0.12089506 -0.43808263
  -0.04928144]
 [-0.33627872  0.73007155 -0.79686179 ...,  0.68531703  0.57408688
  -0.039744  ]
 [ 0.52533022 -0.92439905 -0.71669054 ..., -0.03990924 -0.13290152
  -0.77545858]
 ..., 
 [ 0.61849851 -0.49166209  0.11520825 ...,  0.17266878 -0.32831383
   1.00148022]
 [ 0.4500459  -0.68998436  0.87302558 ...,  0.54485286  0.2982122
  -0.07633446]
 [-0.53636124 -0.32820873 -0.06975453 ...,  0.15175356  0.98795533
  -0.57633003]]
[[-0.91014111  0.71905367  0.16655832 -0.37956265  0.42541752 -0.24750561
  -0.39076402  0.65406174 -0.49213085  1.03450802  0.07192931  0.65847736
   0.02323734 -0.90350855 -0.49374402 -0.3588967   0.15005527 -0.5674746
   0.48997657 -0.39479861 -0.18129059 -0.38703036  0.21013416  0.82237006
  -0.68212059]
 [ 0.66417636 -0.08444154  0.18638426  0.31520893 -0.33155308  0.73515783
  -0.04102195 -0.14922352  0.18200379  0.26635809  0.78037262 -0.3660632
   0.79475248 -0.89633986  0.95528815  0.11042885 -0.83869198  0.03920318
   0.07287809  0.51861105  0.43175048  0.87725402  0.75616976 -0.09316917
  -0.91667163]
 [ 0.2323638  -0.79133229 -0.39245163 -0.70462146 -0.60788971  1.02076297
  -0.11597169  0.59442138  0.43688931 -0.01605742  0.53605369  0.7619517
   0.42091409  0.49458213  0.79294113 -0.94090882 -0.55059276  0.86753999
  -0.75369154  0.93572285 -0.35646763 -0.30562353  0.49433108 -0.39936622
  -0.52734034]
 [-0.35054974 -0.9825466  -0.56642597 -0.79670705  0.97673737 -0.78726376
   0.6020015  -0.04732397 -0.43330874  0.95219182  0.96770989  0.74973355
  -0.94566251  0.4364562  -0.07962763 -0.85264587 -0.45203472 -0.18205968
  -0.16656442 -0.74837941 -0.31043532  0.95293969  0.59945121  0.93176248
  -0.37921559]
 [-0.64075234  1.01102787  0.36584246 -0.86514598  0.12792562 -0.73148554
  -0.16193559 -0.22815086  0.38462654 -0.9730063  -0.95458332  0.45708796
  -0.4364392   0.47706783  0.72245038  0.50315402  0.52746539  0.13065066
  -0.05859643 -0.77708911  0.42596318 -0.35442568 -0.88121477  0.33789862
  -0.15142525]
 [-0.78066914  0.09571264 -0.18725324 -0.17652001  0.58868255  0.28865675
   0.36934607 -0.56736002 -0.50013875  0.63253133 -0.37312674  0.03230966
  -1.04393745  0.02585075 -0.81774581  0.00161942  0.84446723  0.93837601
  -0.62305049  0.68271306  0.49876239  0.77156885  0.18475829  0.26443314
   0.47272616]
 [-0.3028708  -0.51353772 -0.18931498  0.32643798  0.02753176 -0.11688737
   0.34928083  0.48901441  0.4866873   0.59007357  0.36575669 -0.64637541
  -0.14129065  0.35941877 -0.79548723 -0.45702836  0.53449786 -0.15275768
   0.23957211  0.602978    0.11813765 -0.58030849  0.33261711  0.96806009
   0.01891858]
 [-0.27704701 -0.85413129  0.03334713 -0.13727374 -0.22003095  0.07748738
  -0.42393635 -0.02416758  0.87126748  0.55883002 -0.0060997  -0.60036639
   0.91612184  0.25627575  0.38617243 -0.51881449  0.86059013  0.48785337
   1.02795913  0.61560789 -0.48011758 -0.85424354 -0.61521156 -0.49854722
  -0.15141442]
 [-0.05421879  0.99870651 -0.0388448   0.12143727 -0.17286237  0.8661694
   0.24616788 -0.90938232  0.34671688  0.9023763  -0.55470569  0.0630727
  -0.97258479 -0.99191449  0.39452675 -0.22619435  0.19075637 -0.48921364
  -0.62885438  0.15474465  0.75738306  0.52027818 -0.66598463  0.80926915
   0.50772322]
 [ 0.96134502  0.06212454 -0.80325239  0.4552476  -0.13504232 -0.46735371
  -0.22365662 -0.71260601 -0.51156057 -0.08291028  1.00656365 -0.4879762
   0.4606199   0.03057344  0.35725834 -0.0185327  -0.99915256 -0.33265625
   0.72103355  0.35672418  0.33921971  0.32762727 -0.23807533 -0.86193754
  -0.87284154]]
