100 25 10
[[-0.17769958 -0.57850089  0.1603736  ...,  0.33297692 -0.65489745
  -0.59143822]
 [ 0.43930878 -0.94481657  0.49020018 ..., -0.17198887  0.05457811
   0.29084974]
 [ 0.04414927 -0.99345481 -0.73002196 ...,  0.00720958 -0.89269351
  -0.3424828 ]
 ..., 
 [-0.00386761  0.18323437  0.41275491 ...,  0.27503765 -0.3821195
   0.95897375]
 [-0.60168426  0.43600041 -0.39574533 ...,  0.43469547  0.09801392
  -0.06548054]
 [ 0.88957441 -0.33372715  0.33377994 ..., -0.35673315  0.4550653
  -0.69675009]]
[[-0.48450608  0.76177915 -0.57306246 -0.24131991 -0.00841705 -0.61538248
  -0.39889534  0.45831225  0.73117764 -0.58766038  0.06366218  0.54205638
  -0.45376212 -0.52506989 -0.47253328 -0.00802078 -0.32113365  0.49041947
  -0.21460479 -0.82673819 -0.21623835  0.4664103   0.90221228 -0.69838275
   0.47691327]
 [ 0.63519151 -0.11720283  0.19058833  0.53420697 -0.31070694  0.64776168
  -0.44657576  0.61203552 -0.5896169   0.2507769  -0.65124455 -0.34293806
  -0.74092952  0.8666765   0.65889917 -0.33876092  0.24382399  0.51540323
   0.02472858  0.57231351  0.8904883   0.75968331  0.19897461 -0.05044614
   0.79516465]
 [ 0.77651016  0.75988514 -0.57903188 -0.9685879   0.79356728 -0.14814381
  -0.85034339  0.60124404  0.5979224   0.58974479 -0.02573639 -0.404781
   0.36706355  0.12117838  0.77807064  0.79013626 -0.94518651 -0.56102298
   0.26510586  0.03784286  0.62363314 -0.39483651 -0.12035861 -0.8013313
   0.16694466]
 [-0.81485614  0.1603887  -0.52775858 -0.93190095 -0.12696049 -0.15250049
   0.91906563  0.24158885 -0.4320527  -0.24060443 -0.97523165  0.66570944
   0.69991156  0.64615831  0.47952007  0.21290573 -0.63241555  0.53554661
  -0.8953224  -0.14658629  0.19826669  1.02429243  0.54299806 -0.21205777
   0.3062572 ]
 [-0.64502846  0.78920805  0.55793403  0.98369981  0.15554224 -0.38674341
  -0.52975304 -0.35845217 -0.03745065  0.70597689  0.81943923  0.39230591
  -0.24872742 -0.11872174 -0.99207008  0.85769128  1.01141581 -0.75192476
   0.69660274 -0.7693448   0.61278803  0.48942581  0.96358856  0.29395253
  -0.7702341 ]
 [-0.28857206  0.0250854   0.36753447  0.5236964  -0.0148373  -0.42152566
  -0.86306251 -0.58294459 -0.48230836 -0.92900747 -0.87875796  0.32898886
   0.94781696  0.84218067 -0.15513791 -0.33590679 -0.73102574  0.52661482
  -0.70793699 -0.31576954 -0.53249223 -0.60910475 -0.20246557  0.24629909
  -0.80261085]
 [ 0.62812979  0.58574323 -0.90719042  0.69901708  0.05206853  0.83165913
  -0.46086058 -1.00104046  0.24822719 -0.43327195  0.83740422 -0.70981268
  -0.07947835  0.69035247 -0.77024921 -0.02534966 -0.36866491 -0.80805192
  -0.95321562  0.42193982 -0.61661595  0.73431228  0.35692266  0.30735235
   0.47118521]
 [-0.71252409 -0.86304715 -0.93270567  0.85952997  0.78340261  0.15835413
   0.17120918  0.03751559  0.98354649  0.95029259 -0.08201054 -0.53374648
   0.89611099  0.62393618  0.71690477  0.10902196 -0.24255062  0.92582115
  -0.08473544  0.98135148 -0.66357886  0.44407093 -0.87114497 -0.51547714
  -0.50874624]
 [-0.00251458  0.85901358 -0.65040287  0.59940541 -0.22550406 -0.52077511
  -0.48560968 -0.29491782 -0.30363015  0.66193556  0.77205642 -0.0892015
   0.49000266  0.02485396  0.50359058  0.40602217  0.92107265 -0.87792975
  -0.65359197  0.5540799   0.31941456  0.53773255  0.34859692 -0.91868132
  -0.29177668]
 [ 0.89507262 -1.03519625 -0.78402847  0.97500017 -0.10450924  0.37119816
   0.51721354 -0.6587304   0.98189272 -0.81140309 -0.51467521 -0.43555291
  -0.57476605 -0.08249426  0.65153201 -0.24116381 -0.90778963 -0.86021182
   0.7746554  -0.023874    0.35888654  0.18168207 -0.53480525 -0.63185271
   0.87994548]]
