100 25 10
[[ 0.8318324  -0.88718938  0.80883104 ..., -0.47588692  0.56241869
  -0.89509803]
 [ 0.4916714   0.75965312  0.23886678 ...,  0.47642997 -0.77629003
   0.75171008]
 [ 0.74791524 -0.95852638  0.87836249 ..., -0.18154315 -0.85392422
  -0.34536662]
 ..., 
 [ 0.22920488  0.99178235  0.42522743 ..., -0.39770715 -0.4743915
  -0.15575637]
 [-0.17492419  0.72129591  0.92282303 ..., -0.70762201  0.40913298
   1.01005239]
 [ 0.86507948  0.05372739 -0.397732   ...,  0.72328487  0.59640544
  -0.74632559]]
[[-0.30401952  0.75106804 -0.84734353 -0.69963897  0.55228125 -0.04185091
  -0.36332681 -0.08768365  0.78224007 -0.23293204  0.32560218  0.48204869
  -0.00277417 -0.55819398 -0.4127201  -0.98492526 -0.29900785  0.71339156
  -0.76835307  0.38223091  0.98880294  0.47241506  0.72223212  0.27780442
  -0.95826374]
 [ 0.67367377 -0.79292907  0.15337185  0.00583025 -0.3502007  -0.25312854
  -0.91120425  0.47314119 -0.89765952 -0.06590599  0.34528916 -0.8223603
   0.32567774  0.70528802  0.00623234 -0.9406822   0.91260335  0.5330425
   0.70666997  0.75726143 -0.24613215  0.22518931 -0.49929537 -0.09902579
   0.1351263 ]
 [-0.83390595  0.14406923 -0.95924115 -0.74810608  0.81884496 -0.03442107
  -0.91971424 -0.59419969 -0.09311052  0.33390223  0.78983489 -0.40500808
   0.93827428  0.11016013  0.77139525  0.79224467  0.96950913 -0.57310545
   0.93478356  0.04115773  0.11832295  0.73826655  0.69137532  0.67166066
   0.25412002]
 [-0.83783322 -0.67882542 -0.53192627 -0.9062105  -0.10905405  0.49672647
   0.89333161  0.50356571 -0.02160505 -0.43643231 -0.24783547 -0.33891916
   0.66458567 -0.70097845 -0.76318174  0.00468934 -0.55448812 -0.3078545
  -0.46431533  0.51781752 -0.10664667  1.05282631 -0.93245718 -0.00906941
  -0.75868831]
 [-0.65305804 -0.42281007  0.71859353 -0.82181717 -0.64125369  0.28547494
   0.22870893  0.93993047  0.63969947 -0.19749422 -0.58902485 -0.86389821
  -0.27245211  0.16729941 -0.74295605 -0.84631272 -0.25391192  0.37813192
  -0.89987844 -0.00801952 -0.88303151  0.98220294  0.3655028   0.21679961
   0.70891257]
 [-0.34770278 -0.5429945  -0.49964856  0.95823806  0.397168    0.27333748
  -0.58655157 -0.37166207  0.4791454   0.90828875  0.1503358   0.34557393
   0.78595608  0.2879626  -0.0939226   0.80945621 -0.90463202  0.73966104
  -0.77161346  0.35109579  0.18386545  0.6380846  -0.17352627 -0.96523108
   0.01846023]
 [-0.40395592 -0.34712308 -0.85468959  0.39090282  0.15164384  0.33702046
   0.37959268 -0.13342803  0.90376752 -0.43372414  0.83134199  0.47254076
   0.70439587 -0.97148696  0.54271667  0.21296188 -0.23619761  0.97807992
  -0.95733084  0.40031815 -0.55853575  0.33818031  0.40354428  0.27708483
   0.30067623]
 [ 1.02483833  0.53345495 -0.66788142 -0.79032742 -0.53171957  0.37659796
  -0.3119672   0.05795182 -0.09013831  0.96009781 -0.87947177 -0.0858596
   0.91349614 -0.06217293 -0.71035912  0.93055593 -0.65847893  0.06450255
  -0.02878013  0.7979781   0.15233244 -0.92225206  0.39754197  0.36228255
   0.78310944]
 [ 0.20832262  0.84217596 -0.05022687  0.20280387 -0.21565663 -0.62937681
  -0.02982498 -0.45247915  0.86148597  0.64636592 -0.56440907  0.10384972
  -0.03974896  0.24653391 -0.26449438 -0.77407551 -0.48356737 -0.83723815
   0.05044563  0.13652953  0.35792669  0.17200641  0.50132616  0.32666064
  -0.23237866]
 [-0.14078097  0.91757217  0.09233428  0.93506903 -0.1671441   0.31517024
  -0.290069    0.46400091  0.61336788  0.89817577 -0.60146053 -0.43126767
  -0.89153677  0.25194578 -0.53875472  0.33396038 -0.966087    0.32959389
  -0.84951175 -1.00986282 -0.37907621  0.91084659  0.1509647   0.43373207
  -0.34107485]]
