100 25 10
[[-0.17953496 -0.80547525  0.15872346 ..., -0.54495375  0.60447246
  -0.62463972]
 [ 0.47662595  0.75942268  0.19518305 ..., -0.1964212   0.07563516
   0.79380297]
 [ 0.77528694 -1.02050789 -0.70455737 ...,  0.03393062 -0.89072291
  -0.93110198]
 ..., 
 [ 0.21636794  0.14750008  0.68822104 ...,  0.26212834 -0.36992666
   0.44243338]
 [-0.80079537  0.41738472 -0.37015265 ..., -0.67132921  0.11563634
  -0.11234996]
 [ 0.72283533  0.79950903  0.3119452  ...,  0.30411663 -0.73046073
   0.84232812]]
[[-0.45678668  0.90078879 -0.23685907 -0.72887697 -0.02124107  0.03919333
  -0.38756097  0.29588073  0.69973497 -0.61190523  0.80619496  0.53720391
  -0.0097292  -0.4921892  -0.44341129  0.00946277 -0.32209928  0.24930638
  -0.17197587 -0.1637485   0.87598783  0.50249074 -0.72762962 -0.67736648
  -0.90313834]
 [ 0.59902961 -0.1345466   0.32345028  0.50990537 -0.32505682  0.70850682
   0.06619705  0.61700191 -0.59965945 -0.05813261  0.50616198  0.01864881
  -0.66424576 -0.50360594  0.65077143 -0.32795177  0.26241597  0.54783865
   0.04754418  0.22169269  0.87404892  0.7466641   0.20786785 -0.08052811
  -0.91140626]
 [-0.82276127  0.21456001  0.51681793 -0.98483564  0.80821557 -0.12651025
  -0.87578916  0.78548263  0.38210001 -0.06500961 -0.02393492 -0.4068002
  -0.17396875  0.14001527  0.28299043  0.10260094  0.9828255  -0.58809176
   0.24415964  0.93924154  0.59340418  0.16453326  0.97804229 -0.79717393
   0.15585176]
 [-0.84129347  0.84900439 -0.51637012 -0.18856084 -0.12706249  0.5525291
   0.91365523  0.23923486 -0.0856255  -0.23177108 -0.93040052 -0.5585811
   0.7039002  -0.79935    -0.07882386  0.19722141 -0.63849059  0.54179996
  -0.83498154 -0.14259847  0.17485845  0.97521156  0.54177855 -0.88406352
   0.87281513]
 [-0.65739099 -0.40433848 -0.09367092  0.99664283 -0.61594709 -0.59843771
  -0.21545668 -0.36573122 -0.02388857 -0.69683108  0.08018501  0.37011307
  -0.27951142  0.22927225 -0.95714883  0.89204731  0.95276214 -0.77250487
   0.67204526 -0.75149804 -0.44958044  0.47788688 -0.52482945  0.27423719
  -0.74308899]
 [-0.32077802 -0.69352227 -0.17042463  0.51944606 -0.02300361 -0.46053761
  -0.82529996 -0.54660223  0.46709946 -0.91783831  0.90642526 -0.45087995
   0.95703981  0.82332808 -0.13493573 -0.34340706 -0.62827025  0.86968559
  -0.73634294 -0.32465056  0.17584913  0.66655541 -0.21170563  0.23666603
  -0.82556114]
 [ 0.97437076  0.60456471 -0.87265122 -0.55986123 -0.00454815  0.86450246
  -0.43456294 -0.9876166   0.87019127 -0.45909466 -1.01014393 -0.71708691
  -0.0739997   0.71955362 -0.76360778 -0.41108498 -0.39023628  0.86258549
  -0.94525006  0.58954081  0.53040639  0.68075737  0.34304308  0.31295551
   0.44106161]
 [ 1.0034873  -0.86602366 -0.26699854  0.84281479  0.82138568  0.13736019
  -0.6883602   0.07077492  0.9598922  -0.09861665 -0.08376704 -0.05464195
   0.89839086  0.23912548  0.7097926   0.1015079  -0.67527243  0.95099901
   0.1048079   0.7677137  -0.68179694  0.36881599  0.36116966 -0.29179368
  -0.50867351]
 [-0.6231195   0.34462886  0.53864054  0.5868776  -0.21683566 -0.52123835
   0.14114738 -0.22221325 -0.29085485  0.65176457  0.76974411 -0.40630168
   0.50117929  0.01884622  0.46093434 -1.01104409  0.90575515 -0.28183647
  -0.66298442 -0.67015138  0.32477524  0.52445505  0.89981778  0.37776983
  -0.30096394]
 [ 0.91271568  0.44902573 -0.77738642  0.95129782 -0.21577523 -0.03085549
   0.49117986 -0.67876904  1.01757291  0.90849645 -0.64712066 -0.42096265
  -0.88937604  0.69668076  0.489843    0.05311894 -0.94206903 -0.58449346
  -0.17613326 -0.6649781   0.37204967  0.34347339 -0.47871526 -0.64022746
  -0.32587211]]
