100 25 10
[[-0.85973162 -0.33418391  0.20684818 ..., -0.31968096  0.91909207
  -0.82450925]
 [-0.74860865  0.52563524 -0.65521464 ...,  0.92182985 -0.8177335
   0.0733856 ]
 [ 0.89012472  0.84516652  0.87447311 ..., -0.34655418  0.89042768
   0.44747664]
 ..., 
 [-0.35970271 -0.53455804 -0.93972846 ...,  0.99301956  0.89352554
   0.01655614]
 [ 0.38165677  0.49407004  0.95096746 ..., -0.84254115  0.94707832
   0.56268952]
 [ 0.73396749  0.12534918 -0.4039027  ...,  0.24183637 -0.26344823
  -0.84810769]]
[[ 0.81026249  0.04090015  0.65062967 -0.19059397 -0.75180971 -0.20376227
  -0.57725374  0.38895342  0.57448824  0.89573287 -0.52087735 -0.81130676
  -0.3625678  -0.30646644  0.08650063 -0.60246389  0.38837723 -0.94625607
   0.47379491  0.4683356  -0.09750823 -0.73869416  0.0308628  -0.91872945
  -0.00209619]
 [ 0.55493491 -0.3973894  -0.3151301   0.58552684  0.132065   -0.15096522
   0.71512585 -0.62277796  0.20628691  0.55659603  0.15697809  0.27932593
   0.50322485 -0.46238583 -0.82355379  0.74253503  0.88331189  0.11215986
   0.37663388 -0.07446185 -0.87538093  0.27859622 -0.93718487 -0.31299761
  -0.8970789 ]
 [-0.23194152 -0.48097888 -0.18754974  1.00673338 -0.93118099  0.08294847
   0.10655089 -0.37955937  0.97569663 -0.62772921  0.132692    0.99341761
   0.48279691  0.19423043 -0.63686144  0.74595403 -0.17935221  0.31617505
  -0.6012135   0.58507011 -0.17769905  0.76863275 -0.21058132  0.77113804
  -0.29868024]
 [-0.21202301  0.85554191  0.7614582  -0.88536054  0.08575622 -0.17454985
  -0.121478   -0.95361748  0.07151518  0.91937654  0.10677998  0.61468031
  -0.19409563  0.46486778 -0.29448645  0.14271965 -0.24976516 -0.3635529
   0.18866768 -0.636357    0.40316791 -0.5578672  -0.98045976 -0.12831146
  -0.64218262]
 [-0.0771575  -0.46962658  0.13285948 -0.69589442  0.07427779 -0.29989341
  -0.50681209  0.20892156  0.68000005  0.38942765 -0.80416119 -0.94221134
   0.83332212 -0.19873506 -0.11803121  0.18727278  0.57410315  0.05305075
   0.65352116  0.60519372 -0.16605151  0.22611028  0.21158178 -0.88781492
   0.35391147]
 [-0.2828716   0.37610923  0.00417747  0.23371381  0.02216957  0.2165016
  -0.35452445 -0.90683537  0.12946685  0.4708967   0.84396053  0.16171575
   0.86116327 -0.9441637   0.70665434  0.65485676 -0.43262169  0.66613482
   0.69737723  0.25041188  0.2952361  -0.80404469 -0.29757211 -0.52616391
  -0.33616069]
 [-0.61775288  0.97555716 -1.00789464 -0.01615001  0.75017442 -0.07281678
   0.37570037  0.91162921  0.82804865  0.40839846 -0.61587308 -0.5916392
  -0.99044736  0.78993856  0.36653171 -0.51225072 -0.90683999  0.43536508
   0.55750954 -0.02305206  0.69743414 -0.81057114  0.35264788  0.39227123
   0.341829  ]
 [ 0.60259061  0.12755533  0.31032294 -0.84260111 -0.90904754  0.16341926
   0.81359759 -0.76961602  0.90333897 -0.54513272 -0.05628914  0.29584582
  -0.79390279  0.33259867 -0.72332138  0.13398738  0.52745706 -0.05667392
  -0.33461304 -0.12075599 -0.28443061 -0.16395372  0.42923806 -0.57676943
  -0.56438178]
 [ 0.03974302 -0.07835651 -0.83939224  0.69282078 -0.28716112  0.13519141
  -0.92012708  0.17418072 -0.583861    0.89315313 -0.97804487 -0.75860818
  -0.02677553 -0.42313962  0.23862677 -0.75548767 -0.93130877 -0.42416386
  -0.83247577 -0.59997311  0.24968748  0.9063027   0.1033387   0.16003349
  -0.29138214]
 [-0.83539973 -0.42549277 -0.9279704   0.51708242 -0.5898881   0.79496376
  -0.65934445 -0.27830184 -0.51222974  0.85010817 -0.33211931 -0.45674742
  -0.91402779 -0.31711142 -0.86478712 -0.71592027 -0.03815959  0.09061074
  -0.61391836 -0.36597165  0.93139623  0.710986    0.01363153 -0.37044898
  -0.9425884 ]]
