100 25 10
[[-0.15013716 -0.57678063  0.25211711 ..., -0.36885554 -0.67722328
  -0.61099847]
 [ 0.45498912  0.74504943  0.20939869 ..., -0.17394195  0.0741829
  -0.99330082]
 [ 0.05788874 -1.02343948 -0.67955849 ...,  0.02914935 -0.91638325
  -0.33313969]
 ..., 
 [ 0.63634443  0.11124685  0.7134765  ...,  0.27198907 -0.40077746
   0.44725562]
 [-0.59522077  0.41205868 -0.38793234 ..., -0.70622937  0.10405265
  -0.13054469]
 [ 0.72154224  0.40170324  0.3265909  ..., -0.36185429  1.01396268
  -0.72569957]]
[[-0.47017812  0.7531249  -0.24720472 -0.75652012 -0.01763955  0.07087032
  -0.39011041  0.29901628  0.70225706 -0.46402969  0.03181108  0.52734104
  -0.43860438 -0.52323828 -0.45011968  0.00739876 -0.31584405  0.4875105
  -0.23531926 -0.16086809  0.87832715  0.49760114  0.91288388 -0.69443769
   0.2176321 ]
 [ 0.6295174  -0.11881599  0.19178009  0.53918005 -0.32039744  0.66861491
  -0.0521803  -0.98263607 -0.1497444   0.25721652  0.29088737  0.02686616
  -0.67251911  0.83317288  0.65567172 -0.27503164  0.21137035  0.5356943
   0.0401935   0.5787493   0.8837902  -0.22483055 -0.54439733 -0.06837743
  -0.90744629]
 [-0.79387637  0.21966141  0.52661501 -0.9632523   0.80828895  0.34199597
  -0.62265075  0.62207541  0.37364384 -0.08844286 -0.31090411 -0.40624512
  -0.18149142  0.13403491  0.3100146   0.78235053 -0.93780377 -0.53800934
   0.23510727  0.00978893  0.60575083 -0.41064429 -0.10912485 -0.82430845
  -0.8945917 ]
 [-0.81582145  0.83717628 -0.53555887 -0.18641336 -0.06237377  0.55900153
   0.91868464  0.24029381 -0.4358234  -0.96184038 -0.96651933 -0.56565192
   0.6917225  -0.79089411 -0.08067394  0.20212986 -0.62883638  0.52377486
  -0.83433277 -0.17803507  0.20971578  0.99896369  0.55036042 -0.87245295
   0.28839531]
 [-0.64943064  0.78801588 -0.09121272  1.00435137  0.14236857 -0.57843024
  -0.23012624 -0.31905191 -0.01695395 -0.68590245 -0.89174715  0.76435268
  -0.27905728  0.46826602 -0.977317    0.91309321  0.97012416 -0.55846209
   0.67566483 -0.7655333   0.64828413  0.4892011  -0.61057434  0.29420153
  -0.75893279]
 [-0.31102058 -0.36975096 -0.20091178  0.50644807  0.61000869  0.47251507
  -0.82428724 -0.33314714 -0.48673917  0.19996979  0.90335269 -0.40014019
   0.92305051  0.60001707 -0.14571056 -0.37571429 -0.75015617  0.8983141
  -0.73616707 -0.31231029  0.19566318  0.678287   -0.22347704  0.20892931
  -0.63441794]
 [ 0.6186398   0.5780789  -0.25198959  0.20503903  0.49871986  0.88314887
  -0.47766217 -0.49689877  0.16532481 -0.45789141 -0.10826258  0.98485238
  -0.18226256  0.74338481 -0.76382039 -0.43239508  0.50262117 -0.79535881
  -0.96799583  0.57677804  0.5080726   0.69593688  0.3309685   0.33863975
   0.45102613]
 [ 1.01060305 -0.83839255 -0.92136558 -0.19551455  0.7815432   0.15776924
   0.17498415  0.03162633  0.96526269 -0.07784926 -0.10673359 -0.07140369
   0.90113164  0.63126603 -0.58855933  0.10000674 -0.28686925  0.94510671
  -0.09194615  0.97749966  0.1577076   0.40887267  0.37289351 -0.51010858
   0.640452  ]
 [-0.62282205 -0.11248079  0.54035238  0.56545187 -0.22428304 -0.54474196
  -0.47256932 -0.28742814 -0.91057286  0.64793801  0.66178408 -0.39727803
   0.50770791  0.00587591  0.4438463  -1.04878254  0.89390156 -0.2934395
  -0.64445261  0.16697239  0.37634342  0.54919651  0.34493773 -0.90550578
  -0.29459923]
 [ 0.8977063  -1.00183684 -0.77287114 -0.15390736  0.74980381  0.37981936
   0.49384339  0.94864137  1.01391889  0.91517952 -0.65849288 -0.43685272
  -0.86936094  0.71728314  0.50411098 -0.12584005 -0.45773812 -0.57283552
  -0.14187248 -0.66867374  0.33768747  0.33123792 -0.49161317 -0.62754898
  -0.32973818]]
