100 25 10
[[ 0.84963484 -0.4576542   0.7700867  ..., -0.48667211  0.58125716
  -0.70953123]
 [-0.4997387   0.76016292  0.23946901 ...,  0.4889693   0.07072766
  -0.64661137]
 [ 0.74279496  0.00896064 -0.56652173 ..., -0.1541255  -0.8872199
  -0.31559811]
 ..., 
 [ 0.18361124  0.98121783  0.42057596 ...,  0.1559846  -0.47548648
   0.008191  ]
 [-0.20084144 -0.0873807   0.25243089 ..., -0.69743242  0.1175258
  -0.10370407]
 [ 0.73376031  0.53244063 -0.37852707 ..., -0.8098939   0.6032449
   0.8535387 ]]
[[-0.87272242 -0.21760468 -0.83743504 -0.68669886  0.51905679 -0.08225269
  -0.40634887 -0.09417757  0.69527302 -0.2175122   0.28024161  0.46254136
  -0.79489894  0.45941083 -0.42524449  0.86832605 -0.31546527 -0.79558384
  -0.74034651  0.37014482  0.98186044  0.52400691  0.69146748  0.27686102
  -0.91003336]
 [ 0.66581082 -0.12746634  0.14576881  0.53262554 -0.32312923 -0.27531296
  -0.87090136  0.73737529 -0.91349612 -0.07647575  0.33179602 -0.8433694
   0.32304837  0.68559576 -0.26088782 -0.93936378  0.08083107  0.57841394
   0.68517257  0.74480599  0.95355762  0.19812127 -0.48158612 -0.09589211
  -0.92483124]
 [-0.82448881  0.19119232 -0.97266482 -0.79015981  0.82461673 -0.0177321
  -0.91207601  0.82190871 -0.07166592  0.38083551  0.79648478 -0.40113219
   0.94656286 -0.27684232  0.81036537  0.81202477  0.98669515 -0.56371504
   0.01443357  0.04928791  0.11368712  0.17073711 -0.79490157 -0.80434881
  -0.34275735]
 [ 0.53751511 -0.69558639 -0.54813115 -0.21259699  0.42850728  0.49478302
   0.95861273  0.52508689 -0.0226875  -0.20057182 -0.92571173  0.24730668
   0.67277941 -0.67108948 -0.75552758  0.18454342  0.48068662 -0.28338686
  -0.4639705   0.50381489 -0.10972541  0.76695289 -0.93520283 -0.85370071
   0.01059395]
 [-0.64925762 -0.44092738  0.71908219 -0.84926522 -0.34545962  0.2654371
   0.24915452  0.95632448  0.62723562  0.3848311  -0.82630435  0.76137244
  -0.44284169  0.15671534 -0.72747225 -0.82376235 -0.25551155  0.40847771
   0.69932289 -0.03736186 -0.65259818  0.964574   -0.46826593  0.23891829
   0.72686914]
 [-0.35774756 -0.51851158 -0.53950517  0.98708586  0.38942731 -0.46760467
  -0.59144479 -0.36788995 -0.27235742 -0.39713291  0.35090171  0.35304357
   0.90364974  0.30485988 -0.69335057  0.79533007 -0.69878473  0.93838028
  -0.26910279  0.15893864  0.1434222   0.66891743 -0.18126223 -0.95438612
   0.01640866]
 [-0.41401378 -0.32883331 -0.84926881  0.35233712  0.12793571 -0.92786478
   0.52223006 -0.11001967  0.86362084 -0.45743029  0.98711675 -0.76556262
   0.83017465 -0.97549042  0.5191269  -0.45985619 -0.22425968  0.97211299
  -0.53949393  0.39832911  0.23908272  0.34260582  0.41792781  0.28034138
   0.30154202]
 [ 1.02327642  0.53196018  0.12821834  0.35404516  0.77471122  0.38664938
  -0.31681014 -0.05367864 -0.07976366  0.95735777 -0.87959094  0.56128221
   0.92997985 -0.05647755 -0.71137659  0.10541561 -0.88536648  0.05604951
  -0.01705247  0.81302012  0.09023493 -0.92906959  0.32360627 -0.56629928
  -0.54866388]
 [ 0.20775678  0.77230586  0.54385941  0.20325223 -0.19975709 -0.61549186
  -0.47740125 -0.42928903  0.88250195  0.64546251 -0.63496989  0.10719991
   0.57108974  0.25369692  0.56300639 -0.76616827 -0.49994455 -0.85879503
   0.03963609  0.12856639  0.37403568  0.50163115  0.99642664  0.31479111
  -0.25998532]
 [-0.1481294   0.46626293  0.09460379 -0.97937011 -0.19126497 -0.89727003
  -0.71798352  0.42431581 -0.72360997  0.87546333 -0.52538537  0.62660284
  -0.8621529   0.65309223  0.03400962  0.30791039 -0.93802312 -0.8482784
  -0.17289706 -0.64358479 -0.38372329  0.91904225  0.16327044  0.44160642
  -0.35219123]]
