100 25 9
[[-0.07736274  0.06604842  0.26136769 ..., -0.27363591 -0.44570405
   0.08281367]
 [ 0.91185519  0.95664888 -0.3938297  ..., -0.05056125 -0.23601059
   0.37530395]
 [-0.69887173  0.83922776 -0.02134585 ...,  0.34422432 -0.1693176
   0.07070807]
 ..., 
 [ 0.77895744  0.83800803 -0.58922608 ...,  0.06283689 -0.92894308
   0.01391483]
 [-0.05462248  0.14380648  0.28901142 ..., -0.73026393 -0.53875692
   0.97153609]
 [-0.00211118 -0.41799673 -0.77312062 ..., -0.86140409 -0.4383484
   0.85515832]]
[[  8.40530591e-01   2.66872102e-01   7.77319989e-01  -4.75359889e-01
    5.80219087e-01   9.33138374e-01   7.58875488e-01   5.67541118e-01
   -5.35104688e-01  -4.22288717e-01  -8.16240804e-01   2.92878500e-01
   -2.44304633e-01   6.74546988e-01  -7.19633325e-01  -2.74927264e-01
    7.23958068e-01   8.50054321e-01   1.00971658e-02   4.81699693e-01
   -4.37403237e-01  -4.37012208e-01  -5.32246524e-01   5.80129928e-01
   -1.82833356e-01]
 [ -9.62670163e-02   1.33610581e-01  -7.79846640e-01  -1.01045982e-01
    5.66078003e-01  -9.88166541e-01   7.91893720e-01  -7.77919203e-01
    9.02915797e-01   8.51567372e-01   2.54261200e-02   7.77864329e-01
    5.40242307e-01   8.13601041e-02  -8.45872039e-01  -9.63615049e-01
    5.93859551e-01   2.79095771e-02   3.76145601e-01  -6.15809651e-01
    2.19908786e-01  -7.91741261e-01  -8.58371375e-01  -3.40857512e-01
   -4.42450271e-01]
 [ -4.88686977e-01  -3.35805540e-01   8.35443932e-01   7.43127429e-01
    8.68730517e-01  -1.89987197e-01  -3.63465066e-01  -5.90726847e-01
   -3.56666211e-01   9.94893465e-01  -6.32825944e-01  -4.70788657e-01
    6.62572955e-01  -2.20253021e-01  -6.89651257e-01   7.16808399e-01
   -3.52261203e-01  -7.56676507e-01  -8.06549893e-01   2.05893113e-02
    2.69686784e-01  -2.88788305e-01  -3.08001128e-01   6.12007003e-01
    6.99473004e-01]
 [ -1.72568983e-01  -5.63803416e-01  -2.98614091e-01  -6.59044797e-01
   -4.06223698e-01  -2.06861013e-01  -3.47221611e-02  -2.22556133e-01
    8.97107777e-01  -5.66561106e-01  -8.42591497e-01  -6.90544545e-01
    4.30877427e-02  -5.73467578e-02   1.80157089e-01   7.88369518e-01
   -5.60326020e-01  -4.03667321e-01   8.36905075e-01   8.82775316e-01
    9.73818213e-01  -7.45095290e-01   4.36880201e-01  -5.31863021e-01
    3.33398583e-02]
 [  2.16073739e-01  -3.23771749e-01  -8.94859726e-01  -1.34999560e-01
   -7.05931138e-01   3.04219939e-01  -6.13478128e-01  -9.18339996e-01
   -8.30424182e-01   9.35806020e-01   9.84823647e-01  -6.69283109e-01
    6.71617957e-01  -5.37854114e-01  -2.88913293e-01   8.64077330e-01
   -1.70524505e-01  -2.30850908e-01  -7.72611361e-01   8.25085099e-01
   -8.94656883e-01  -8.58071878e-01  -2.17888887e-01   2.55456549e-01
   -6.31211379e-01]
 [  6.00284768e-01  -1.76171859e-01   6.42790643e-01   7.51079591e-01
   -6.74111328e-01  -4.53161529e-01   5.62822091e-01  -5.17587193e-01
   -4.71085390e-01  -8.09121608e-01   2.30950283e-01   3.81033944e-01
    1.65521791e-01   6.38201342e-01  -3.05978278e-01  -1.14059624e-01
   -3.47686336e-02  -8.39206765e-01   9.88597261e-01  -5.42858425e-01
   -7.49273028e-01   9.79297571e-02  -7.46578901e-02   1.44224160e-01
   -9.78320373e-02]
 [  8.67763541e-01  -3.98212327e-02  -1.66244206e-01  -2.12876070e-01
   -6.47150782e-01   4.79328718e-01   8.01744848e-01   6.60871783e-01
   -2.20838231e-02   1.50325964e-01  -5.85797961e-03   3.07194545e-01
    1.20408166e-01   7.47019279e-01  -6.84047266e-01   2.43117564e-01
   -3.68110946e-01   1.49574616e-01   6.51032021e-01   3.74844143e-01
    6.28459181e-01   2.79441259e-01  -7.82525533e-01  -5.66430612e-01
   -9.74800987e-01]
 [  3.48256112e-01   6.05170133e-01  -3.35514494e-01   2.53189229e-01
   -2.30118095e-01  -4.81837246e-01  -2.29503230e-01   4.43560228e-01
   -1.97993664e-02  -1.32982672e-01   7.87122687e-01  -5.10543749e-01
   -5.12121472e-04   8.03675635e-01   5.04967607e-01  -7.81556443e-01
    5.40484806e-01  -7.20658912e-01  -9.64380919e-02  -3.75412453e-01
    2.30668767e-01   4.48825694e-01   4.59761271e-01   2.18310327e-01
   -3.31112401e-01]
 [ -4.32601137e-01  -1.10321076e-01   8.08926796e-01  -8.07928147e-01
    3.20164392e-01  -2.28801131e-02   8.86904535e-01   1.06622869e-01
   -8.90556630e-01   5.40618081e-01  -3.78279630e-01  -9.19193823e-01
   -8.08010468e-01   2.12606966e-01  -7.21785108e-03   3.93285760e-01
    3.47220104e-01   1.82653140e-01  -9.38570855e-01  -3.67197717e-01
    8.53947131e-01  -1.00494402e+00  -9.88878012e-01   5.57728621e-01
    2.24915529e-03]]
