100 25 10
[[ 0.06338461 -0.20344619 -0.67744375 ..., -0.69536377  0.06169999
   0.69228623]
 [ 0.44758316 -0.58080759 -0.28507111 ..., -0.49114392  0.47046463
  -0.92960993]
 [-0.34651234  0.52442787  0.81357277 ..., -0.65201647 -0.37152451
  -0.92530645]
 ..., 
 [-0.6042127  -0.28293052  0.16778002 ..., -0.58706694  0.18850246
  -0.05674435]
 [ 0.0858648  -0.29949081  0.26824565 ...,  0.21341095  0.40590293
  -0.56098358]
 [ 0.74027064  0.35532495 -0.41923466 ..., -0.17755627  0.17477454
   0.54093802]]
[[-0.10538506  0.78728714 -0.75706761  0.08803693  0.06039237  0.27981934
  -0.4011709   0.71777385 -0.61936333 -0.68925647  0.32003673  0.36082479
   0.3337235   0.87300583 -0.80470103  0.59392369 -0.3262278   0.01398113
  -0.87683844 -0.56029943 -0.80726983 -0.71867088 -0.45792496 -0.26212275
  -0.23363947]
 [-0.35920632  0.75796295  0.40837546  0.63025629  0.38552687 -0.25099564
   0.10304719  0.85357714 -0.39785173  0.049288   -0.6803061   0.73937125
  -0.37766511 -0.7090992   0.03473478  0.12657038  0.52994547 -0.71341539
   0.05509992 -0.0881499   0.06936517 -0.5759984   0.47218847  0.10917582
   0.49795198]
 [-0.61255755 -0.57234199 -0.28144477  0.41104942 -0.40386216 -0.12395999
  -0.8089958  -0.15849068  1.01087972 -0.25465868 -0.29287713  0.51047974
  -0.08808288  0.20230168  0.64824454 -0.32051862 -0.45037816 -0.19256337
  -0.22348842  0.78955985 -0.74752474  0.50286758 -0.5227212   0.8458621
   0.71585615]
 [ 0.35884321 -0.37999468  0.61024232 -0.0592699   0.05911419  0.59965706
  -0.69771492  0.14676885 -0.56703432 -0.86913438 -0.81163904  0.02729296
  -0.02144511 -0.07476767  0.10119076  0.93772943  0.6163372  -0.00761866
   0.52155041  0.63876299 -0.75947617  0.23628866  0.84536457  0.74160627
  -0.80785518]
 [-0.91018085  0.19576155  0.30244825  0.71015793  0.58111088  0.05744561
  -0.29477895 -0.23506883 -0.02127605  0.52494993 -0.38325351  0.80111855
  -0.69952859  0.74578162  0.59156413 -0.54661254 -0.29997955  0.54611804
   0.91148111  0.43478333  0.34368768 -0.59230455 -0.53954586 -0.07314571
   0.15360496]
 [ 0.84542755  0.51845731 -0.08705452 -0.26759395 -0.2481879  -0.61290585
   0.73307988  0.19517762 -0.01723709  0.66244584 -0.47668768  0.05096951
  -0.40239357 -0.33885546 -0.08361914  0.73694874 -0.56330769  0.23462586
   0.12329499 -0.33362208 -0.41965313 -0.25494524 -0.4712906   1.02921562
  -0.78269207]
 [-0.20586658 -0.42199121 -0.71346002 -0.12695658  0.42863732  0.7761734
  -0.1857028  -0.95759002  0.44174949 -0.40732178 -0.80143291 -0.99718699
  -0.90384421  0.70550269  0.00195537  0.55460455  0.33759847  0.17426433
   0.48999246 -0.3295011   0.49330692 -0.21847402 -0.61936771  0.14052504
  -0.4480073 ]
 [-0.20374663 -0.59315158  0.39841714 -0.05084243 -0.41215244 -0.63935771
  -0.90290006  1.02855985  0.40248941  0.1091438  -0.00810014 -0.68811189
   0.13381676  0.88290073  0.84698343  0.6622932   0.48567461 -0.66418912
   0.80741027 -0.39212472 -0.94590964 -0.18908777 -0.20470249 -0.92469905
  -0.81207279]
 [ 0.08105848  0.35665605  0.1607965   0.43780093  0.22753158  0.29557472
   0.08905979  0.49990994 -0.27570771 -0.0198235   0.50943964 -0.83509
   0.69364938 -0.74341932  0.42255019 -0.04848653  0.29565128  0.52820704
  -0.51876527 -0.90753121 -0.18802545 -0.34953145  0.3973946  -0.7809291
   0.16470623]
 [-0.33298351 -0.80421521  0.25192042  0.64419636  0.77756857 -0.88571607
  -0.59997806 -0.95973053  0.48041834 -0.75596538  0.30201949  0.95146654
  -0.72788803  0.04616563  0.13886156 -0.73888321 -0.49710876  0.07457081
   0.42609702  0.31091436 -0.17459646 -0.87410538  0.71748377  0.37489414
   0.55312033]]
