100 25 10
[[ 0.82462702 -0.8854177   0.81818717 ..., -0.50202266  0.57432157
  -0.90367671]
 [-0.51414524  0.7694097   0.2330848  ..., -0.56220949  0.11625178
   0.75676608]
 [ 0.75846279  0.01391572  0.87149865 ..., -0.16382523 -0.86479296
  -0.29368302]
 ..., 
 [ 0.16789341  0.96891549  0.38846679 ...,  0.18244659 -0.48342865
  -0.19263032]
 [-0.22783542 -0.07366306  0.67316265 ..., -0.69848836  0.39399455
   0.98522744]
 [-0.37465239 -0.80479764  0.50247288 ..., -0.86526198  0.58327125
  -0.71145201]]
[[-0.86040815 -0.22082593 -0.84851168 -0.09903165  1.00190708 -0.05100326
   0.22107593 -0.11075879  0.73826946 -0.59282472 -0.0253562   0.48014331
  -0.77897589 -0.56432681 -0.4382109  -0.96573896 -0.3283898   0.69145462
  -0.78337521  0.34139742  1.01253359  0.47313848  0.93285586  0.28621504
  -0.94142011]
 [ 0.67589743 -0.53431096  0.16560158  0.49168215 -0.3372969  -0.25902199
  -0.86618719 -0.17343824 -0.90032145 -0.05713034  0.35134078 -1.0079235
   0.31467501  0.06470344  0.02071785 -0.91719904  0.05870211  0.56011287
   0.66318059  0.736289    0.89781284  0.35439437 -0.48253276 -0.08491297
  -0.89307501]
 [-0.85281013  0.20047058 -0.45029766  0.80846042  0.82877289 -0.00650376
  -0.90501368 -0.40131144 -0.10113883  0.3285681   0.79642301 -0.37052728
   0.98692775  0.13120105  0.79303563  0.77600113 -0.97460254 -0.56837384
   0.88149863  0.57056331  0.11085532  0.70633617  0.68719116 -0.82010563
   0.26089184]
 [-0.8674526  -0.68500008 -0.54134063  0.28996216 -0.12217237  0.47266329
   0.92277322  0.51359903 -0.01357995 -0.46972785 -0.92124613  0.63647265
   0.66538333 -0.69253916 -0.76785171 -0.04424402  0.50362037 -0.29504766
  -0.24992582  0.52860634 -0.10936976  1.05961218 -0.916798   -0.12872784
  -0.00168919]
 [-0.65930488  0.84271103  0.71866619 -0.05098871 -0.63786824  0.25335588
  -0.52247221  0.942572    0.65602616  0.38579997 -0.58200589 -0.86311249
  -0.42517974  0.1575641  -0.72686626 -0.84371171 -0.26261494  0.36537927
   0.67164423 -0.16301138 -0.65909148  0.99386953  0.37245762  0.28602681
   0.73109387]
 [-0.34804578 -0.50132772 -0.51296387  0.98335454  0.39570645 -0.44435892
   0.64471473 -0.37127558  0.47715457  0.20391124  0.34420102  0.36404959
   0.91130104  0.57327371 -0.08269155  0.85580662 -0.71622376  0.916321
  -0.25650684  0.33246116  0.14081019  0.66907492 -0.16286413 -0.95958176
   0.00309142]
 [ 0.6250337  -0.32938607 -0.85540419  0.70398489  0.15973072  0.86967876
   0.37027319 -0.11550949  0.90269091 -0.42377249  0.8434823   0.49407723
  -0.0576051  -0.99205647  0.54402401  0.21561369 -0.24398773  0.97463154
  -0.95509193  0.41462364  0.24232683 -0.67514754  0.41088155 -0.92175419
  -0.92825418]
 [ 1.02856842  0.53114525  0.12757885 -0.84361159  0.78716652  0.40286561
  -0.34003494  0.04957166  0.9368374   0.96598513 -0.88588085 -0.07436265
   0.85658955 -0.5075851  -0.71431726  0.12255059 -0.87259176  0.05877298
  -0.0117098  -0.2131302   0.17243327 -0.9448      0.38915208 -0.55258987
   0.79047598]
 [ 0.21225822  0.83336697  0.40613975  0.21467312  0.70530493 -0.63619696
  -0.04825861 -0.40738033  0.89755469  0.65149986 -0.86335848  0.12643746
   0.55546918  0.26279813  0.5795655  -0.96410711 -0.48610008 -0.87810146
   0.08969522  0.98643461  0.37416965  0.47682621 -0.19703934  0.30562066
  -0.30394955]
 [-0.11989987  0.92273938 -0.48678721  0.89568615 -0.21190692  0.30159333
  -0.31216029  0.44661999  0.59703821  0.87867118  0.52015557 -0.4276126
  -0.88801792  0.25786743  0.02047831  0.31713235 -0.98980935 -0.88999331
  -0.14584527 -0.99942577 -0.39455778 -0.45489091  0.15330888  0.42531985
   0.79190056]]
