100 25 10
[[ 0.84555379  0.07328076  0.7941751  ..., -0.1737637   0.57742833
   0.36101117]
 [ 0.10125682  0.77095391  0.22637378 ...,  0.01385861  0.10116823
   0.75347219]
 [-0.30186929 -0.96983699  0.88963408 ..., -0.17482423  0.59476301
  -0.34758246]
 ..., 
 [ 0.22285032  0.97378709  0.42797152 ...,  0.14899715 -0.46052612
  -0.40086689]
 [-0.15210794 -0.04808068  0.7021499  ...,  0.78197173  0.44276077
   0.99497118]
 [ 0.85130054 -0.80637009 -0.37664576 ...,  0.7236385  -0.68217858
  -0.727151  ]]
[[-0.88828178  0.43726975 -0.85463373 -0.69913225  0.57116545 -0.04200925
   0.23070002 -0.80401818  0.7320917  -0.19844433  0.3144935   0.47525649
  -0.52607159 -0.54000729 -0.40414782 -1.00357732 -0.33219698  0.70421662
  -0.7810813   0.35967683  1.00457448  0.48076213  0.92274634  0.27750137
   0.19094316]
 [ 0.24583363 -0.54656562  0.14733726  0.03030287 -0.31042078 -0.27330059
  -0.68526838  0.46346474 -0.90567193  0.27496994 -0.47246521 -1.01430657
   0.32859196  0.69283654  0.65095292 -0.91750819  0.06261247  0.55161089
   0.70204569  0.32926698 -0.08537459  0.36616821 -0.49980587 -0.0794084
  -0.31267378]
 [-0.85601177  0.49875989  0.49123135 -0.731536    0.82157687  0.74409969
  -0.64196559 -0.04816218 -0.09568693  0.37233916  0.78120454 -0.32742036
   0.94788099  0.15964784  0.79418365  0.74753982  0.98113469 -0.45320181
   0.7381915  -0.83405889 -0.87020745  0.72030732  0.70442712 -0.95950435
   0.25985171]
 [-0.80754518 -0.58409041 -0.53518583 -0.90656116 -0.10888874  0.47155517
   0.90453315  0.49988144 -0.01098781 -0.46068459 -0.93838582  0.65093322
   0.67196735 -0.69579016 -0.79145641 -0.002705   -0.55165307  0.55027395
  -0.2519433   0.51424649 -0.11839754  0.76812247 -0.92431944 -0.12751446
  -0.78843936]
 [ 0.40083234  0.88940989 -0.16622469 -0.03598762 -0.66343493  0.27385365
  -0.48863244  0.67472364  0.6484054  -0.20240801 -0.60739771 -0.85971536
  -0.48169868  0.60065415 -0.7219922   0.33252929 -0.23944647  0.22550686
  -0.88800839 -0.43621113 -0.66846926  0.24325535  0.84773162  0.27396975
  -0.71396489]
 [-0.36246611 -0.53152948 -0.13216362  0.97666729  0.37843856  0.2661272
   0.64292281 -0.37350624  0.67653099  0.91303964 -0.00414964  0.35107374
   0.90037228 -0.7875521  -0.07699209  0.80447149 -0.88160131  0.75666344
  -0.75409207  0.32434325  0.18651449  0.67102287 -0.18595789 -0.99086017
  -0.01240813]
 [ 0.48175804  0.20798342 -0.8672144  -0.79849168  0.1703947   0.95082917
   0.32975464 -0.11614057  0.92185931 -0.42572487  0.82027092 -0.93760495
   0.84886077 -0.97891981  0.52622028  0.23441896 -0.23242022 -0.71541776
  -0.97016167 -0.93161964  0.23637603  0.34630593  0.51415172  0.31245891
   0.03874916]
 [ 1.01953944  0.54326251  0.71442088 -0.80855172  0.78293073  0.37409443
  -0.2959719   0.74819855 -0.40216507  0.99050556 -0.14234836 -0.68189405
   0.93976787 -0.54361587 -0.9845745  -0.96729231  0.94162869 -0.02870271
  -0.02626541  0.84171616  0.17389094 -0.90604137  0.22325036 -0.54880481
   0.74289879]
 [ 0.18771518  0.78700345  0.45755607  0.20926505  0.71275394 -0.62760946
  -0.01653796 -0.42698989  0.85365631  0.60797138 -0.57180162  0.09895627
   0.94095623  0.23014816 -0.25876411  0.82893481 -0.50361563 -0.82578948
   0.0540683   0.98551157  0.68382496  0.21575248 -0.25258231  0.32568293
  -0.27408033]
 [-0.12656459  0.91449318  0.68097032  0.8978124  -0.1991268  -0.21038412
   0.8495856  -0.95500861  0.61405453  0.85705722  0.5343973  -0.02311685
  -0.83742464  0.27593333  0.05570861 -0.16195054 -0.96487823 -0.86069573
  -0.8380965  -0.99390182  0.7764863   0.89690029  0.1372253   0.66468164
   0.3958858 ]]
