100 25 10
[[ 0.31766205  0.79893339  0.89386404 ..., -0.24307263  0.9271169
   0.63817657]
 [-0.79490984  0.98343126  0.52804775 ..., -0.17014645  0.92269803
   0.06348263]
 [ 0.88263443  0.80473454  0.54801855 ..., -0.63758013  0.53351179
   0.46982407]
 ..., 
 [ 0.03781393 -0.58354468  0.89384139 ...,  0.99672642  0.91560211
   0.0325169 ]
 [ 0.36433751 -0.06303192  0.95429921 ..., -0.83705018  0.51064081
   0.27647128]
 [ 0.28457399  0.12375123 -0.40858506 ..., -0.4365504  -0.22885926
   0.01604234]]
[[ 0.65750337  0.06270838  0.40356373 -0.16621425 -0.72870878 -0.21709644
  -0.23926315  0.29691562  0.56952933 -0.96512273 -0.51587736 -0.02175279
  -0.35591548  0.98998782  0.74862067 -0.61110195  0.64213639  0.37256397
   0.83112412  0.45328518 -0.06839659 -0.71543547  0.03906676 -0.91001547
  -0.01259021]
 [ 0.55432215 -0.41274298 -0.31817726  0.60485812 -0.29459892  0.15175809
   0.73540879 -0.62663519 -0.29897896  0.75286953  0.02308645  0.28114991
   0.51824285  0.5104945  -0.80586066  0.00598179  0.90552489  0.1085699
   0.37045505 -0.07738254 -0.31006919  0.29435997 -0.92993116  0.13280024
  -0.89317302]
 [-0.23141828  0.40317949  0.02749813  0.87128735  0.98085008  0.40903137
  -0.87098277  0.57672506 -0.03125718 -0.06325573  0.1471272  -0.17350517
   0.48418855  0.73948753 -0.69576215  0.74203811  0.57710068  0.43724746
  -0.60741837 -0.17138007 -0.18536447 -0.5506756  -0.45393648  0.7601862
  -0.29429097]
 [-0.56265986  0.87280768 -0.97174566 -0.8789655   0.0718138   0.4508909
  -0.11927993  0.04662615  0.89964413  0.19199816 -0.42026719  0.70235984
  -0.16816053  0.51323427 -0.27169712 -0.9298224  -0.24254569  0.06630292
   0.57123506  0.15857105 -0.61443502 -0.53982299 -0.96563774 -0.10824351
  -0.82653903]
 [-0.09466251 -0.43681121  0.12416493 -0.67470534  0.08956073 -0.29863268
  -0.50512686  0.19883282 -0.39348893  0.39491112 -0.83774179 -0.9536967
  -0.02651358 -0.25765291  0.54096592  0.17273337  0.59227896  0.06984621
   0.04339332  0.60574225 -0.09167212  0.24416026  0.21201021 -0.8877751
  -0.78032248]
 [ 0.11052905  0.35821032 -0.01474701  0.79085868  0.02155294 -0.29180475
  -0.35784709  0.42831458  0.11786422  0.46201418  0.86760578 -0.77455805
   0.14311208 -0.92497985 -0.19813878 -0.67844821 -0.61361964  0.23832018
   0.68748444 -0.23700517  0.26479867 -0.7018774  -0.27184743  0.58473782
  -0.43209421]
 [-0.62181398  0.99417648 -0.97876038 -0.00354696  0.6261729   0.06770522
   0.40901823  0.35503128  0.84182659  0.37136957  0.05162032 -0.58310378
  -0.29835419  0.78793816  0.37722527 -0.5175753   0.72934419  0.87535587
   0.56697889  0.0232825   0.83488412 -0.81389444  0.26726455  0.3779476
  -0.50151468]
 [ 0.714723   -0.72753634 -0.86532664 -0.81616011 -0.86513954  0.15720522
   0.67232293 -0.78240638 -1.01428636  0.09122377 -0.42489008 -0.39296607
  -0.8031516   0.32489152 -0.71270052  0.12912904  0.53482676 -0.06620823
  -0.95209079 -0.27819031  0.64430891 -0.17559723  0.44526689 -0.58647186
  -0.57364788]
 [-0.25546883 -0.06731411 -0.25033339  0.71756307 -0.30976391 -0.21762588
   0.52775401 -0.74556243 -0.05538139  0.88060027 -0.95957172 -0.74107519
  -0.00230023 -0.44493762  0.25312042 -0.26327984 -0.82035017  0.66050183
  -0.84815853  0.69728451  0.27841627  0.30423937  0.11541763  0.15768845
  -0.28021321]
 [-0.84654514  0.74233633  0.48568812 -0.80908955 -0.60902318  0.74860015
  -0.64995382 -0.34172081  0.97639705  0.83299965 -0.33180259 -0.46002746
  -0.65393539 -0.32759173 -0.83275843 -0.73100201 -0.03196283 -0.96270329
  -0.61108972 -0.544808    0.93373451  0.73494307  0.06307158 -0.36250411
  -0.90856051]]
