100 25 10
[[ 0.54267872  0.73943909 -0.3676111  ..., -0.28053127  0.26076873
  -0.12162935]
 [ 0.75079108  0.75747255  0.30873809 ..., -0.83531426 -0.36752542
   0.41022621]
 [-0.72804401  0.71433372  0.84775667 ..., -0.74278389  0.28005523
   0.57736385]
 ..., 
 [-0.13057271  0.24369398  0.07546278 ...,  0.96780585  0.4103321
  -0.18231427]
 [ 0.44112806 -0.40621597  1.00276754 ...,  0.97426405 -0.62516467
   0.02703585]
 [-0.81221508 -0.03881074 -0.39084354 ..., -0.03247733 -0.24660502
   0.86334829]]
[[-0.24855035  0.83453964  0.64184299  0.41172747  0.46836415  0.55776552
  -0.45968152 -0.91632807  0.11086133 -0.47724731 -0.15156408  0.11164536
   0.38929395 -0.5853654   0.59946312 -0.07783693  0.98767243 -0.10444771
   0.34193004  0.96232593  0.19431224  0.63816255  0.58796133  0.30330389
  -0.72896565]
 [-0.60838936  0.71854023 -0.28657313 -0.50450174 -0.70644311 -0.7544138
   0.75024113 -0.02112061 -0.78207326  0.09369399 -0.36017045  0.40112783
  -0.56807805  0.66320318 -0.63411281 -0.50140485 -0.20298563 -0.30620485
  -0.85039474  0.97264216 -0.48993535 -0.97059096 -0.61297163 -0.84983407
   0.9260997 ]
 [ 0.49367718  0.41012898 -0.32985472 -0.29629799  0.32482367  0.26422865
   0.68134374  0.96939246 -0.13928969 -0.8737061  -0.23914383  0.88416038
  -0.31298967 -0.92557033  0.93470317 -0.75992381 -0.44845318 -0.71441416
  -0.09729835 -0.01453024 -0.59919359  0.91291632 -0.0597914  -0.69081535
  -0.51656973]
 [ 0.33375214 -0.79131581  0.04173829  0.88712103  0.16772064 -0.71954272
   0.15006119 -0.17492276  0.3378801   0.88390044  0.50958616  0.76490694
   0.8841316  -0.62588152 -0.94889603  0.60682776  0.72849768 -0.00896596
  -0.73607022 -0.84999402  0.47196588  0.74002393  0.18404695  0.6860398
   0.77426908]
 [ 0.09237953 -0.14035359  0.09828474 -0.68710988  0.63945032 -0.84334616
   0.95270317 -0.12186053 -0.10276913  0.07051948  0.36305682 -0.89099215
  -0.34073195  0.18096028 -0.85770609  0.6042035   0.81352604 -0.66788061
  -0.26435096  0.36988661  0.52721266 -0.80699878  0.32601076 -0.77497977
  -0.91599647]
 [ 0.65652509 -0.51692963  0.8993873  -0.2234682  -0.80469832 -0.75973074
   0.44804302  0.59627738  0.73254841 -0.7458329  -0.04601367 -0.96430692
   0.76655033  0.232551    0.61115002 -0.20271507 -0.34120035 -0.3183617
  -0.17061935 -0.6649659  -0.9141072  -0.74377668  0.03164481 -0.78791541
  -0.02427333]
 [ 0.78956143  0.87860433  0.65989988 -0.45508322 -0.30787134  0.60279754
   0.12348977 -0.94015612  0.09521711 -0.52180532 -0.80313327  0.93572934
  -0.90911469 -0.9567146  -0.428265   -0.81119189 -0.78620296 -0.83654427
   0.45119357  0.78402045  0.92257678 -0.68399752 -0.70392263  0.00635676
  -0.24885262]
 [-0.07898086  0.58314625  0.39173413 -0.42223804 -0.43843754  0.8396926
   0.38610236  0.99329182 -0.58019471  0.15339367  0.57150697 -0.29426807
   0.72019587  0.07074505  0.5045906   0.46854005 -0.68416765 -0.99925867
  -0.40293567 -0.83955282 -0.3998401  -0.42802322  0.71494702  0.13978312
   0.93585491]
 [ 0.16236922 -0.59381777 -0.34774017  0.81342551 -0.41831768  0.13847837
  -0.58606063  0.76965572 -0.26298165 -0.28800502 -0.35974246  0.2186213
   0.98797256  0.79715511 -0.46123008 -0.11495343 -0.44582153  1.01332058
  -0.76742923  0.86056386 -0.82062569 -0.32999876  0.0244071   0.52079129
  -0.13602731]
 [-0.73057316 -0.18800069  0.37978834  0.17582005  0.50087001  0.31910076
   0.66211004 -0.92738624  0.53034594  0.35636972  0.85738072  0.26589254
   0.06654539  0.3302771  -0.56816708  0.53566405  0.70643259  0.12797259
  -0.41276776 -0.40383441 -0.31663883  0.19127711 -0.39092334  0.93849943
  -0.35815186]]
