100 25 9
[[ 0.25027989  0.1347414   0.81444599 ..., -0.14766677 -0.28084843
   0.19481841]
 [-0.72288036  0.25712197  0.77160394 ...,  0.92189421 -0.37747773
   0.68007968]
 [ 0.37169085  0.41388692 -0.29765384 ..., -0.78394183 -0.7971822
  -0.38308514]
 ..., 
 [-0.07438541  0.72099383  0.51415641 ...,  0.19892184  0.77578168
  -0.77856414]
 [-0.9625518  -0.41251518 -0.75221038 ..., -0.04012772  0.46483937
   0.32709166]
 [-0.89062132  0.27107539  0.19941516 ...,  0.48177105  0.30034546
   0.67751469]]
[[-0.16011383  0.22846276 -0.41875646 -0.46426288 -0.82810999  0.74295179
  -0.71667252 -0.56461116 -0.47201639 -0.176326    0.42083585 -0.16999475
  -0.42476979 -0.16630654  0.01350105 -0.15534406 -0.31526022 -0.07890165
   0.75434359 -0.47315507  0.83809772  0.93085459 -0.05655778  0.37742506
  -0.57088409]
 [ 0.83369705  0.02725697 -0.04071522 -0.20221693 -0.25355976 -0.3699998
   0.28074294  0.25897309  0.42650931  0.13685217  0.25974842 -0.87245417
  -0.35925022  0.91934173 -0.38308129  0.94109046 -0.54729125 -0.72623821
  -0.92070896  0.39469461  0.82454303  0.70582134 -0.59937836 -0.46369113
  -0.80735551]
 [-0.78393388 -0.30201007 -0.71087278  0.71620229  0.95490449 -0.08399865
   0.93560437  0.17375214 -0.25800718 -0.22049512  0.27134483  0.91123374
  -0.71434394 -0.60087729 -0.21006161  0.8171861  -0.97905637  0.83571848
   0.64412023  0.70636834 -0.88369386 -0.34646858 -0.92105892  0.06451384
   0.94624726]
 [ 0.57815269  0.30606076 -0.2379198   0.81651808  0.18381312  0.97459944
   0.13143222 -0.14857388 -0.00647615  0.52275812 -0.56509507  0.22491964
   0.97802572 -0.34429958 -0.07358986 -0.81612397 -0.6544459   0.70302307
   0.72978619  0.44463445  0.09700763 -0.41089018 -0.13995196  0.08507136
   0.18245256]
 [ 0.09675521  0.04258189 -0.81734063  0.64047393 -0.76456396 -0.22020877
   0.59011246 -0.63608204  0.32500185  0.05780814 -0.10636168  0.37854017
   0.14647173 -0.97089318 -0.54976789 -0.74886394  0.94350085 -0.2292125
  -0.24083765 -0.70617557 -0.61238573 -0.00134449 -0.8424712  -0.81064207
  -0.33606653]
 [-0.30262775  0.95871171 -0.8046261   0.08947789 -0.84845287 -0.59311824
   0.65003949  0.34349654  0.02713218 -0.28028902  0.50785911  0.34805837
  -0.23704956  0.73650999  0.08055332 -0.72822044 -0.2722144   0.30484507
   0.80539191  0.79405044 -0.49815679 -0.88900803  0.32727653 -0.02031511
  -0.05506779]
 [ 0.75042683  0.12357842  0.28558284 -0.77935652 -0.63972273 -0.59120828
   0.89459736 -0.19326405  0.07055953  0.07310099 -0.64552354 -0.79987356
   0.72542109 -0.91133733  0.85687895 -0.56009968  0.21989421 -0.35064571
   0.57191819  0.11857697 -0.47756412  0.31292601 -0.86792969 -0.07119768
  -0.44161507]
 [ 0.90269396  0.82875351 -0.36638909 -0.67492945  0.41042355 -0.66892044
   0.48603849  0.2304776   0.89777401 -0.12732056  0.56437395  0.44138409
   0.01449447  0.87588773  0.27951993 -0.30097923  0.04856403 -0.84197329
   0.10792627  0.71499201  0.36269942  0.19910625 -0.85345573  0.47858965
  -0.77519463]
 [-0.43951746 -1.0188518   0.62425628 -0.33768956  0.6768376   0.75345938
   0.33516805  0.69762415 -0.39797513  0.23652431 -0.21192692 -0.16057368
   0.81094644 -0.4112262  -0.87362917 -0.68144935  0.88295755 -0.36423789
  -0.89792849 -0.65500336  0.92152006 -0.53376012 -0.82456787 -0.57046767
   0.57768476]]
