100 25 9
[[ 0.45556015  0.76901368  0.06775599 ...,  0.82316724 -0.4831234
   0.09809039]
 [ 0.06914103 -0.8758883  -0.72990096 ...,  0.20023825 -0.42003331
  -0.20510412]
 [ 0.2548333   0.85278257 -0.212899   ..., -0.47978967 -0.95113483
  -0.64757233]
 ..., 
 [-0.20482606  0.246346   -0.64714185 ..., -0.32236883  0.41773754
  -0.90744966]
 [-0.90603124  0.55934355 -0.33909012 ...,  0.27619536  0.37630435
   0.17394547]
 [ 0.04952537 -0.65835704  0.12155436 ..., -0.27166138 -0.33008916
   0.61004298]]
[[ 0.31017763  0.69323272 -0.61891939  0.48734384  0.24038048  0.94078062
  -0.23103471 -0.06081447  0.09111002 -0.18087011  0.00498078  0.94837872
   0.51484434 -0.24613537 -0.49078347  0.36743177 -0.45850571 -0.25951581
  -0.89012247 -0.11953944 -0.43062511 -0.64290738  0.77470203 -0.16313451
  -0.8084107 ]
 [-0.27928113  0.17773566 -0.82209959 -0.47828832  0.00283543 -0.97907291
   0.15818933  0.86222803 -0.4080925  -0.13033452 -0.1144238   0.8202119
  -0.53419263 -0.64134447 -0.21895774 -0.4510567   0.53136647 -0.74331421
   0.74339486  0.97413801  0.9061851   0.77956353  0.30702855 -0.2570933
  -0.21185846]
 [-0.24784919 -0.09388313  0.3654224   0.23005227  0.48693711 -0.9719959
   0.31010726  0.45038764  0.56401939  0.43743431 -0.7071927  -0.96696427
   0.031425    0.61200687  0.60842597  0.0296505  -0.86393241  0.88122151
  -0.50954606 -0.19821847  0.33241978 -0.90542906 -0.47602726 -0.81746421
  -0.91134886]
 [ 0.52715549  0.11646575  0.55897741 -0.69454996  0.58646438 -0.19233445
  -0.63666342  0.8208158  -0.71701961  0.32776925  0.54113206 -0.63383988
   0.31352694  0.11382511 -0.22561373  0.72802762  0.68424278  0.86572189
  -0.70062632  0.12051846 -0.70228768 -0.49997468  0.36015252 -0.61401685
  -0.78552106]
 [ 0.44535562 -0.48701559 -0.92189223 -0.52218319  0.99254404 -0.93672601
  -0.39891462 -0.17327983 -0.47710537  0.17319619 -0.06187099  0.42295472
  -0.01784574 -0.09856453  0.11811413  0.02307965 -0.50174089 -0.96536341
  -0.83830151  0.29859344 -0.82557338 -0.00356486  0.93588302 -0.62760873
  -0.55604581]
 [ 0.57137104 -0.19495466 -0.06740655 -0.4538175   0.74685391 -0.39987379
   0.14152475  0.71695621  0.04004562 -0.59614902 -0.5640138  -0.24265555
   0.54725013 -0.7553736   0.80383722  0.88062483 -0.80272728 -0.7539518
   0.00392748 -0.50324103  0.67360895  0.68611228  0.78271302 -0.61275168
  -0.09712126]
 [ 0.92539526 -0.42545865 -0.37422761  0.38830042  0.29864916  0.54290074
  -0.2211932   0.02287647 -0.70179181 -0.57303869  0.7246679   0.37586788
  -0.40604283 -0.96558054  0.8736917   0.6568612   0.19102764 -0.40608382
   0.3212162  -0.53400463 -0.45614818 -0.91512277  0.50539594  0.27299057
   0.29882258]
 [ 0.33053325 -0.01863499  0.28682979  0.29505283  0.81175714  0.93757856
   0.85077665  0.87957031  0.82848712  0.13672574 -0.87684301 -0.42719282
   0.07085473 -0.62335151 -0.39203053  0.92241271  0.52859621 -0.62408725
   0.01313086  0.67177265  0.11559921 -0.65455574  0.53744574  0.07756353
   0.76518784]
 [ 0.38324142  0.45142793 -0.01014364  0.15217396 -0.81807511 -0.9587313
   0.15676919 -0.37773989  0.00263586  0.17095973  0.73487311  0.07251346
   0.908287   -0.68071809 -0.794756    0.10447177 -0.05839483  0.83027274
   0.28164049 -0.33619962  0.53963106  0.6240838   0.8265801   0.16921507
   0.18297955]]
