100 25 10
[[ 0.50377984  0.35268724  0.10161363 ..., -0.56481548  0.14292048
   0.91510628]
 [-0.85284856  0.25609561 -0.29075938 ...,  0.35053445 -0.29512478
   0.51242551]
 [-0.33630606  0.44548542  0.2222448  ...,  0.57801234 -0.98378559
   0.31398858]
 ..., 
 [-0.15997284 -0.53490536  0.84867517 ...,  0.87696083  0.32796009
   0.97641935]
 [ 0.54864915 -0.02999896  0.93835451 ...,  0.20489095  0.23497564
  -0.29557984]
 [-0.52171588 -0.27055237  0.60929531 ..., -0.38214838 -0.99618753
  -0.38089129]]
[[-0.52907791  0.13441799 -0.43168625  0.85518486 -0.91450446 -0.81686579
   0.39502038 -0.99784916  0.09426229  0.88728777  0.42759824  0.42963665
  -0.59247435  0.33499792  0.89234672  0.81768293  0.40173983 -0.96260381
   0.7821259   0.79497646 -0.47767059 -0.66618903  0.09867615  0.01578351
  -0.09342765]
 [ 0.95138388 -0.21924665  0.30803446 -0.28396399 -0.00722131  0.3468494
   0.03713682 -0.86459235  0.79932199 -0.61962988 -0.21933787 -0.42861873
   0.02636839 -0.43261737  0.31860154  0.96937324  0.26591644 -0.99708672
   0.15125935  0.2856725   0.29501318 -0.0694458  -0.29531933 -0.70707422
  -0.29722451]
 [ 0.64807738  0.4893855  -0.8428787   0.39632074  0.74825794 -0.80214748
  -0.87590229  0.51970272  0.47234726  0.69901594  0.68461531 -0.39312836
   0.27422979  0.82045868  0.92670751 -0.1268568  -0.62221007  0.0696423
  -0.26760347  0.73638115 -0.20768393  0.23458209  0.80818886  0.35753287
   0.93006016]
 [-0.12216708  0.50701695 -0.21604349 -0.86016884  0.61581345 -0.4555735
  -0.32823399 -0.66624699 -0.93280876 -0.2039067   0.01745414 -0.62142394
   0.09376654  0.56515201  0.77661967  0.56298715 -0.75958791 -0.02712746
  -0.96388921 -0.64989075 -0.32480027 -0.90064612  0.82999834  0.5013872
   0.7220341 ]
 [ 0.39190001 -0.54258059  0.27172509  0.59388165  0.63347825 -0.40226779
   0.41706714 -0.45521858  0.10711582 -0.69733903 -0.63155948  0.10381122
  -0.24694656 -0.00985117  0.18330866  0.25054197  0.93574503  0.13348687
  -0.62348051  0.18733367  0.28621695  0.59137974 -0.91995024 -0.9169114
  -0.81584181]
 [-0.25725537  0.03634443  0.6475828  -0.43545793 -0.53283058  0.94148899
   0.05637619 -0.92582529  0.01648581 -0.08454193 -0.95867198 -0.78802668
   0.96206205 -0.40645733  0.75047197 -0.0917716   1.0105581   0.1046019
   0.59451373 -0.88490434  0.10481889  0.04209397  0.82438126  0.16155896
   0.19796848]
 [-0.48552648 -0.8293483   0.99814679 -0.73049901  0.16002918  0.61169364
   0.78254311 -0.41845641 -1.05868474  0.27582766 -0.64340696  0.7161987
   0.12281449  0.32190609 -0.40632432 -0.09960421  0.98795254 -0.2621099
   0.53002971 -0.83260296  0.52424508 -0.61655477 -0.6525567   0.90769447
   0.80257485]
 [-0.13336708  0.31523301  0.15334036  0.9287751   0.82585723  0.53016132
  -0.73370972  0.85198517 -0.67940214 -0.06226938 -0.831658    0.69298376
  -0.84052767  0.41051524 -0.94766949 -0.11486734 -0.96184363  0.68021051
   0.79382658 -0.05011983  0.28512814 -0.50888604 -0.05758605  0.36649196
  -0.87183551]
 [-0.24877519 -0.98794198  0.48059548 -0.3712265   0.12704648 -0.66734763
  -0.30830819 -0.58662721 -0.59018369  0.34025209  0.78342381  0.72431601
   0.26746759  0.43914852  0.77102243  0.53813934  0.87434746 -0.786828
   0.93049201 -0.07717195  0.73891541 -0.18305261  0.11356448  0.78403119
   0.95675737]
 [-0.17248401 -0.6260874  -0.05242115  0.16731463 -0.51282447 -0.89254455
  -0.53113424  0.42240944 -0.86986318 -0.72117741 -0.30850906  0.89423311
  -0.56388618 -0.74165474 -0.7950869   0.84326754  0.05217275 -0.56147188
  -0.20572102 -0.87170663  0.79256495  0.48787008  0.31641947 -0.92356264
  -0.49537111]]
