100 25 10
[[ 0.5479067   0.64285992  0.49986857 ...,  0.53624112 -0.16290924
  -0.82360544]
 [-0.59124352 -0.61009294 -0.59731103 ..., -0.17850979 -0.42940975
   0.49366514]
 [ 0.86046743  0.67470851  0.93207542 ..., -0.90346304 -0.42917653
   0.79950878]
 ..., 
 [-0.0922137   0.89631644 -0.64971165 ..., -0.52174337 -0.6472392
  -0.3732895 ]
 [-0.30653595  0.42676495 -0.48996348 ..., -0.00606603  0.50576367
   0.49206649]
 [ 0.66641973 -0.07161483  0.62870352 ...,  0.18722185 -0.69973416
   0.77823578]]
[[ 0.42926979 -0.79826441  0.4144743   0.19719906  0.26903716  0.51680428
   0.09419252  0.42870384 -0.60271237 -0.46388403  0.99230178  0.80226848
  -0.23155424 -0.58030143 -0.3336129   0.81933306 -0.18088181 -0.47055712
  -0.29692954  0.31668438 -0.93725209 -0.8972041  -0.78341664  0.57461065
   0.08858408]
 [-0.5260168   0.83509422 -0.40042355 -0.45956414 -0.77708039  0.17429248
  -0.99948223 -0.02152678  0.77395279  0.78200921 -0.15623728  0.75491784
  -0.68694149  0.06061621  0.83379828 -0.22938889  0.54610246  0.56824409
   0.06833494 -0.49752011 -0.85687565  0.70399522  0.79039795 -0.35990849
  -0.02740618]
 [-0.16859635 -0.16392    -0.24510141  0.67802561  0.84595521  0.03873937
   0.2485513  -0.67359481 -0.51447552  0.40767428 -0.25717672 -0.9448697
   0.18437885 -0.95708718  0.52617418  0.88615744  0.60746798 -0.23649121
   0.56098665 -0.19150117  0.62633992  0.68704443 -0.09470468  0.80158256
  -0.32977642]
 [-0.29184715 -0.80868684 -0.68534169 -0.56711574  0.62195384 -0.53646051
  -0.02144153 -0.9518571  -0.91905579  0.22036624 -0.3729549   0.96330646
  -0.15692154 -0.51394812 -0.00951759  0.18127404  0.62992254 -0.8226859
   0.88079889 -0.55171953 -0.37392859  0.305699    0.45353495 -0.16134255
   0.2406561 ]
 [ 1.00541251 -0.99755211 -0.5773868  -0.06493592 -0.57856578 -0.32690177
  -0.03872172  0.33773339 -0.66568896  0.72860323 -0.46370483 -0.80648049
  -0.40955547  0.55007594  0.0033363   0.09047802  0.68217837 -0.78770145
   0.21641488  0.65322316  0.67584954 -0.7077967   0.83119264  0.92617167
  -0.35393343]
 [-0.62597136 -0.45275033 -0.44751582  0.22623804  0.73047204  0.72986018
   0.1175749  -0.46169456 -0.2581371  -0.00969192 -0.26671705  0.68263871
  -0.72988431  0.23144272  0.72580744  0.08418317 -0.16681993  0.68961829
  -0.5644898  -0.37109055 -0.55594738  0.00799454 -0.37210678  0.60527943
  -0.3936968 ]
 [-0.60819914  0.43408093 -0.96896308  0.31812299  0.77181892 -0.18359563
  -0.6522478   0.53385484  0.76253068 -0.58121316 -0.82192622  0.28400304
  -0.22213261  0.20294145  0.03033789  0.91027736 -0.83740199 -0.28200096
   0.7172     -0.06748811 -0.5533327   0.98592216 -0.90447688  0.76729043
   0.90742728]
 [ 0.91248767 -0.16491035  0.87052461 -0.46200057  0.7125807   0.46631691
   0.65319398 -0.32821183 -0.66053487 -0.53079797 -0.98003521  0.64858085
  -0.14457988  0.60888421  0.90950088  0.75678067  0.48980936 -0.14151818
   0.65713546 -0.83480095  0.53006674  0.3581041   0.88904805  0.66135032
  -0.39010473]
 [ 0.65155943  0.12824923 -0.44899301 -0.3657255  -0.13857168 -0.49422885
  -0.31262952  0.97263397 -0.31017525  0.18244206  0.02702786  0.79042417
  -0.29527085  0.43056567  0.55487526  0.24733281  0.49428732  0.50357012
  -0.07776432 -0.34351644  0.70147052  0.19402296  0.2037332  -0.08700759
  -0.21360349]
 [ 0.04751099  0.33744469 -0.5075332   0.75725628 -0.73005615  0.27521783
   0.37922534  0.19917662 -0.10816777 -0.61350369  0.72658356  0.92672962
  -0.6297038   0.153354    0.98280045 -0.77458431  0.88029241  0.98610818
  -0.23609828  0.71778532  0.12374863 -0.78789908 -0.77113293 -0.13588448
  -0.11596019]]
