100 25 10
[[ 0.29325932 -0.33257754  0.90489896 ..., -0.19758148  0.87866513
  -0.5505406 ]
 [ 0.49693734  0.50159898 -0.64470019 ..., -0.91991149 -0.59901062
   0.1024111 ]
 [ 0.92803779  0.84266338  0.80560538 ..., -0.32217472  0.15915105
   0.47336895]
 ..., 
 [ 0.06424414 -0.57157096  0.95217087 ...,  0.96566615  0.77531548
   0.04025211]
 [-0.89465367  0.81388352  0.9583318  ..., -0.19648559  0.54446217
   0.97589706]
 [-0.97720831  0.82183655  0.61565256 ...,  0.24226174 -0.28190434
   0.01307196]]
[[  8.40771025e-01  -4.89893453e-01   6.65037387e-01  -5.96478831e-01
   -1.66149578e-01  -5.46089310e-01   8.09425975e-01   3.01215931e-01
    5.64326453e-01  -3.04194561e-01  -5.27698680e-01  -8.11371882e-01
   -3.87039788e-01   4.77510099e-01   8.05754903e-03  -7.38498119e-01
    2.76144522e-01  -8.93222765e-01   8.64462972e-01   2.07029654e-01
    7.85029230e-01  -7.85940371e-01   8.54545886e-01   3.38067825e-01
    5.98347958e-01]
 [ -5.10631071e-01  -4.00208503e-01  -9.83817688e-01   5.66108143e-01
   -3.19724361e-01  -1.43157206e-01  -9.55332860e-01  -6.35696047e-01
   -7.65451787e-01   7.50615047e-01   5.07641913e-01   2.97141218e-01
   -6.32677360e-01  -4.89831637e-01  -8.71187850e-01   2.77508933e-02
    8.93151156e-01   1.29363250e-01   7.04080326e-01   3.12479044e-01
   -8.73208618e-01   2.66938278e-01  -9.01119405e-01   1.36873464e-01
    5.93965778e-01]
 [  5.68514107e-01  -5.50914694e-01   4.95045522e-01   6.90551741e-01
   -8.39119328e-01  -6.72597868e-01  -8.59858933e-01  -5.01736076e-01
   -4.28458017e-01  -9.84975145e-01  -6.82389598e-01  -1.45432294e-01
   -1.01927645e-01   2.28808874e-01  -6.94136814e-01   7.12610206e-01
   -1.00946040e+00  -1.47394725e-01  -4.56151288e-01  -1.66708319e-01
    6.30544253e-01   7.98553467e-01  -1.89233756e-01  -7.64011094e-03
   -3.07382918e-01]
 [  9.62431096e-01   8.57050143e-01  -9.62380853e-01  -9.06770539e-02
    8.52648366e-02   4.33163348e-01  -7.03580767e-01   1.11005968e-01
    6.20299985e-01   2.21780993e-01   1.14110390e-01   6.63412915e-01
   -6.83762091e-01   7.97009322e-01  -3.10916449e-01   1.20123425e-01
   -2.69120761e-01  -3.24276024e-01   1.42415748e-01  -6.50428385e-01
   -7.98811344e-01   3.85653423e-01   8.40037527e-01   3.01438716e-01
   -8.02905623e-01]
 [ -4.46521830e-01   8.93686513e-01   5.34965178e-01  -6.87333023e-01
    8.08209723e-02  -1.29491788e-02  -5.07192489e-01   1.81487478e-01
   -7.37389082e-01  -5.97754794e-01   4.68515616e-01   9.34163155e-02
    6.28818280e-01  -2.18386043e-01  -8.90053267e-02  -9.01403776e-01
    8.05165496e-02  -2.73329382e-01   7.39128969e-01   6.12907304e-01
    8.89963768e-01   2.19721992e-01   1.72941319e-01  -6.39303852e-01
    3.60076457e-01]
 [  1.19280323e-01  -2.24857265e-01  -3.82840227e-02   4.51422420e-01
   -7.06761206e-01  -2.45231006e-01  -8.57117105e-01  -8.97706949e-01
    8.38027042e-01  -9.82978991e-01   8.83048324e-01   3.91114592e-02
    7.43453373e-01  -9.25210269e-01   4.12889060e-01   8.33867849e-01
    8.21466215e-04   2.14886556e-02  -5.69029475e-01  -6.53091695e-01
   -1.91596012e-01   9.38078457e-01  -3.22153310e-01  -5.43338630e-01
   -2.98815339e-01]
 [  8.52769033e-01   7.11832302e-01  -1.00909459e+00  -9.63321356e-01
   -5.93664648e-01  -6.68356741e-02   3.87423023e-01  -5.38018392e-01
    8.27386082e-01   4.40898970e-01  -1.63585819e-01  -5.81185708e-01
   -2.91601150e-01   7.75373215e-01   3.81368824e-01  -9.37851691e-01
    7.87124363e-01   4.75872912e-02   5.93454063e-01   7.16069126e-03
    8.37260104e-01   7.49500557e-02   2.91322680e-01   5.45167571e-02
   -4.94723913e-01]
 [  5.71188608e-01  -6.68751958e-01   9.07233592e-01  -1.00747457e+00
   -8.69257084e-01   1.25580090e-01   8.03205476e-02  -3.13463534e-01
   -9.86437995e-01   1.94868613e-01  -4.10045389e-01  -2.61974843e-01
    9.10445670e-01   2.96821904e-01  -2.93342808e-01   1.33751964e-01
    3.40405838e-01  -9.09921338e-02   8.99186344e-01  -2.54659110e-01
    3.98316143e-01  -9.79407371e-01   4.28605983e-01   7.96967871e-01
   -9.02669030e-01]
 [ -9.38764948e-01   1.40667052e-01  -8.09595226e-01  -2.33277461e-01
    7.87556754e-01  -1.78816377e-02   1.17406728e-02   8.18282306e-01
   -1.08339032e-01  -3.18347885e-01  -9.80270659e-01  -1.44568960e-01
   -1.51602905e-02   3.37536020e-01   1.97378677e-01   4.41428643e-01
   -9.02732089e-01   6.60488597e-01   1.45292103e-01   2.86511252e-01
    7.42198983e-01  -7.15712869e-01   7.11818433e-02  -5.72630285e-01
   -2.90554446e-01]
 [  3.46005260e-01   9.28161572e-01   3.89202287e-01  -8.47884074e-01
   -6.13795617e-01  -2.09411658e-01  -7.85398857e-01   1.39237377e-01
   -3.15372640e-02   8.18259016e-01   1.71542477e-01  -4.62690393e-01
   -9.43106913e-01   1.44015456e-01  -8.45629131e-01  -4.32797212e-01
   -9.11953049e-02  -3.03010921e-01  -6.01701458e-01  -3.45347848e-01
   -3.78960955e-01  -5.57275740e-01   2.01220079e-02  -3.51322227e-01
    1.82656563e-01]]
