100 25 10
[[ 0.54678489  0.638218    0.59414546 ..., -0.13861578 -0.16576352
  -0.48687829]
 [-0.58755313 -0.61535793 -0.60089757 ..., -0.17701229 -0.3954669
  -0.85199457]
 [ 0.58163043  0.66268814  0.93520935 ...,  0.95823744  0.21836307
   0.79713882]
 ..., 
 [-0.34503923  0.27123569 -0.63428702 ..., -0.52040401  1.00706847
  -0.34780278]
 [-0.37771815  0.47619812  0.47101009 ..., -0.02223236  0.49858443
   0.4379567 ]
 [ 0.68847475  0.61448178  0.60679393 ...,  0.78012242 -0.24864683
   0.93358954]]
[[  4.25184639e-01   6.47109209e-01  -7.08499837e-01  -3.32215615e-01
    2.34498651e-01   1.36013347e-01   1.03814077e-01   4.12602350e-01
   -5.93282561e-01  -4.85078026e-01   9.84083812e-01   7.60289627e-01
   -2.44170940e-01  -5.61499515e-01  -3.59535534e-01   2.86339786e-01
   -1.88330837e-01  -2.28770134e-01   4.67830853e-01   3.15274811e-01
   -8.97481684e-01  -8.87745011e-01  -5.34237071e-01   5.78491354e-01
    1.04546080e-01]
 [ -3.37676883e-01   8.74716795e-01  -3.96530009e-01  -4.89048240e-01
   -6.53671401e-01   7.72566247e-01  -9.86309445e-01  -5.85382154e-01
    7.55539091e-01   7.79893362e-01  -9.49432903e-02   8.23672586e-02
   -7.15660875e-01   7.94841162e-01  -1.10561292e-02  -2.43489949e-01
    9.56215038e-01   6.11653724e-01   7.95610884e-02  -4.96903853e-01
   -8.73797680e-01   7.02682659e-01   8.04526229e-01  -1.70246132e-01
   -2.44704468e-02]
 [ -1.58473907e-01  -1.05260762e-01  -2.27470434e-01   6.64338192e-01
   -2.07983769e-01   3.17935321e-02   2.49030968e-01  -6.72728922e-01
    4.63794878e-01   3.93764327e-01  -1.78811206e-01  -9.32176142e-01
    1.81745127e-01   3.99358570e-01  -8.61856092e-01   8.75827508e-01
   -7.66542058e-01  -2.41165691e-01   5.62092202e-01  -1.90590865e-01
    7.72393586e-01   6.97597302e-01   3.39663253e-01   7.68484380e-01
   -3.25649297e-01]
 [ -3.03480094e-01  -7.94598706e-01  -7.45358957e-01  -9.45246961e-01
    5.88873339e-01  -5.46574065e-01  -1.78766787e-02  -9.82000556e-01
   -9.16049950e-01   2.24095976e-01  -3.69683475e-01   9.47886297e-01
    2.52614439e-01  -3.40912688e-01   6.83202087e-05  -6.60345038e-01
   -3.00675809e-01  -7.97548093e-01  -3.51381220e-01  -5.46190661e-01
   -3.73063330e-01   3.05471289e-01   5.01913200e-01   3.19957201e-01
    2.46062687e-01]
 [ -4.31331538e-01  -6.11793828e-01   2.46381311e-01  -1.04972160e-01
   -5.87619621e-01  -7.52431030e-01  -2.91027857e-01   3.41524060e-01
   -6.64978980e-01  -7.16368391e-01  -4.39858967e-01  -8.13017460e-01
   -4.39105147e-01  -2.71526891e-01  -8.27823407e-01   2.12847554e-02
    7.00375463e-01  -8.14716876e-01   2.02732083e-01   6.48135458e-01
    6.76294337e-01  -6.47550820e-01   8.40301639e-01   9.31228873e-01
   -8.41680711e-01]
 [  3.89421004e-01  -4.35872303e-01  -5.62878656e-01   2.38432094e-01
    7.39196648e-01   7.17504837e-01   5.18896734e-01  -9.30916588e-01
   -2.60546321e-01  -7.99460821e-03  -2.64647773e-01  -7.87087188e-01
   -7.61688916e-01  -9.55376702e-01   7.16523592e-01   1.09751752e-01
    5.60529909e-01   6.85168245e-01  -3.45732281e-01  -3.75449126e-01
   -5.46251239e-01   1.53631584e-02  -3.63153462e-01   6.16796673e-01
   -3.89734366e-01]
 [ -6.34169220e-01   4.33258546e-01   4.21677288e-01  -6.32664497e-01
   -5.14389197e-01  -2.15749840e-01  -6.70477569e-01   5.37840895e-01
   -9.76525930e-01  -5.79904884e-01   2.53505513e-01   2.37107953e-01
   -2.78170928e-01   1.53838165e-01   1.49411953e-02   6.04225745e-01
   -1.68812346e-01  -4.29693287e-01   6.77710416e-01  -2.21743401e-01
   -5.62206984e-01   9.85006697e-01   7.21201287e-01  -8.79208081e-02
    8.71958122e-01]
 [  9.14476172e-01  -1.59551545e-01   8.79775830e-01  -4.86484975e-01
    3.64179352e-01   4.62857585e-01   6.45676455e-01  -3.32288448e-01
    3.23969762e-01  -5.28524397e-01  -9.95968396e-01   6.14627830e-01
   -1.33650033e-01   6.01981008e-01   9.08959040e-01   7.25063169e-01
    4.82746496e-01  -1.63614966e-01   6.52927341e-01   2.73355373e-01
    5.34667754e-01   4.07935306e-01   8.94003829e-01  -1.88044260e-01
   -4.01537416e-01]
 [  5.56018505e-01   1.19002443e-01  -4.56546516e-01  -3.98361635e-01
    7.21513122e-01  -5.64377157e-01  -3.10518888e-01  -2.25179258e-01
    3.86146661e-01   2.08562666e-01   3.75451650e-02   8.20299352e-01
   -2.59096702e-01  -2.86371028e-01  -7.65094103e-01   2.24235009e-01
    4.78197915e-01  -7.48184943e-01   3.45177503e-01   3.18489508e-01
    6.85153715e-01   1.71105679e-01   2.18094410e-01   7.42698050e-01
   -3.89328391e-01]
 [  3.51952732e-02  -5.08391531e-01  -4.44272975e-01   7.68468937e-01
    4.32903170e-01   3.28380100e-01   3.62340536e-01  -2.01249608e-01
   -2.30896490e-01  -4.81720765e-01   7.21064462e-01   9.40921084e-01
   -6.54160547e-01  -2.33899263e-03   1.00020854e+00  -7.56643992e-01
    8.94078205e-01   9.86979119e-01  -2.26693115e-01   5.02933090e-02
    7.42804275e-02  -7.90880875e-01  -5.04597138e-01  -1.43667091e-01
   -1.01715391e-01]]
