100 25 9
[[-0.91424042  0.61750685  0.03327194 ..., -0.59250065 -0.39719015
   0.76236115]
 [ 0.96624441  0.31347483  0.51626662 ...,  0.92903229  0.46264328
  -0.30676061]
 [-0.50925541 -0.40850069 -0.12904944 ...,  0.36092847 -0.19919289
  -0.69532123]
 ..., 
 [-0.17647289  0.94743759 -0.18050796 ..., -0.18380484 -0.34626046
   0.37519981]
 [-0.77723289  0.58656231 -0.4986478  ..., -0.32956972  0.459543    0.3809311 ]
 [-0.80692049  0.67441438 -0.87444467 ..., -0.59054672  0.32151341
   0.81351782]]
[[ 0.00194724 -0.37374575 -0.911684   -0.07498509 -0.62828285 -0.25664052
  -0.74874977  0.74574766  0.89957168 -0.36478986  0.43786231  0.66396989
   0.46136539 -0.16249626 -0.15986021  0.05521727 -0.37069978  0.11011773
   0.39773409 -0.02028277 -0.70386856  0.19954314 -0.44071473 -0.04565414
  -0.57423385]
 [ 0.81077266 -0.00437008 -0.76745092  0.27530106  0.50263421 -0.84901997
   0.86306263 -0.37222037 -0.4095956   0.82824048  0.20427687  0.94423952
  -0.01317393 -0.75282506  0.41246441  0.4649239  -0.76249511  0.18166546
  -0.65040144  0.63393082  0.00977712  0.43052751  0.1600819  -0.06337615
  -0.79563526]
 [-0.06477297  0.22765897 -0.72257705 -0.6211446   0.7667612  -0.11588514
  -0.02748343 -0.87027482 -0.67361685 -0.49794662 -0.72295128  0.33625088
  -0.11069085 -0.97185273  0.92365855  0.76665086 -0.8667807  -0.53107602
  -0.83403665 -0.93130619 -0.51147662 -0.12831978  0.09303978  0.28755264
  -0.9468248 ]
 [-0.39882207 -0.11918804  0.91818636  0.78513573 -0.2667494  -0.89060485
   0.28906134  0.90541163 -0.44163123 -1.00013029 -0.2951598  -0.99166421
   0.03831614 -0.7713371  -0.0937273   0.54933673 -0.79074602 -0.52307832
   0.81894105 -0.68171333  0.60255392 -0.62438019  0.44380126  0.81461104
  -0.0868103 ]
 [-0.03604832 -0.87008617 -0.93462316  0.66172224 -0.03289231 -0.50968172
   0.61912712 -0.37812866 -0.88697506  0.32353524  0.97867268  0.10455152
  -0.77119048 -0.85314922 -0.64875333 -0.07830998 -0.57527072  0.69046044
  -0.21561052 -0.30236984 -0.48093124 -0.29427586  0.11621007  0.88197777
   0.30255666]
 [-0.83154733 -0.7964141   0.62017039 -0.75210123  0.40679167  0.29087161
  -0.33893455  0.36616266  0.04866335 -0.29758226 -0.13387457 -0.53075154
  -0.50042675  0.35134498  0.63187256  0.65422252  0.33194215 -0.70764942
   0.25222944 -0.58831391  0.2782679   0.12059498 -0.54091356 -0.45417128
   0.44721102]
 [ 0.07162141 -0.35312683  0.16479426  0.1207729  -0.51760994  0.08315253
   0.74431338 -0.07470006 -0.83578952 -0.09128674 -0.15658105 -0.89811914
   0.23113119 -0.04324839  0.09386726  0.53032704  0.95847106 -0.20984492
  -0.49007876  0.72256527  0.54229062 -0.24746053 -1.00035502  0.09814707
   0.92704888]
 [ 0.34098037 -0.45872598 -0.35316867  0.8117254   0.68776298 -0.73303748
  -0.90440068 -0.80293393 -0.02817439  0.43863897 -0.533444   -0.39140033
  -0.60145146 -0.30787446  0.93060568  0.03311389 -0.64629612 -0.12874838
   0.90884702 -0.75144972  0.104017    0.09899508 -0.45368298 -0.73462436
   0.3697026 ]
 [ 0.26941015 -0.16578576  0.01789188  0.71455303  0.70231147 -0.2972962
  -0.00549768 -0.70373644 -0.24635432 -0.91102057 -0.83231944  0.14970795
   0.83401676 -0.16267643 -0.65793896 -0.21765265  0.9623794   0.91202683
  -0.98813086  0.8197816   0.73439416  0.46804269 -0.27013005 -0.18320504
  -0.76440328]]
