100 25 9
[[-0.94422288 -0.17668613 -0.79090277 ..., -0.98961582  0.12631763
   0.61448528]
 [ 0.72561592  0.21415593  0.76726049 ...,  0.90560909  0.34932803
   0.71043048]
 [ 0.34477779  0.37074078 -0.12026464 ..., -0.82130218 -0.79575445
  -0.37911657]
 ..., 
 [-0.06957036 -0.60155861 -0.3100075  ..., -0.07595298  0.77112336
   0.4892229 ]
 [-0.92304291 -0.95143727  0.75235508 ..., -0.08623628  0.52470675
  -0.42333614]
 [-0.87973659  0.24412123  0.73426015 ...,  0.44654099  0.35553443
  -0.96030139]]
[[-0.85335917 -0.08206321  0.36618375 -0.21513706 -0.56927354 -0.6643762
  -0.75524066 -0.55241112 -0.44676984 -0.3037068   0.41883075 -0.15386965
   0.05081031  0.96179147  0.00710193 -0.20816592  0.35224957 -0.3638378
   1.00806919 -0.47505894  0.82548314  0.9043137  -0.54071385  0.3597683
  -0.88227265]
 [ 0.8214895   0.92244395  0.14951419 -0.42094803 -0.23934123 -0.1213972
   0.28818699 -0.96644001  0.42240954 -0.85864151 -0.77657491 -0.87695233
   0.58776267  0.12678332  0.47068123 -0.19172397 -0.34948317 -0.69869954
   0.8399037   0.85214305 -0.47835534  0.62336697  0.06673508 -0.48554741
   0.35543017]
 [ 0.56397237  0.66552282 -0.05215658 -0.54057578  0.66157748  0.30651861
  -0.50065894  0.15287182 -0.23111987  0.95605681  0.62337495  0.8662189
  -0.33795847 -0.56574783  0.59411092  0.83174737  0.79291685  0.83653842
  -0.7994166   0.74803606  0.70438747  0.69207988 -0.33113188  0.06612715
   0.90119004]
 [-0.06389684 -0.10568256  0.80792761  0.73952137  0.47877745  0.64375995
   0.11220337  0.59972811 -0.4148094   0.66830296 -0.19491488 -0.60736021
   0.66487988 -0.31988756 -0.12052028  0.63051412 -0.63761886  0.44138364
   0.72681757  0.40471301  0.65401069  0.20417441  0.83679327 -0.34214617
   0.13180349]
 [ 0.13240243  0.03135895 -0.80155754  0.08676591 -0.0060603  -0.20265435
  -0.57438975 -1.05554461 -0.59078728  0.41016534 -0.09519053 -0.6773308
   0.08621549  0.08431387 -0.51288108  0.48339549 -0.54000956  0.30632533
   0.79264129 -0.73977542  0.32664642 -0.60946686  0.12362729 -0.80543766
  -0.05991977]
 [ 0.84029826  0.96210321  0.20994531 -0.0866419  -0.87375252  0.04121656
   0.41910812  0.90423673 -0.09027672 -0.2575928   0.49427548  0.36371322
   0.21635536 -0.97089742  0.11488059 -0.23901876 -0.22506946 -0.1834728
   0.2052231   0.78119685  0.30109237 -0.90286893  0.96093692  0.00576886
  -0.09402936]
 [-0.25078109  0.15818343  0.38955616 -0.81322398  0.77334678 -0.92383273
  -0.23688254 -0.01938426 -0.56185628  0.71915727  0.66706747  0.40502396
   0.65400438 -0.32780012  0.64052327 -0.01426528  0.26177288 -0.38032664
  -0.08932949 -0.97966216 -0.48217377 -0.28849798 -0.28527902 -0.08871787
  -0.4159041 ]
 [-0.60932249 -0.87999772 -0.03068941  0.52257525  0.47596572 -0.97879557
  -0.81619089  0.89409516  0.87448768  0.51647775  0.17522519  0.50412753
  -0.47662934 -0.5194278   0.29131509 -0.31650391  0.07419353 -0.83650611
   0.10761076  0.63467148  0.40014674  0.54963488  0.29434419 -0.33251383
   0.17889321]
 [ 0.90069996 -0.7010961   0.64589884  0.74053257  0.27194008  0.72493845
   0.31473489 -0.87403702 -0.42264686  0.23524802 -0.15828727  0.59621044
  -0.15118532 -0.53119654  0.71077497 -0.94198819 -0.32828414 -0.34386578
   0.62738273 -0.63538107  0.45824895 -0.5210616   0.70101624  0.93163044
  -0.34757823]]
