100 25 9
[[ 0.92796591  0.5644488  -0.92158224 ...,  0.53881234  0.0099093
  -0.48720933]
 [ 0.81529024  0.67110705  0.50584811 ..., -0.31551477 -0.27299223
  -0.62898656]
 [-0.05745501  0.80516839 -0.96762835 ...,  0.14837793  0.50492964
  -0.3901891 ]
 ..., 
 [ 0.16331418  0.97566654 -0.90225763 ..., -0.30326754  0.09569545
   0.29377876]
 [-0.63182917  0.69221279 -0.76055418 ..., -0.69847432  0.58782144
   0.76565805]
 [ 0.14601775 -0.91648936  0.05449059 ...,  0.97634027  0.60605876
  -0.96016463]]
[[  3.41722648e-02  -2.42085277e-01  -3.64118577e-01  -2.10146617e-01
   -9.03218873e-01  -6.11146300e-01  -7.76971088e-01  -9.88501999e-01
    5.24761560e-02  -9.92523005e-01  -1.45441106e-01   1.81147093e-01
   -1.51280489e-01  -2.40960291e-01  -9.85222117e-01  -2.30401632e-01
   -1.42121125e-01  -7.36396820e-01   3.25298231e-01  -2.58815229e-01
    5.88419210e-01  -3.63387726e-01  -4.02459706e-01  -1.34067819e-01
    1.39005838e-01]
 [  7.62597294e-02  -2.67089577e-01   1.31668606e-01   3.08112486e-01
   -7.01614197e-02   1.57124909e-01  -2.71071894e-02  -4.34704031e-01
   -7.72895270e-01  -6.71938512e-01  -8.83170124e-01   9.43294274e-01
   -2.77081648e-01  -1.80694654e-01   1.31510134e-01  -8.43275476e-01
   -2.35791969e-01   4.14518733e-02  -7.66536880e-01  -7.64625624e-01
   -2.76625429e-01   9.35099372e-01   1.77056853e-01  -2.20568050e-01
    9.59331799e-01]
 [ -8.29938113e-02   5.46835195e-02  -6.58430149e-01   4.16596878e-02
    1.64934288e-03   9.02700395e-01   7.56822000e-01   2.31878378e-01
    3.93093629e-01   8.62422393e-01   5.98985248e-01  -2.71298268e-01
   -7.32651934e-01   2.61650250e-01   9.19816413e-01   8.34093530e-02
   -3.30609963e-01  -4.42458127e-01   1.50078729e-01  -9.59493946e-01
   -3.51061648e-01   3.97579894e-02   6.77570678e-02  -8.44798843e-02
   -6.86909626e-01]
 [  7.97986788e-01  -7.57417743e-01   2.50392141e-01   7.40157341e-01
    1.32894961e-01   7.47218968e-01  -8.51111985e-01   5.91044698e-01
   -9.46468820e-01  -1.52729963e-01  -1.44023857e-01   9.51691005e-01
   -1.76928387e-01   1.39408567e-01  -9.92057480e-01  -6.28300451e-01
    2.46299723e-02  -8.18097401e-01  -1.72952993e-01   1.97427835e-01
    3.57319408e-01   4.53438779e-01  -9.73019596e-01   1.63589083e-01
   -8.23340528e-01]
 [ -3.99668076e-01   1.22680520e-01  -1.32860099e-01  -5.52115113e-01
   -3.88905510e-01  -3.53109344e-01  -1.54147136e-01  -2.78429240e-01
    8.45175554e-01   1.72710689e-02   2.85110489e-01  -8.94836764e-01
    5.69034781e-01   4.15028366e-01   8.96403591e-01  -4.60771947e-01
   -7.78424004e-01  -7.37152783e-01   7.23748317e-02   2.60088766e-01
   -6.28023233e-01   2.47208838e-01  -8.01174386e-01  -8.95657590e-01
    7.47314743e-01]
 [  2.24197934e-01  -6.10320728e-01   8.68427899e-01   8.39176888e-01
    2.40766966e-01  -1.11078667e-01   1.74752057e-01  -5.78422818e-01
   -6.47456993e-01   7.72185462e-01  -1.20808189e-01  -3.15312839e-01
   -8.58161953e-01   3.37606133e-01   9.08133034e-02  -6.34782409e-01
   -1.01138708e-01   3.73296491e-01   6.73171205e-01  -4.13900742e-01
   -3.58422608e-02   2.81904466e-01   9.22747023e-01   5.96703898e-01
    2.73624707e-01]
 [  4.54523090e-01   1.99788344e-01   6.69308122e-01  -9.86968617e-01
    7.36318148e-01  -1.06504136e-01   6.52792670e-01  -2.71220616e-01
   -9.70860834e-01  -2.53903011e-01  -6.06769188e-01   3.25851315e-01
   -1.49001437e-01   3.35456472e-01   7.60732162e-01  -8.26554065e-02
   -9.11633205e-01   1.16642214e-01  -1.47371737e-01   2.53490308e-01
   -8.14919518e-01  -1.08831506e-01   6.71607178e-01   8.45769719e-01
    9.99054040e-02]
 [  8.86149841e-01   6.97638570e-01  -2.79938917e-01  -7.40318008e-01
    1.95024466e-02   7.30470829e-01  -9.32542761e-01   7.69267391e-01
   -8.31446989e-01   1.06539075e-01  -8.34045262e-01  -3.43976520e-01
   -8.33567095e-01  -4.05777297e-01   2.06717552e-01   4.29418771e-01
   -1.45614061e-01   1.56489027e-01  -5.09345407e-01  -6.64828033e-01
   -8.17861440e-02  -6.46491305e-01  -4.12598628e-01   3.07434160e-01
    1.14584320e-01]
 [ -3.39464072e-05  -1.66468650e-01  -8.37435500e-01   3.46729566e-01
    3.56660109e-01   8.34840517e-01  -3.92654237e-01   6.58933352e-01
   -2.01559106e-01   4.63800964e-01  -2.88795384e-01   4.63596368e-01
    2.00183001e-01  -4.00434957e-01  -3.78134596e-01   6.80075787e-01
   -9.67384147e-01  -4.28902822e-02  -1.76441949e-01  -1.00353724e-02
   -6.86383341e-01   8.11853613e-01  -8.48763892e-01   5.64930673e-01
   -8.61954250e-01]]
