100 25 9
[[ 0.50321255 -0.16671187  0.99493562 ..., -0.97954716  0.15282952
   0.5448977 ]
 [ 0.28877344 -0.10904422 -0.01357922 ...,  0.85699919  0.97705565
  -0.92933469]
 [ 0.37377403  0.38627485 -0.08614026 ..., -0.80235198 -0.78735306
  -0.36906489]
 ..., 
 [-0.05631246 -0.85189647 -0.33817434 ...,  0.51197588  0.80638009
   0.17629344]
 [-0.91453309 -0.82945398 -0.15474358 ...,  0.67204328  0.53739886
  -0.93735773]
 [-0.86047236  0.23785085 -0.48349068 ...,  0.8050546   0.36405049
  -0.9576452 ]]
[[  2.96791410e-01  -1.00455706e-01   3.71629940e-01  -6.96079756e-01
   -8.13403960e-01  -6.72569589e-01  -8.34710909e-01  -8.21673545e-01
    9.99380440e-01   8.04815315e-02   3.79722615e-01  -1.56412680e-01
   -4.81971158e-01   3.93412575e-01  -1.12782811e-02  -2.34035838e-01
    3.26930538e-01   2.48819975e-01   9.83822034e-01  -4.56633472e-01
    7.30177713e-01   9.15411751e-01   6.09874125e-01  -7.70679909e-01
   -4.92738285e-01]
 [  8.25639753e-01   6.74753885e-01  -1.42152584e-02  -7.44712986e-01
    6.54791456e-01  -7.73535554e-01  -4.95870275e-01   6.34104650e-01
    4.52205108e-01   1.37874205e-01  -3.17772455e-02  -8.97058855e-01
    5.82575384e-01   1.15224346e-01   4.63072819e-01   2.27089372e-01
    8.22352420e-02  -6.77320751e-01   1.62938104e-01   4.04918520e-01
   -4.75441423e-01   6.31465420e-01  -8.05872346e-01  -3.23024165e-01
    8.26190252e-02]
 [  5.79945519e-01   6.93684641e-01  -2.68460510e-02  -5.22095647e-01
    6.24543835e-01   5.99078373e-01  -8.61942276e-01  -5.52928943e-02
   -2.13741570e-01  -5.78427381e-01   6.09669056e-01   8.72357318e-01
   -4.18630509e-01  -5.78912267e-01   6.98457465e-01   2.24278294e-02
   -9.29975568e-01   9.13462415e-01  -7.99398120e-01   9.41205933e-01
    7.19649861e-01  -6.71768469e-01   3.45934501e-02   6.14533684e-02
    3.48313938e-02]
 [ -6.45431501e-02  -9.66114916e-02  -7.72535240e-01   7.68820539e-01
   -1.22038518e-01   3.83270014e-01   1.24897146e-01   5.97372130e-01
   -4.44878319e-01   6.54332541e-01  -1.89002622e-01  -6.57002086e-01
    6.84208211e-01   2.12571350e-01  -1.19699944e-01   9.79517069e-01
    8.63305605e-01   4.55480420e-01   7.56301128e-01  -6.35221322e-01
    6.62591871e-01  -1.71444048e-01  -1.89357442e-01   4.55230132e-02
   -7.11164108e-01]
 [ -4.07820560e-01  -2.84938600e-01  -7.83535660e-02   8.56344971e-02
   -4.85736632e-01  -3.96740607e-01   8.88891500e-01  -1.00867547e+00
   -6.29792287e-01  -7.92257198e-01  -2.61137374e-01   6.42056871e-01
    5.11862359e-01   6.63212774e-02  -6.99086601e-01   4.77675218e-01
   -6.24694019e-01   3.03423359e-01  -2.30183320e-01  -2.68170185e-01
    3.29631607e-01   8.54617351e-01   7.71967564e-01   3.89778565e-01
   -6.76364671e-02]
 [  8.38950263e-01   7.38960404e-01   8.95988062e-01  -1.25093002e-01
    5.78473733e-01  -8.31701823e-01   4.29513119e-01   9.12430451e-01
    9.45913004e-01  -6.46802091e-01   5.20077043e-01   3.10098183e-01
    2.21574217e-01  -9.60154004e-01   8.23406889e-02   6.27346469e-01
   -7.82018357e-01   1.15370665e-01   1.74874881e-01  -2.44748531e-01
    3.46942447e-01  -9.11551088e-01   8.39607283e-01   6.75187815e-03
   -8.54556100e-02]
 [  7.82333304e-01   1.08607061e-01   2.60483228e-01  -2.82513888e-02
    7.78352676e-01   2.04083947e-01   9.15490251e-01  -2.20125226e-02
   -1.13712351e-01   7.40836261e-01   9.17613242e-05  -8.68342204e-02
   -9.26517654e-01  -6.27839618e-01   6.33675066e-01  -4.31485160e-02
    5.23164470e-01  -6.78214950e-01  -7.85867113e-02   6.76290227e-02
   -4.76159828e-01  -2.62530676e-01  -2.61421736e-01  -6.48785963e-02
   -4.15287222e-01]
 [ -6.19806786e-01  -8.92047461e-01   5.22952302e-03   9.09388034e-01
    4.90999014e-01  -6.96714276e-01  -3.86471473e-03   8.73199753e-01
    8.85093460e-01   4.81663979e-01   2.00103266e-01   4.37057094e-01
    9.17641694e-01   9.04665983e-02   9.16519376e-01  -2.94155900e-01
    8.04624763e-01  -2.29691190e-01   9.28184705e-01   5.94945347e-01
    3.90875240e-01   5.99595593e-01  -5.14764839e-01  -3.22656607e-01
   -9.88104658e-01]
 [ -4.36769371e-01   8.72635546e-01   7.29277293e-01   7.34127458e-01
    1.99473341e-01   7.17370415e-01   3.27374003e-01   6.50065234e-03
   -1.39149604e-01  -2.86845324e-01  -1.57723645e-01  -8.87075068e-02
   -2.28460400e-01  -5.56426244e-01  -6.94445986e-01   9.65696306e-01
   -5.24839728e-01   6.68209535e-01  -4.36319429e-01  -6.88781809e-01
    4.64550137e-01  -5.29655320e-01   6.63800858e-01  -5.84321284e-01
   -5.39130283e-01]]
