100 25 10
[[ 0.47864471 -0.92421086  0.65111639 ..., -0.13725891  0.01930702
  -0.06451451]
 [-0.19794075 -0.77000497  0.18105872 ..., -0.03548497 -0.42469755
  -0.85402189]
 [-0.35015329  0.61707324 -0.33548698 ...,  1.04011883 -0.42769818
  -0.61804916]
 ..., 
 [-0.51067503 -0.00219955  0.16674331 ..., -0.06708068 -0.54010108
   0.32115522]
 [ 0.5699998  -0.89732258  0.68206461 ...,  0.54238987 -0.67615365
   0.93778584]
 [-0.75780547  0.52524434  0.31109335 ...,  0.79492244  0.95686735
   0.44326162]]
[[ 0.68498674 -0.31306746 -0.94210854  0.15858466  0.02018108  0.2506976
  -0.69938975  0.43114937 -0.60267401  0.63558304  0.98421887  0.17184847
  -0.4380738   0.84665101 -0.30584014 -0.66078162  0.91883873 -0.30655014
   0.52884215 -0.37855964 -0.85718114  0.51844753  0.02716592 -0.21415655
   0.17708607]
 [-0.49673558  0.63630869  0.0133012   0.57735877 -0.52789711  0.57373079
  -0.99636552 -0.72040248  0.73662785  0.74972481 -0.60096561 -0.39178314
   0.93485714 -0.10155164  0.53640657  0.94043136 -0.78085175  0.29595258
   0.06839253  0.4671531   0.31460266  0.67427286  0.59268455 -0.19736469
  -0.30402908]
 [-0.47062611  0.8831809  -0.78894294 -0.3252259  -0.7776105   0.06016703
  -0.61731382  0.35999427  0.08776126  0.66915981  0.51464221  0.85772275
   0.46814815  0.45303888 -0.89484664  0.10868911 -0.63932778 -0.79264996
  -0.5859438  -0.46647464  0.33117997  0.09192573 -0.77973876  0.71899477
   0.11941707]
 [ 0.55817215 -0.79401384 -0.72214167 -0.42407194 -0.87061346  0.70260608
  -0.58451938 -0.93009638 -0.95396829 -0.19715174  0.66560836  0.07421865
   0.33392728  0.63568953  0.59375096 -0.67797615  0.80168046 -0.88232014
   0.86258039 -0.54633855 -0.34313168  0.03409993  0.51217351  0.28158066
  -0.02232294]
 [ 0.3154105  -0.53227464  0.27353055 -0.0532044   0.79811392  0.97506321
  -0.32783959  0.53253158 -0.72621083 -0.47275356  0.1812987   0.12289892
  -0.7152328  -0.59204224 -0.75976626  0.05215167  0.70468847  0.11736507
   0.00803744  0.19369005 -0.6358701  -0.62293301  0.8488815   0.7677061
   0.04623744]
 [-0.55128041 -0.6894412  -0.33296695  0.25907728 -0.47676117  0.92344541
   0.41687863  0.78851008 -0.27995604 -0.03765238  0.32508965 -0.74057716
  -0.84271452 -0.91624244  0.7046101  -0.29927852  0.57995211 -0.66142135
  -0.14323452  0.02471612 -0.50767315 -0.78553253  0.7355763  -0.03031332
   0.86103461]
 [ 0.85695848  0.81391045 -0.1299909  -0.46553384 -0.4314527  -0.19874148
  -0.69721021  0.6661702  -0.11103286  0.9813279   0.23973248  0.94672099
   0.33728946 -0.22002337  0.73814238  0.76409591 -0.7845979  -0.3104075
   0.37256802  0.25024168  0.54260484 -0.64064513  0.54410536  0.27683462
  -0.59871187]
 [-0.13294808 -0.17726088  0.85117893 -0.33382736  0.21444639  0.172788
  -0.14761174 -0.78320412 -0.51725924 -0.7339166   0.04955443 -0.67307808
  -0.12790129 -0.56968866  0.42658246  0.35501586  0.51118143  0.43894106
   0.71942148  0.91132793  0.34529945  0.95600912  0.20665702  0.25628813
  -0.36973648]
 [-0.82149178  0.13151943  0.58595142 -0.77894062  0.69463975 -0.23436902
  -0.01277377 -0.24546204  0.23538911  0.17024229  0.8275022   0.81851073
   0.576234    0.32953755 -0.52927817 -0.44204318 -0.29961472 -0.81756223
  -0.45510857 -0.81671446  0.35074649  0.23600692  0.03695074  0.90558113
   0.75096382]
 [ 0.22578621 -0.34155083  0.52829047 -0.78774308 -0.20669009  0.14830733
   0.86508639 -0.15590949 -0.25915376 -0.85492591  0.69316535  0.94165173
   0.6738083   0.00879891  0.95738119 -0.26981399 -0.71691117 -0.00747678
   0.80742918  1.00820962 -0.96027619  0.78547529  0.71420434  0.16811625
  -0.13778737]]
