100 25 10
[[-0.85655858 -0.92176284  0.13778622 ..., -0.71383946 -0.32289458
  -0.0873996 ]
 [-0.04831867  0.73074759 -0.90322497 ...,  0.56946824  0.50626005
   0.54028287]
 [ 0.16856774  0.04928913 -0.39034849 ..., -0.16764176 -0.21418458
  -0.75812538]
 ..., 
 [-0.78096769 -0.52443304  0.79198656 ...,  0.87358664  0.45995254
  -0.4423366 ]
 [-0.92310415  0.23302445  0.5036945  ...,  0.12331136  0.78461043
  -0.04988785]
 [-0.37996104  0.64810724  0.67661772 ...,  0.78449674 -0.62308461
  -0.28833729]]
[[ 0.27540442 -0.28921029  0.46790482  0.89314935 -0.39470031  0.55559749
   0.42344312  0.95256123  0.07173674  0.27487304  0.59461405 -0.88482348
   0.54095767  0.60903629  0.65885631  0.39089671 -0.74882597  0.24211093
  -0.36519536 -0.85963638  0.74898844  0.48013055 -0.07385806 -0.002171
  -0.52133709]
 [ 0.35553309 -0.24380498  0.61671674 -0.43021113 -0.00839828  0.17821707
  -0.16080441 -0.94648859 -0.03732437  0.94844679 -0.52329394  0.38967408
   0.31722885  0.81393562  0.24570357 -0.99067634  0.26221646 -0.61514182
   0.51993772  0.90175733  0.49357727 -0.25894104 -0.0132707   0.90846383
   0.55379345]
 [-1.01477075 -0.94620235  0.65916142 -0.15286054  0.71489919  0.19358949
  -0.89481022 -0.67441267  0.70440153 -0.68013594  0.54762807 -0.83074335
   0.52993023  0.78765205  0.30082607 -0.10554858 -0.46311675  0.66547063
  -0.04615874  0.87289822 -0.15687585  0.91453703  0.97764559  0.42471306
   0.90818545]
 [ 0.76397485  0.57365873 -0.20221223  0.18138579  0.50723152  0.72277145
   0.70359025  0.93938983 -0.74571491 -0.66763491  0.60765148  0.79737553
   0.09143299 -0.98405612 -0.15358087 -0.94579392 -0.51887075  0.02615224
  -0.88807959  0.09186669  0.06517436 -0.18578615 -0.56511498  0.45922398
   0.04645098]
 [-0.84227621  0.62312221  0.1263111  -0.90220332  0.18455293  0.85946002
   0.6458696  -0.87695532  0.50617402 -0.63888161 -0.55213478  0.84929277
   0.21218897 -0.73316127  0.90811593  0.18024038  0.63707366  0.67851575
  -0.62252149 -0.97505058  0.28506016 -0.93621813  1.03536046  0.42656354
   0.3402259 ]
 [ 0.06538666  0.11089308 -0.06136086 -0.9850312  -0.51908037  0.37054893
  -0.5231282   0.12954717 -0.93104709 -0.55668281 -0.17349622 -0.00226744
  -0.87169901  0.83056251  0.47476299 -0.58338403 -0.98794813  0.22185011
  -0.18959294  0.29372654  0.97496367  0.61545513  0.68029055  0.13854063
  -0.1394041 ]
 [-0.47597862  0.40046024 -0.30095762  0.59348158 -0.55743454  0.37075315
   0.80003545 -0.02084795 -1.04763141 -0.02022208  0.45081931  0.08697329
   0.74778449  0.66564293  0.03474474 -0.83613337  0.03810718 -0.01577206
   0.551132   -0.37388251  0.40936237 -0.85405989 -0.50078264  0.92033274
  -0.79480385]
 [ 0.19329329 -0.10799948  0.43309942 -0.97406723  0.34626584 -0.41247451
   0.83044076  0.79530715  0.21218217  0.80788777  0.11770918  0.76599273
  -0.55480835 -0.00526224  0.511185    0.73907329 -0.46209294  0.03656761
  -0.48746284  0.56172574 -0.38162922 -0.55196572 -0.07621635 -0.47065308
   0.63888382]
 [-0.51437446  0.73313263  0.22185655 -0.40925699  0.63583483  0.85949282
  -0.33435835 -0.71410095 -0.85558466  0.42609728 -0.46426198 -0.70715925
  -0.03942358  0.17522267  0.4746236   0.57427893 -0.24739543  0.28956995
  -0.51505432  0.6583571  -0.02009594  0.48003128  0.46188755  0.58457816
   0.50149998]
 [ 0.6147686  -0.85766597 -0.53270963 -0.91283728  0.99070864 -0.84273028
   0.73412375  0.1973956   0.71028177  0.19247598  0.83782288 -0.04705864
   0.88568494 -0.54209642  0.28462768 -0.85480182  0.09762507  0.5975016
   0.70178044  0.915379   -0.17442716  0.07868931 -0.72533973  0.27655592
   0.04636542]]
