100 25 10
[[-0.07740333 -0.73135062  0.48704298 ...,  0.30529037  0.94621172
   0.92614868]
 [-0.26360174  0.60192018  0.09189483 ..., -0.13282296 -0.2688098
   0.60133435]
 [-0.92638539 -0.99877491 -0.59811375 ...,  0.03685462 -0.40128742
   0.57612096]
 ..., 
 [ 0.56592182  0.65719561  0.71675694 ..., -0.11704024  0.37336264
   0.75660242]
 [-0.73218222 -0.40280254  0.03428662 ...,  0.19299357 -0.37037147
  -0.06140943]
 [ 0.30851099 -0.96050093 -0.00662406 ..., -0.86286774 -0.1037171
  -0.17410378]]
[[-0.22322447  0.14465333 -0.45408152  0.2154523  -0.51522248 -0.16455012
  -0.86648052 -0.35582503 -0.63047028  0.93342408  0.7384063  -0.06180872
  -0.81996574 -0.68861026 -0.01278349  0.93156751 -0.43002411 -0.77455239
  -0.15197914  0.59578004  0.96121275 -0.64175363 -0.93505385  0.94867563
  -0.48383288]
 [ 0.07117112 -0.42077581 -0.63037941 -0.87431574  0.01514553  0.45570225
  -0.76588416 -0.57282328 -0.12562659 -0.73600252 -0.98048181 -0.30236925
   0.82028466 -0.63883516  0.90669613 -0.15304438 -0.30162264  0.65653608
  -0.05091878  0.55019176 -0.88106179  0.44192035 -0.48738914 -0.29904423
  -0.59283514]
 [-0.78558845  0.54300672 -0.48624526  0.31189347  0.99730526 -0.58895662
   0.37224727  0.0592973  -0.19734095 -0.06752566  0.57940742  0.46826143
  -0.20761018  0.63627131  0.54412756  0.45562303  0.51098381  0.16773849
   0.1594553  -0.61120656  0.29342875 -0.35295941  0.04963021  0.36644412
  -0.92318435]
 [ 0.10214043  0.1849105  -0.11868696 -0.20960538 -0.37559922 -0.5142538
  -0.14606647 -0.78650656  0.18549162 -1.01867365  0.01268695  0.78642476
  -0.81223293  0.41155503 -0.08574224 -0.19361734 -0.8393905   0.85939848
   0.04292202 -0.9951234   0.56791177  0.56063368 -0.1575238  -0.06724811
  -0.90500442]
 [-0.3036164   0.09512064 -0.79937229 -0.37361884  0.12102031  0.18720352
   0.20081407  0.61619162 -0.64424385 -0.8423004  -0.46318439  0.26987733
  -0.48107327 -0.05527588 -0.0435692   0.86210171 -0.52792992 -0.83061017
  -0.5146937   0.93055075 -0.9168215   0.79125805 -0.46804195  0.10841941
  -0.26975615]
 [-0.00418112 -0.76487442  0.74975742  0.28889408 -0.34392752 -0.9533568
  -0.1219389  -0.95699147 -0.59580278 -0.05054823  0.21258263  0.16959524
  -0.08378415  0.34823845  0.28293082  0.93595798  0.28301427  0.26893653
  -0.72474985  0.9537334  -0.72773456  0.29878143 -0.64200558 -0.0586203
  -0.38400298]
 [ 0.91362684  0.3711731  -0.66966087  0.02807381 -0.35215503 -0.41635828
  -0.61150295  0.15983412 -0.91680967  0.09224404  0.76057948  0.96113322
   0.64684466  0.05549247 -0.7174509   0.21424541 -0.08621301 -0.10414304
   0.83390916  0.48745507  0.15687579  0.75956461 -0.80884009 -0.24871206
  -0.8792887 ]
 [-0.15164609 -0.89958771  0.04478932 -0.62247997 -0.33258238 -0.7660089
   0.12077357 -0.58653548 -0.2752514  -0.37845672 -0.53257059 -0.04711563
   0.52190096 -0.31873802 -0.34996101  0.74234216 -0.24995173 -0.40602402
   0.82505217 -0.50142263 -0.45501252  0.06434135  0.78467891  0.76704229
  -0.19674865]
 [-0.62742799 -0.16153939  0.66023242 -0.36060832 -0.2211748  -0.16883839
  -0.58946593  0.60006401 -0.09090145  0.55892092 -0.77837121 -0.57445815
  -0.23094194 -0.13282625 -0.86568066 -0.62829645 -0.20299054  0.30083156
   0.16070113  0.58632238  0.30256868  0.58968831  0.84577282  0.81750532
  -0.72242509]
 [-0.95750538 -0.03923065  0.34433706 -0.45208529  0.97426158  0.39734201
  -0.23497487 -0.71081573 -0.02066227  0.73746363  0.28793337  0.12606906
  -0.55526743 -0.14497521 -0.42224659 -0.58193775  0.7799226   0.0671232
   0.63405131 -0.95735846  0.97484131  0.41232303 -0.72949179 -0.7397214
  -0.93105866]]
