100 25 9
[[ 0.23257118 -0.9327873   0.29890239 ..., -0.77948158  0.19554675
   0.05725212]
 [ 0.92199308  0.9152951  -0.20113227 ..., -0.03290719 -0.24982397
   0.78283749]
 [ 0.39651351  0.84803358  0.01011179 ..., -0.71493275 -0.57991202
   0.29690264]
 ..., 
 [ 0.31451459  0.6374529   0.71571485 ...,  0.06876104  0.35304533
  -0.22177253]
 [ 0.8134569  -0.49526727  0.30376937 ...,  0.11652596  0.41116465
   0.58779999]
 [ 0.48633522 -0.47923003 -0.52262694 ...,  0.38892535 -0.83927293
   0.80377946]]
[[ 0.74096627  0.28124206  0.7741963  -0.47366687  0.55812035  0.94475842
  -0.57013174 -0.42806219 -0.54818604 -0.42606433  0.67370192  0.31631322
   0.31830097 -0.92770978 -0.73078276  0.52433833  0.21124118 -0.3012653
   0.00992251  0.31427496  0.93940213 -0.60774546 -0.09617042  0.52389481
  -0.26830822]
 [-0.07300138  0.15508325 -0.77509591 -0.24297856 -0.29163479 -0.92583927
   0.49480666 -0.33097078 -0.53471836  0.85289042 -0.41825936  0.75795981
   0.70820749 -0.82936372  0.09955765 -0.33814101  0.57209474  0.01917145
   0.42058954 -0.6013129   0.26210155  0.69719631  0.56081357 -0.83096739
  -0.39934538]
 [-0.91839114 -0.35021475  0.82512686  0.56587634  0.15852838 -0.20477411
   0.97213362 -0.59461993  0.29957392  0.5163965  -0.17772865 -1.0057573
  -0.48271158 -0.19632084  0.75797059  0.74347501 -0.09760399 -0.19668763
  -0.83669136 -0.25795009  0.25125046 -0.25955287 -0.3478639  -0.79680651
  -0.64090263]
 [ 1.04748637 -0.5442251  -0.27401756 -0.64248348 -0.4130124  -0.36230169
  -0.03736539 -0.82627025  0.87059161  0.12452162  0.9057207  -0.25052095
   0.03262951 -0.47177322  0.76140489  0.73773169  0.85413483 -0.39450006
   0.88692877 -0.85467453 -0.19656841 -0.39049977 -0.02486677 -0.5611808
  -0.84772948]
 [ 0.72829447  0.39217847 -0.86471702 -0.22582465 -0.55288091 -0.91785384
  -0.67972499 -0.11504698  0.04142617  0.95292681  0.9649119   0.83463167
  -0.10870039 -0.86428639 -0.0337845   0.8401052  -0.15530879 -0.20866958
  -0.31321483  0.83816115  0.69524686  0.37546623  0.39157868  0.23753146
  -0.63864679]
 [ 0.59045435 -0.17607893 -0.14885603  0.43581238 -0.67731885 -0.46374021
   0.54249442  0.70426853  0.05261672 -0.83124443  0.91879681 -0.79959866
   0.66543826  0.67867259 -0.27239728  0.39706908 -0.03405562 -0.1637922
   0.45772863 -0.57045086 -0.71077109  0.17984816  0.25385737  0.11664888
  -0.07335034]
 [ 0.85404765 -0.14571768 -0.15754017  0.79205018  0.17728772  0.48327212
   0.80635754 -0.77606399 -0.012494    0.93021688 -0.03501885 -0.03699111
  -0.26102085  0.99925517  0.30589875 -0.06477057 -0.37498576 -0.34491506
   0.9442288   0.39669095  0.05428866  0.30196467  0.54150772  0.59153979
   0.71206017]
 [ 0.08544593 -0.16346706 -0.30819147  0.20776332 -0.41813878 -0.97685898
   0.6533497  -0.12118765  0.04643428 -0.95437268  0.50666809 -0.7965048
  -0.74156238 -1.06470123  0.55955984  0.60775226  0.57104574 -0.1971497
  -0.06223721 -0.25661278  0.90539288  0.93985052  0.47250677  0.24651996
   0.73414579]
 [-0.4247224  -0.15799721  0.76953143 -0.80816503  0.30946041  0.71520465
  -0.05091214 -0.97262635 -0.69984913  0.05281386 -0.6311976  -0.49228421
   0.60118882 -0.7783818   0.00119748 -0.78714523  1.01270008  0.81488147
  -0.92056266  0.28291832 -0.789954    0.88697764 -0.98833188  0.54573601
  -0.08036337]]
