100 25 10
[[ 0.06067593  0.73007224 -0.39859418 ..., -0.1042947   0.55326004
   0.68021631]
 [ 0.68022219 -0.5473796  -0.54190603 ..., -0.13191838  0.45662351
   0.05736932]
 [-0.70887437  0.74344148  0.82435109 ...,  0.00618872  0.18760176
  -0.18085476]
 ..., 
 [-0.62584336  0.27754608  0.17075029 ..., -0.82905831 -0.57196145
  -0.07454253]
 [-0.33781199 -0.73274416  0.10249085 ...,  0.87201002 -0.79525185
   0.40079603]
 [ 0.76442505 -0.78600229 -0.41489384 ..., -0.39568463 -0.26281664
   0.58663522]]
[[-0.15737411  0.67984728 -0.95290726  0.1478678  -0.48087604  0.21674998
  -0.40451766  0.74399634 -0.59222546 -0.94134499  0.42287554  0.36514724
   0.09149405 -0.01322694  0.11885402 -0.84373387 -0.32500954 -0.87474857
  -0.81078116 -0.58664298  0.17103903 -0.6873041  -0.48436083 -0.2527543
  -0.23799618]
 [-0.34748338  0.09288118  0.48072939  0.01460991  0.28631539 -0.30637852
   0.84564042  0.89420711  0.27083458  0.46300062 -0.82917209  0.74309069
  -0.48090923 -0.7398149   0.86151982  0.80305585  0.58526554 -0.54419221
  -0.32398786 -0.09587548  0.06115625  0.84107325  0.20276942  0.11391891
   0.53597224]
 [-0.13950156  0.82699713 -0.66741519 -0.5313926  -0.71930622 -0.56053098
  -0.79436304  0.12016948 -0.47146015 -0.27627978  0.76735652  0.51858905
  -0.17730185 -0.63088599  0.64145293  0.97689188  0.8650081  -0.6386139
  -0.2254692   0.24940852 -0.75673774  0.49783002 -0.5360211  -0.61675798
   0.72306022]
 [ 0.37752608 -0.40572752 -0.05257478 -0.04743061  0.49607642  0.57930062
  -0.69110538 -0.62611311 -0.58759617  0.64056552 -0.79801117  0.44700794
   0.98697315 -0.08381257  0.06226946  0.21687975  0.5062912  -0.02662998
  -0.61605803  0.56960603 -0.24207485  0.64387254  0.57699661  0.74647215
  -0.80236958]
 [ 1.04354624  0.2017961   0.50452823  0.72280442  0.95448118  0.0513852
  -0.86927935 -0.19028348  0.70437792  0.46102731 -0.0635628   0.81343154
  -0.70200038  0.78568354  0.0463022   0.00144799 -0.2722737   0.62935642
  -0.18619475  0.7740074   0.32582111 -0.55300521  0.39004104 -0.48914535
  -0.72642962]
 [ 0.04454453  0.52123245 -0.12535853  0.72628796  0.51514593  0.0515735
  -0.23218272  0.20073575  0.03078771  0.87082539 -0.4973108   0.51786441
   0.55722071 -0.35755258  0.82853019  1.00041762 -0.09351459  0.30285781
   0.90357995 -0.3560728  -0.40294438 -0.89962373 -0.46797519 -0.5706695
  -0.75446299]
 [-0.46288297  0.31429853  0.66948825 -0.1168896  -0.92169359  0.78170605
  -0.36620972  0.09406363  0.40077886 -0.54800642 -0.76814367 -0.62640907
   0.99783775 -0.90063628 -0.64371588  0.43056511 -0.96965309 -0.24889386
   0.95555733 -0.3930745  -0.10678624  0.0198619  -0.63577726  0.2608881
  -0.46751587]
 [-0.88563756 -0.65200483 -0.80039567  0.4177426  -0.41841042 -0.63026187
  -0.63551626 -0.49509942  0.38375321 -0.16027815 -0.04736775 -0.6713358
   0.69176183  0.49691556 -0.56168316 -0.92077381  0.4409258  -0.70497559
   0.07826399 -0.88227736  0.28385147 -0.18905636 -0.5900674   0.27439794
   0.30394174]
 [ 0.08722001 -0.06164479 -0.01764203  0.91865479  0.24368663  0.30546377
  -0.38370307  0.48396723  0.36493844  0.00718003  0.48540556  0.39724552
   0.71136892 -0.78453038  0.19849873 -0.05625623 -0.89945736 -0.34191522
   0.88359964 -0.10023741 -0.89093437 -0.76177634  0.85663847 -0.80458508
   0.19081325]
 [-0.90958588 -0.66770238  0.25073306 -0.63014515  0.79351477 -0.7768962
  -0.55774084 -0.92795205  0.50057903 -0.74546757  0.0050482   0.97893005
  -0.76069737 -0.58739458  0.11664905 -0.11664838 -0.50258031 -0.19504274
   0.61018809  0.36233716 -0.5328266  -0.69856029  0.72512371  0.15652454
   0.5498463 ]]
