100 25 9
[[ 0.98130793 -0.56388891  0.94274553 ..., -0.91639475  0.17617859
   0.60276808]
 [ 0.69570248 -0.08194496  0.89605696 ..., -0.95718435 -0.03328455
   0.06484032]
 [-0.04951455 -0.79939878 -0.57887108 ...,  0.76566138 -0.32549243
   0.45847873]
 ..., 
 [ 0.53488874  0.74644324 -0.28372605 ...,  0.54712752  0.44282535
  -0.8032208 ]
 [-0.75535221 -0.85940044 -0.14548385 ...,  0.44822856  0.65741229
  -0.70667646]
 [-0.81971657 -0.34456711  0.7429949  ..., -0.47785075  0.40101708
   0.88248928]]
[[  4.69528135e-01  -5.30397027e-01   6.66172124e-02   3.20013448e-01
   -7.42423305e-01  -6.45712575e-01   8.00245406e-01  -8.88732870e-01
    9.93537207e-01   9.19193491e-01  -2.01344420e-01   7.49782845e-01
    5.17254359e-01  -5.95883196e-01  -8.97129671e-01   8.81922205e-01
    4.22647429e-01   3.99436546e-01   4.53712688e-01  -4.29127578e-01
    8.45012462e-02  -8.84929525e-01   1.50504976e-01  -9.69106349e-01
    3.31669016e-04]
 [  3.25536479e-01  -6.99384839e-01   8.95583389e-02  -4.43045285e-01
    2.28244880e-01  -3.35671067e-01  -9.46710692e-01   8.59483992e-01
   -9.19185095e-02   1.60942861e-01  -8.45546269e-01   3.81182219e-01
    6.01634027e-01  -3.43076848e-01  -3.71948201e-01  -2.02569111e-01
    5.15371383e-01  -5.94206750e-01   5.88647215e-02   3.90001131e-01
   -5.24627431e-01  -1.96773835e-01  -3.87026700e-01  -4.60444986e-01
    7.48776071e-01]
 [  3.53016489e-02   7.94828838e-02  -3.70548107e-01  -9.46796594e-01
   -9.15154084e-01  -6.75919464e-01  -1.14738852e-01   5.94293173e-01
   -5.40784102e-01  -1.77525673e-01   1.94497603e-01  -5.31005151e-01
   -3.98052140e-01  -3.77053312e-01   2.25223580e-01  -1.64713883e-01
   -4.34122885e-01  -3.57161498e-01  -7.66817645e-01   3.62126249e-01
    6.58737954e-01   4.29251934e-01  -7.49391527e-01  -1.02986988e+00
   -9.34382716e-01]
 [ -9.34895848e-01   5.73727525e-01   4.14394596e-01  -2.80032844e-01
   -8.00229111e-01  -2.94113544e-01  -3.20170209e-01   3.92109591e-02
   -8.75628966e-01   7.90137148e-02  -1.89371367e-01  -8.60415648e-01
   -7.79616237e-01   7.95323066e-02  -1.05626309e-01  -4.82470217e-01
   -6.84383086e-01   5.10484558e-01   1.21650382e-01  -8.29415389e-01
    4.22432263e-01  -6.39832777e-01  -2.56094155e-02  -9.61605020e-01
    2.13392840e-01]
 [  5.60482747e-01  -3.39756057e-01  -9.17059035e-01   4.48308413e-02
   -6.19869395e-01  -5.84357498e-01   8.84036145e-01  -1.08141039e+00
    4.86293348e-01  -9.45855349e-02  -9.76397236e-01  -2.07565955e-01
   -5.64038455e-01  -2.62978918e-01   4.85702289e-01   7.55080565e-01
    8.11793044e-01   2.99660091e-01  -2.48174016e-01  -3.54182082e-01
   -2.30593636e-01  -5.03548344e-01  -3.41836840e-01  -8.35001954e-01
    4.09982722e-01]
 [  3.42176326e-01  -9.65860295e-01  -9.58156197e-01   6.57622588e-02
   -3.92610133e-01   6.97110713e-01   4.15406840e-01   9.25173070e-01
   -6.45968731e-01  -6.71480129e-01   1.74726246e-02   3.07495503e-01
    5.45605460e-01  -8.38611829e-01  -8.92813872e-01   8.82989233e-01
   -6.90176489e-01  -1.08284407e-01   1.46233051e-01   4.45609987e-01
   -7.82990942e-01  -2.58813816e-01   8.42475009e-01   2.21106772e-01
   -5.28093204e-01]
 [ -9.06904178e-01   8.82163870e-01  -7.50993306e-01   3.87792507e-02
   -4.59608137e-01   2.51359259e-01  -7.57335464e-01  -8.88009804e-01
    3.56721026e-01   7.45366233e-01  -7.29684134e-01   8.06802820e-01
    1.08036862e-01  -6.16234849e-02   1.40897614e-01  -1.48353180e-01
    3.87828235e-01   4.42837400e-01  -3.50102170e-01  -9.82454233e-01
    8.22357157e-01   3.31740882e-01  -4.27554362e-01  -1.01111357e+00
    6.67205002e-01]
 [ -2.77425190e-01  -9.36692948e-01   1.00081910e-01   4.21484087e-01
    7.99789067e-01   1.46424291e-02   5.42674597e-01   5.42822922e-02
   -1.39849506e-01  -2.38233413e-01  -5.39501091e-01   8.38288103e-01
    4.32691532e-01  -6.35344883e-01   3.36854347e-01  -3.83085042e-01
    8.58550455e-01  -2.27224771e-01  -8.76346275e-01   3.33903994e-01
    8.66023417e-01  -9.96538133e-01  -1.24046247e-01   5.01025163e-01
    5.49041789e-01]
 [ -8.71242812e-01  -2.06735460e-01   7.80366154e-01  -5.32171347e-02
   -3.90492298e-01   6.23314823e-01   7.05824992e-01  -7.46260971e-01
   -1.52947683e-01  -8.95600495e-01   6.95976779e-01  -7.91124893e-01
   -6.90461770e-01  -2.37584331e-01   8.22585814e-01   1.34003784e-01
   -5.11830273e-01  -9.76470539e-01   8.81385879e-01   1.79276796e-01
   -6.51475381e-01  -2.16773726e-01   6.67074796e-01   5.04278030e-01
    5.81521077e-01]]
