100 25 10
[[ 0.03934064  0.5532505   0.95813502 ...,  0.2492015  -0.38401445
   0.49754052]
 [-0.80861939  0.58475502 -0.65646574 ...,  0.15863243 -0.23621806
   0.44284077]
 [-0.16960935  0.68121773  0.09947931 ...,  0.94020823  0.55952479
  -0.47538084]
 ..., 
 [-0.19138568 -0.43769554  0.69664309 ...,  0.41640884  0.32113721
   0.216497  ]
 [ 0.49651369 -0.51801487  0.26478908 ...,  0.24737168  0.34991438
  -0.06857949]
 [ 0.5418116   0.16639837  0.02859629 ...,  0.61339199 -0.61624357
  -0.14823386]]
[[ -9.30662966e-02   7.66962422e-01   1.57230887e-02  -2.09414404e-01
   -8.70427029e-02   5.78458001e-01   8.14585109e-01   2.22379851e-01
    1.17135448e-01  -4.20349347e-01   6.72474989e-01  -1.26830643e-01
   -4.38935802e-01  -5.85411806e-02   8.29234884e-02  -7.88358436e-01
   -8.84123797e-02  -6.52029754e-01   7.90113133e-01   9.52524014e-02
    1.67828210e-01   9.80413431e-01   5.99919468e-01  -3.04991184e-01
   -1.17708940e-01]
 [  8.58266393e-01  -8.13731173e-01  -6.67490908e-01   4.88975809e-01
    5.39422800e-02   6.06592074e-01   1.20825475e-03  -9.13048825e-01
    1.38927052e-01  -6.71679045e-01   2.21841899e-01  -7.43297716e-01
    2.71484119e-01  -8.38575546e-01   6.29290477e-01   9.08436933e-01
    3.08466058e-01   9.54451685e-01   9.83861959e-01  -8.23674741e-01
    2.89178463e-01  -7.14113958e-01  -4.86582246e-02  -7.26456207e-01
   -8.51355057e-02]
 [  6.25183143e-01  -5.17767959e-02  -8.50736538e-01   4.12449080e-01
    7.48380061e-01  -8.06241099e-01   4.88485443e-01   6.99837218e-01
   -9.62273011e-01   1.66117731e-01   4.33042748e-01  -1.55149081e-02
   -5.19095673e-01   8.60484237e-01  -7.44922421e-01   1.00031533e-02
   -9.80654976e-01  -1.82896112e-01   5.63288844e-01  -1.58167080e-01
   -8.16448568e-01  -7.87138011e-01   8.83834530e-01  -4.64831982e-01
    6.52923695e-01]
 [  4.02932252e-01  -2.94688756e-01  -8.65509477e-02  -8.65403482e-01
   -1.33591973e-01   3.76164549e-01   9.13564563e-01   7.96839699e-01
    4.30743857e-01  -1.99991898e-01  -6.24843700e-01   7.28904750e-01
   -2.40788426e-01  -3.13077705e-01   1.09697057e-01   6.00791744e-01
    2.11224675e-01   5.97217149e-02   1.42963432e-02   5.07513001e-01
    8.81483433e-03  -5.84681236e-01  -1.44883115e-01  -9.39068550e-02
   -2.16467003e-01]
 [ -4.40197494e-01   7.88435036e-01  -9.73736914e-01  -4.06820861e-01
   -8.86444305e-01  -8.21176911e-01   4.54740443e-01  -4.90997105e-01
   -7.22179120e-01  -6.40699122e-01   2.61411898e-01   7.16728451e-01
   -7.45545306e-02   4.19320097e-01   5.85382821e-02  -5.14623189e-01
   -5.34999999e-01  -2.30577351e-01   1.28415200e-01   6.81485565e-01
    9.17446549e-02   8.45993874e-01   1.98617437e-01   2.02069223e-01
    3.78535953e-03]
 [  5.48171917e-01   8.68439456e-02   6.76446748e-01  -3.66036143e-01
   -5.70963574e-01  -1.01726102e+00   3.38640301e-01  -9.10103582e-01
   -2.18000014e-01  -1.02979503e-01  -9.61980897e-01  -8.57041629e-01
    8.68517180e-02  -3.83902383e-01  -8.43106702e-01  -9.55121857e-01
   -4.89837717e-01   2.57213593e-01   5.85833989e-01   3.24666659e-01
    3.92896629e-01   5.00566856e-02  -1.70125208e-02   1.23715944e-01
    2.70144646e-02]
 [  4.27799651e-01  -8.12942250e-01  -8.76083651e-01   4.40437780e-01
   -3.61075403e-01   2.30770940e-01  -2.60306265e-01   3.25984476e-01
   -9.89486131e-01   3.09069599e-01  -4.06586848e-01   5.84229411e-01
    2.11631564e-02  -8.26568732e-01  -1.69862835e-01   2.12782814e-01
    1.20425027e-01  -6.67865637e-01   5.15481448e-01  -8.06046457e-01
   -4.83033326e-01  -1.00310432e+00  -9.38196373e-01   9.05153245e-01
   -4.64867236e-01]
 [ -1.99503802e-01   5.91708535e-01   8.06339913e-02   8.77970880e-01
   -3.38349090e-01  -1.28460206e-01   3.00545468e-01   8.30635377e-01
   -6.63302382e-01  -3.51228500e-01  -8.55024688e-01  -1.24925431e-01
   -7.98989001e-01  -3.42150291e-01  -1.48171371e-02  -6.56779494e-02
   -5.23570733e-01  -7.71525202e-01   3.81711292e-01   2.91081865e-01
   -4.33313166e-01  -5.11493485e-01   7.54810202e-01   3.10943961e-01
   -2.21052544e-01]
 [  3.65735529e-01  -9.81526214e-01   6.17800974e-01   3.70675891e-01
   -4.65504540e-01   1.93515552e-01  -2.39185866e-01   2.27546567e-01
   -5.43257853e-01   5.54673707e-01  -2.05650718e-01   7.07509338e-01
    9.14090635e-01   4.04302773e-01   3.49375657e-01   9.49758646e-01
    2.94186205e-01  -1.73858300e-01   9.41337697e-01  -1.00183622e+00
   -3.61493856e-01   3.68330078e-01   9.54256694e-01  -8.37871151e-01
   -8.03051075e-01]
 [  4.49813857e-01  -3.81156461e-01   9.28450877e-01  -6.67638557e-01
   -5.85920869e-01  -6.17512200e-01   5.07029115e-01  -1.15542460e-01
   -1.95089772e-01  -7.53964142e-02   9.42844081e-01   8.80781322e-01
   -5.58913535e-01   4.05448729e-01   1.01258627e-04  -6.57947815e-01
    3.72011150e-01   4.17609518e-01   1.09756182e-01   2.36516333e-01
    9.47251024e-01   4.52085573e-01  -1.11608648e-01   2.22338068e-01
   -3.40719599e-01]]
