100 25 9
[[ 0.80216543  0.889236    0.19039313 ...,  0.59586637 -0.35460202
   0.69421556]
 [-0.94267449  0.68157712 -0.5067641  ..., -0.15729441 -0.28005496
   0.20098376]
 [-0.11416556  0.0307013   0.24985713 ...,  0.82207014 -0.31958332
   0.75864874]
 ..., 
 [ 0.96220527  0.14098865  0.72611535 ..., -0.01483826 -0.57638343
   0.46476627]
 [-0.46003358 -0.83578961 -0.4359792  ..., -0.41267956 -0.20505757
   0.29103823]
 [ 0.3932117  -0.48518132 -0.66211287 ...,  0.00769347 -0.35981978
  -0.68258719]]
[[ 0.39350003 -0.19489322  0.24643345 -0.86534263  0.8395285   0.94842568
  -0.06494166  0.05726784  0.15185627  0.97610547  0.92500857  0.86181476
   0.9576648  -0.88320176 -0.27601698  0.16980917 -0.04448402 -0.95501954
   0.93854572 -0.51071048  0.19525656  0.19243931  0.06037933  0.75251064
  -0.56417998]
 [ 0.47329452  0.74187008  0.5251221   0.48288646  0.46843598  0.98061231
   0.4286177   0.47861671  0.30844143 -0.89200587  0.85426888 -0.39914469
   0.80608912 -0.08631451 -0.51727612 -0.84884053  0.87701951  0.69590738
   0.06793969 -0.10390179  0.82259986 -0.48084758  0.13293994  0.45756925
   0.58528858]
 [ 0.24920797  0.10831814  0.21901781  0.1615969   0.04079647 -0.67456635
  -0.99233449  0.55695329  0.36815449  0.84206326 -0.03060637 -0.65144236
   0.03339432 -0.9018962  -0.88829113  0.90466504 -0.65937371  0.11056437
  -0.3420481  -0.22506795  0.40900741 -0.77564737 -0.92837235 -0.30993428
   0.24185361]
 [ 0.90326803  0.81420898 -0.78183987  0.57875854  0.57858534 -0.49309611
   0.52597993  0.98823535 -0.12578549  0.54308406  0.91582816 -0.59442378
  -0.17000681  0.96352018  0.96855297  0.25233312  0.36141764 -0.15296647
   0.89486281  0.05394994 -0.76088653  0.31599142 -0.52190992 -0.22160237
  -0.20671597]
 [-0.16085701  0.68959826  0.1941349   0.05531953  0.42735286  0.10892735
   0.35189103 -0.21626614 -0.70319447 -0.81572398  0.50272243 -0.08738546
   0.45017791 -0.90115831 -0.46862757 -0.08452059  0.08943915  0.8785309
   0.18237518 -0.36349777  0.73225651  0.83919359 -0.3654675  -0.77759441
   0.8138682 ]
 [-0.57144433 -0.78607414  0.23234209  0.47439968 -0.79360337  0.67680968
   0.4401665  -0.54518873 -0.6771743  -0.47619188 -0.34261401 -0.92703175
  -0.7662458  -0.80114254  0.56166524  0.10554624 -0.75519215 -0.3715755
   0.1555087  -0.65960594 -0.47933691 -0.23983107  0.22082205  0.17493161
   0.11646107]
 [-0.2653703  -0.45686789  0.70197659  0.17703046  0.49016073 -0.54838777
   0.77279517  0.76975956  0.56492045  0.31639839  0.43385226  0.76130499
   0.43863935 -0.49735528  0.01812047 -0.68046673 -0.64288989  0.80954224
  -0.3437299   0.20970906 -0.04657746 -0.76054878  0.41465278  0.33706153
  -0.96262055]
 [-0.79610808  0.95244464  0.63550128 -0.97947383  0.62387213  0.70638984
  -0.93643562  0.09844337  0.20226609  0.66218855 -0.0641455   0.29442662
  -0.11665359 -0.9771     -0.89323332 -0.86139641  0.99059107  0.30944814
  -0.61515346  0.37870624  0.88826089 -0.18363304 -0.44661174  0.13083091
  -0.95770467]
 [ 0.5529352   0.48678585  0.47213367 -0.98716761  0.24297886  0.66063096
   0.74028939 -0.23228245 -0.44220427  0.40092075  0.41212785  0.64160073
  -0.91446704 -0.30977248  0.28564019  0.72094885  0.87418789  0.51876787
   0.53571685  0.32739859  0.93863827  0.26985371  0.20062365  0.03777001
   0.34678595]]
