100 25 9
[[ 0.885009    0.00590874 -0.18146202 ...,  0.93404152 -0.80270135
   0.04049318]
 [ 0.41740121  0.76950379  0.73278849 ...,  0.073233   -0.77772645
   0.66150662]
 [-0.90500763 -0.41829607  0.94489676 ...,  0.79434969  0.23320127
  -0.9375273 ]
 ..., 
 [ 0.46649494  0.39787513 -0.72073581 ..., -0.10263652 -0.65935055
   0.33779523]
 [ 0.54507106 -0.75930861 -0.16277974 ...,  0.62214882  0.62513534
  -0.89893122]
 [ 0.4504942  -0.73730689  0.58108952 ..., -0.48679658 -0.94997468
   0.31077475]]
[[-0.83664846 -0.32718257 -0.20580891 -0.80773258  0.575461   -0.26159377
   0.83959159  0.6398113  -0.94481309 -0.09449909 -0.80574974 -0.00998705
   0.85626715 -0.36709651 -0.15444369 -0.64210246 -0.17974403  0.01997363
   0.2237153  -0.89611786  0.10276641 -0.57732716  0.84765497 -0.87827266
  -0.77492876]
 [-0.27059704 -0.18767845 -0.43713202  0.60002961  0.05525207 -0.04442872
  -0.43704478 -0.52827774 -0.40708875 -0.09108548 -0.21248975  0.07508806
  -0.00824627  0.67918638  0.40074794  0.90176045 -0.81012582  0.83502006
  -0.45608227  0.91190858 -0.9003716   0.18259047  0.12348904 -0.00528724
   0.53261555]
 [ 0.43606022  0.07890401 -0.27635723  0.01792166  0.5283729   0.67971997
   1.09556884  0.90238073 -0.70275397  0.85299002  0.15719774  0.28235216
   0.05924383  0.4604992  -0.85713346 -0.1060643   0.93171056  0.68276227
   0.08358213 -0.33003138 -0.56332638  0.45729528  0.65095022 -0.13728517
   0.06999405]
 [ 0.49793229  0.31513705  0.67710713 -0.19184161 -0.42279328 -0.1412536
  -0.96554028 -0.01079546  0.86731995  0.63154459 -0.10721056 -0.56255744
   0.99559387  0.64623753  0.80614874  0.8340199  -0.06739272 -0.11799164
   0.61280644  0.24717962  0.45437072 -0.30466396 -0.18849937  0.71429134
  -0.38743898]
 [ 0.74528557 -0.92067446  0.65115453 -0.8438962   0.28308733  0.14156553
   0.88852444 -0.66156632 -0.16910508  0.96163041 -0.27309163  0.98248684
   0.00623683 -0.16737508 -0.67144507 -1.01551924  0.67931331  0.94445569
  -0.61237454 -0.17328448 -0.06778403  0.97950943 -0.63297837  0.74538912
   0.19737977]
 [-0.30522115 -0.47140991  0.79167994  0.85182546 -0.8606068   0.74650967
   0.92137604 -0.21579645  0.78265305  0.44034419  0.52729438  0.08250244
  -0.36355741 -0.89433646 -0.81925393 -0.08645163  0.58768823 -0.76254815
   0.83460492  0.9488469   0.12508921 -0.96329761 -0.67831331  0.14387536
   0.50966882]
 [-0.41755748  0.70405125 -0.83816012 -0.32635307 -0.36296101 -0.97523304
   0.24993437 -0.57598465 -0.93946567 -0.16678754 -0.77763324 -0.81538643
  -0.57866561 -0.46241407  0.229301   -0.71153651  0.21795793  0.37961146
   0.81981561  0.93859351  0.76065915 -0.60742941 -0.08477349  0.88929547
   0.19607474]
 [-0.40850296 -0.97963261  0.61116835 -0.54147156 -0.17810862  0.89571476
   0.26325601 -0.87786061  0.51224408 -0.86770554 -0.10246699 -0.51041793
  -0.02456506 -0.67002052  0.84488503  0.19146788 -0.32210627  0.83580039
   0.4568752   0.46782154  0.53854352  0.14606597  0.39076556 -0.46407638
  -0.22849045]
 [ 0.06819539 -0.19778781 -0.26306719 -0.28617499  0.149964    0.02166241
  -0.85245303 -0.0900623   0.80312618  0.56070125 -0.35424667 -0.51355529
   0.94065503  0.41938807 -0.28142923  0.90703175  0.36218735  0.83762253
  -0.31759351 -0.01769874  0.03797354  0.66648108  0.8895632   0.7116173
  -0.60779561]]
