100 25 10
[[-0.41834636  0.8582782   0.03528136 ..., -0.15458023 -0.88387    -0.42573069]
 [ 0.00406705 -0.37409168  0.18165337 ..., -0.76922703 -0.78529193
  -0.81907473]
 [ 0.09696556 -0.86622264 -0.47761524 ...,  1.07796679 -0.40550676
  -0.60958646]
 ..., 
 [-0.39964227 -0.69108817  0.21533776 ..., -0.04417431  0.76340171
   0.75622155]
 [-0.04150226  0.79774159 -0.16347048 ...,  0.57501219 -0.8583561
  -0.24801608]
 [ 0.05586567 -0.55293863 -0.54659554 ...,  0.38348722 -0.24933684
  -0.6436999 ]]
[[ 0.93195748 -0.32154151  0.35503954  0.136361   -0.71135959  0.33930891
   0.82627292  0.4444423  -0.83378341  0.69469358  1.0078638  -0.06320457
  -0.46999179  0.67326286 -0.49130369 -0.69619819  0.88183498  0.60858096
  -0.3137808   0.68445626  0.89283153  0.03530826  0.00132928  0.88124741
   0.78565593]
 [-0.7411419  -0.7828281   0.36683139 -0.60201619  0.61503619  0.97013382
   0.54872329  0.90283154  0.68054511  0.81270443 -0.57750204 -0.37773133
   0.25391443  0.89944633  0.54734521 -0.67787233 -0.86021239  0.27697057
   0.04869348  0.90746696 -0.516695   -0.21055613  0.23608174 -0.19776896
   0.96870479]
 [-0.10186276 -0.31804206 -0.75216169  0.30184366  1.00918301  0.86141996
   0.39096661  0.07976227 -0.98388383  0.57196158  0.48222913 -0.19188141
   0.51146036  0.41409788  0.86071485  0.07340273 -0.62515158 -0.29679205
   0.71117394  0.08549449 -0.56155488 -0.45669914  0.47024663 -0.24593116
   0.73955837]
 [ 0.47130928 -0.77925777 -0.29716864 -0.4399694   0.47903524 -0.60443293
  -0.59619776  0.43907871  0.89511126 -0.2087387   0.65032417  0.04429905
   0.36957396 -0.17267999 -0.92606726 -0.66619956 -0.55154593  0.24514517
  -0.27728874 -0.58454619  0.58707326  0.3400218   0.41053912 -0.8794919
  -0.0218364 ]
 [-0.6788968   0.40288284 -0.41457153 -0.09074297  0.6327794   0.95932657
  -0.5257063  -0.77163047 -0.97195499  0.39392399  0.17504609 -0.12343777
   0.44984584 -0.5892291  -0.5146072  -0.58069536  0.51678011  0.06723246
   0.04693861  0.340893   -0.9547948  -0.63509583  0.86180526 -0.78920827
   0.7725291 ]
 [-0.58103116  0.50911849  0.52766548  0.2768622   0.5153887  -0.41147313
   0.42027646  0.06746741  0.22556765 -0.08719493 -0.73807278 -0.08616815
  -0.86625377  0.99460228  0.19356124 -0.27362773 -0.42336405 -0.68126506
  -0.15215295 -0.47509113 -0.47612045  0.10480109  0.22786851  0.6147989
   0.41558218]
 [ 0.38231776  0.78941683 -0.09698822 -0.61717758 -0.43588369 -0.776374
  -0.27342357  0.33581401  0.61879289  0.7198056  -0.66375846  0.94773284
  -0.91275089 -0.25480102 -0.54784983 -0.83058908  0.20779176 -0.05106437
   0.75350096  0.96501353 -0.12678017  0.50510271 -0.60313893  0.15485115
   0.06292892]
 [ 0.58246473 -0.21667005  0.24703729 -0.87478622 -0.01200768 -0.77702394
   0.86847781  0.38665997 -0.59384408 -0.70195524 -0.78302361  0.08209989
  -0.7478776  -0.11418712  0.42319055  0.3684827  -0.23733448  1.00125862
  -0.8039255  -0.8334803   0.90604544  0.21019487  0.22591341 -0.87770505
   0.07175331]
 [-0.48314588  0.47832103 -0.53033809  0.09989011  0.08349082 -0.55752126
   0.04043756 -0.2302017   0.22528498 -0.728943   -0.41151569  0.85666807
   0.36673918 -0.93930556 -0.58477402  0.28579281  0.81032556  0.88458527
  -0.60268327 -0.02159051  0.37537989  0.65205763  0.26185274 -0.98329066
  -0.30305813]
 [-0.45308449  0.46718128 -0.42110114 -0.82116556 -0.12758762 -0.57128317
  -0.65092497 -0.82118071 -0.24079196 -0.31570599  0.65809114 -0.549281
  -0.28837542  0.00222677  0.26649937 -0.32252776  0.21529629 -0.79943282
   0.71132008  0.3946769  -0.11232119  0.56488939  0.38313442  0.19624229
  -0.10337145]]
