100 25 10
[[-0.79720237  0.57675204 -0.42133392 ...,  0.25196199  0.07161679
   0.68038943]
 [ 0.69837413 -0.54369091 -0.54637419 ..., -0.48852194  0.44727727
  -0.23078448]
 [-0.40809109  0.76940383  0.83668313 ..., -0.6251244   0.20115555
  -0.91940473]
 ..., 
 [-0.64400517  0.5422108  -0.26674371 ..., -0.58621269  0.19398828
   0.83181723]
 [-0.36430404 -0.3068393   0.27955024 ..., -0.36680544  0.35794547
  -0.53199365]
 [ 0.71098451 -0.77116275 -0.39939493 ..., -0.15303876 -0.37207603
   0.53279563]]
[[-0.14832295  0.8305876  -0.82969956  0.25441339 -0.12816966  0.22799357
  -0.3975256   0.75228508 -0.60905457 -0.92789552  0.43016008  0.40553287
   0.08520183  0.87586017 -0.81706807 -0.85935447 -0.2977777   0.0103888
  -0.84299682 -0.55670217  0.60859781 -0.70031298 -0.48604231  0.54434507
  -0.21257054]
 [-0.38205704  0.74849409  0.12575306  0.0042922   0.33997604  0.44338455
   0.60990252  0.61320006  0.9402038   0.06713695 -0.70883981  0.7121689
  -0.13595185 -0.72743846 -0.22780968  0.77016541  0.52498366 -0.51302931
  -0.91143286  0.89117473  0.0637338  -0.57921697  0.40027393  0.05872009
   0.49467907]
 [ 0.66902966  0.28439393  0.29869804 -0.54765222 -0.73524186  0.32318965
  -0.83552849 -0.16371072  0.96642896 -0.2528623  -0.29990688 -0.42002288
  -0.17377888  0.20713289  0.57272072  1.01253635 -0.43606841 -0.23048583
  -0.23769145 -0.57750667 -0.94611112  0.48453699 -0.55949804 -0.59710224
   0.75921921]
 [ 0.35298695 -0.38312758 -0.03848998 -0.0705166   0.05721161  0.59290724
  -0.68914007  0.24242113 -0.57207328 -0.0862892  -0.84372221  0.52559547
  -0.04770267 -0.06161283  0.08350705  0.89814319  0.04088172 -0.00723651
   0.49792376  0.62804542 -0.73765958  0.62184688  0.58938268  0.74055449
  -0.80999266]
 [-0.93126517  0.16540412  0.34859638  0.1272165   0.65835007  0.05037808
  -0.28883287 -0.19994601  0.00446362  0.5232371  -0.40657558  0.83478287
  -0.71398058  0.79955791  0.58028826 -0.55681501 -0.32053989  0.34377043
  -0.27553204  0.48801858  0.34537834 -0.16023281  0.86812585 -0.50331623
   0.81603372]
 [ 0.04590551  0.52203538 -0.09773392  0.76866418  0.52729889  0.02603729
   0.72292897  0.18565386 -0.02590923  0.69454141 -0.48983368  0.04432438
   0.80387972 -0.35311114 -0.53891432  0.98222381 -0.06894417  0.13245668
  -0.61022715 -0.37174336 -0.38479116 -0.7796826  -0.45622158 -0.76572823
  -0.76444077]
 [-0.18363755 -0.43737819 -0.16037023 -0.1077538  -0.92523106  0.11796814
  -0.20094308 -0.96761933  0.39865541 -0.58698222  0.52997943 -1.01048286
  -0.30716434  0.71497298 -0.01269305  0.67002394  0.33736685  0.15088377
   0.48026134 -0.37106065 -0.13495573 -0.05994292 -0.62422781 -0.04209059
  -0.45600268]
 [ 0.16218794 -0.62908225 -0.83536975 -0.3832556  -0.43251909 -0.64059601
  -0.88595902  1.01849544  0.07191857  0.18337794 -0.07521488 -0.67355534
  -0.28849476  0.48311313  0.83319534  0.64339092  0.4996972  -0.68178066
   0.79709152  0.54833428 -0.9459919   0.967764   -0.17878987  0.26733104
  -0.79942248]
 [ 0.09785825  0.35322021  0.08913148  0.90817527  0.2294133   0.3000787
   0.99525682  0.45347787 -0.27898505  0.30982019  0.51172587 -0.82060785
   0.85845343 -0.73396711  0.18788583  0.22384343 -0.3466491  -0.72350691
  -0.54144762 -0.95287885 -0.14552053 -0.78326948  0.38358709  0.65489122
   0.20236952]
 [-0.93041776 -0.86631964  0.22681259  0.66415342  0.80281524 -0.89588377
  -0.62057761  0.26580451 -0.28857142 -0.71871716  0.27009968  0.96150699
  -0.73358614 -0.11370358  0.11208051 -0.10661566 -0.47314289  0.07881636
   0.80023322  0.29934208 -0.18314993 -0.88206029  0.68244263  0.34349618
   0.55648575]]
