100 25 10
[[ 0.23012848  0.66166396  0.59939936 ..., -0.1354595  -0.13749321
  -0.07218489]
 [-0.57463961 -0.61415102 -0.5831207  ..., -0.18699718 -0.39386974
   0.91927502]
 [ 0.92451552  0.22537976  0.94506883 ..., -0.47531616  0.88444133
   0.92476304]
 ..., 
 [ 0.28062811 -0.95873558 -0.68634055 ..., -0.58060029  0.59107113
   0.85147719]
 [-0.36163511  0.42918904 -0.9756686  ...,  0.48773871  0.71534841
  -0.4550567 ]
 [ 0.77847264  0.20753392  0.57338117 ..., -0.56609207  0.20937822
   0.61586906]]
[[  6.94119086e-01   6.02341078e-01   7.12573708e-01   1.25095693e-01
   -8.31378453e-01  -2.59968241e-01   8.52275851e-02  -7.62204153e-01
   -3.42495348e-01  -2.98715913e-01   8.58925253e-01  -9.04962007e-01
    2.17878265e-01   2.01788312e-01   3.03642695e-01   7.93006109e-01
    7.40579123e-02   3.58874721e-01  -8.94286060e-01   3.53896174e-01
   -9.15783075e-01  -9.45795968e-01   2.91550835e-01   2.79242725e-01
   -3.01603972e-02]
 [  8.03767272e-01   8.63955094e-01  -4.23297719e-01  -4.87146662e-01
   -8.12420262e-01  -8.98337023e-01   2.86543002e-01  -5.87268652e-01
    7.89570894e-01   8.51728419e-01  -9.17881483e-01   6.79226846e-01
   -8.33248282e-01   5.89741929e-02   5.82587747e-01  -2.75786075e-01
    3.97444187e-01   5.89115402e-01   7.11157218e-02  -9.58148909e-01
   -8.30864500e-01  -6.52279250e-01   3.65747985e-01  -1.63485056e-01
    1.24135876e-01]
 [  6.60802434e-01  -1.32311387e-01  -7.73995352e-01   7.15488117e-01
    2.69890556e-01   4.37878552e-01   1.66832612e-01   6.75970460e-01
   -3.41944235e-01   3.78939977e-01  -1.87219398e-01  -1.27825406e-01
   -7.85765818e-01  -9.69666525e-01   6.38101317e-01  -4.10696348e-03
    5.60481773e-01  -2.70317992e-01  -2.77034911e-01  -8.88470997e-01
   -1.96056613e-01   7.06875105e-01  -1.56550968e-01   7.96601910e-01
   -2.99491344e-01]
 [ -4.25371228e-01  -1.86527835e-01  -7.29263293e-01  -9.22012163e-01
    6.08554113e-01  -8.51178266e-02   2.18043678e-02   8.11255445e-01
   -9.01647696e-01   5.73029417e-01  -2.72987569e-01   9.59387743e-01
   -1.34748142e-01  -3.89607007e-01   6.17694265e-02  -6.77582020e-01
    6.00372256e-01  -6.09272821e-02   9.64508512e-01  -8.29253612e-01
    4.51414956e-01  -2.10784625e-01   4.62665045e-01  -1.64731092e-01
   -6.16981657e-01]
 [  9.77657800e-01  -6.64333340e-01   2.52119697e-01   3.48909906e-01
   -4.60479911e-01  -6.83517156e-01  -2.01454394e-03   1.52108632e-01
   -6.63336574e-01  -3.92488992e-01   9.15411803e-01  -8.10912821e-01
    3.72984425e-01  -6.54900617e-01   8.00215284e-01   1.32811573e-01
   -2.72011149e-01   6.55001887e-02  -6.01947497e-02   6.27252795e-01
    8.45201178e-02  -7.03502848e-01  -1.43604441e-01   5.74924263e-01
   -8.36772130e-01]
 [  5.17588188e-01  -8.89764487e-01  -5.89576151e-01  -6.97999013e-01
    7.56981698e-01   6.89593930e-01   1.09224940e-01  -9.69279900e-01
    7.79140233e-02   4.29484619e-01  -5.73781141e-01   6.66931891e-01
    2.35500292e-01  -9.64918985e-02   7.18833129e-01  -4.74989971e-01
    1.42532918e-01   6.78692094e-01  -3.24642741e-01  -3.07473633e-01
   -5.78530181e-01  -8.03453381e-01   1.09008798e-01   9.29669471e-01
    8.99100576e-01]
 [  5.27180238e-01  -5.90438489e-01   3.53072140e-01  -6.54753893e-01
    7.76865117e-01  -7.52114439e-04   2.84704401e-01  -4.57031346e-01
    7.70806640e-01   5.25582271e-01   2.68815490e-01   2.40072858e-01
   -1.53058896e-01   7.90663912e-01   7.34950672e-01   7.28296940e-02
    4.90902432e-01   4.27620224e-01   1.18758224e-01   1.94136479e-01
   -5.50871797e-01  -1.32375749e-01  -8.65983849e-01   8.00818726e-02
    9.10736643e-01]
 [  9.61828271e-01  -8.77000328e-01   9.62892969e-01   2.41562062e-01
    3.97798484e-01  -1.70815294e-01  -6.75493021e-02   6.52188122e-01
   -4.17881476e-01  -7.63151469e-01   9.20443481e-01   3.55561482e-01
    9.21815526e-01   5.98013995e-01   2.01340599e-02  -7.75285819e-01
   -4.99070611e-01  -1.51835419e-01  -6.60768925e-01  -1.60815738e-01
    5.27442367e-01   2.20228713e-01  -5.42573329e-01   2.58367432e-01
   -4.27073216e-01]
 [  6.49276065e-01   9.24337742e-02  -4.56663974e-01   6.05882570e-01
   -1.18262069e-01  -9.42636916e-01  -3.19911513e-01   9.59984202e-01
   -6.38248099e-01  -7.13857859e-01   3.93462335e-02  -8.74966764e-01
   -2.49277346e-01  -4.27986883e-01  -7.47702957e-01   6.93490235e-01
    1.00864879e-01  -5.12983331e-01   4.77535904e-01  -7.43370690e-01
   -7.55038486e-02   6.23303244e-02  -4.75810801e-02   6.09441586e-01
   -2.32842336e-01]
 [  5.16427869e-02   5.17034952e-01  -5.17804477e-01   7.32521911e-01
   -7.31483860e-01  -4.94570239e-01   3.60796919e-01  -7.15882948e-01
   -1.27290859e-01   7.18696058e-01  -9.61208811e-01   7.95390871e-01
   -6.64078932e-01   1.30465902e-01   9.50735978e-01  -4.37559872e-01
    5.54912945e-01   1.04484642e+00  -2.00189709e-01   4.90387125e-02
    1.20849323e-01  -7.95015543e-01  -7.22652823e-01   8.27982277e-01
   -8.12222456e-02]]
