100 25 10
[[ 0.53470384 -0.90308657  0.50832968 ...,  0.45308568 -0.18066944
  -0.48932931]
 [-0.54313351  0.24409117  0.55696179 ..., -0.1924434  -0.18140657
  -0.39196031]
 [ 0.77392579  0.67531104  0.92575723 ...,  0.99279488  0.22693291
   0.79081219]
 ..., 
 [-0.08496826  0.514996   -0.66638766 ...,  0.13126186  0.99704772
   0.09258828]
 [-0.36536723  0.91135834 -1.00460803 ...,  0.87081648  0.96022302
   0.44583395]
 [ 0.2742555   0.6155265   0.618547   ..., -0.57589324 -0.22443811
   0.94285489]]
[[  4.41187980e-01  -8.27633853e-01  -8.81033500e-04   2.05805619e-01
    2.56473631e-01  -8.67052625e-01  -7.92084858e-01   4.13043369e-01
    7.80189143e-01  -9.78820068e-01   9.90046448e-01   7.79369536e-01
   -1.49356548e-01  -5.67363142e-01  -3.42177542e-01   8.15462336e-01
    7.65597783e-01   3.35076510e-01   4.50530990e-01   3.45992816e-01
   -8.80443817e-01  -2.07828447e-01  -7.77060397e-01   5.93251246e-01
    1.50146861e-01]
 [ -5.10236861e-01   8.79976701e-01  -4.02975883e-01  -5.23156505e-01
   -6.33560014e-01   7.51852424e-01  -1.00909049e+00  -5.71042480e-01
    7.79639205e-01   7.96470814e-01  -6.77140028e-02  -8.92781549e-01
   -7.02225368e-01   7.85638242e-01  -1.02621284e-02  -2.47897261e-01
    5.76112680e-01   5.50103186e-01   8.10272762e-02  -9.56811924e-01
   -6.78826316e-01   7.08917838e-01   8.02923893e-01  -1.71588420e-01
   -2.23982435e-02]
 [ -8.41070148e-01  -8.36636806e-02  -2.24938417e-01   6.34048992e-01
    8.52192364e-01   5.10512476e-02  -5.82115719e-01  -6.71860457e-01
    4.50473638e-01   4.23111037e-01   1.60960527e-02  -9.34726331e-01
   -7.68079411e-01   4.17470953e-01   9.96763985e-01   8.71194374e-01
    6.25249891e-01  -1.19760169e-01   5.67583285e-01  -2.01532520e-01
    7.46998185e-01   6.85014431e-01  -9.15659769e-02   8.12806924e-01
   -3.37911018e-01]
 [ -2.86927610e-01   9.68072308e-01  -7.22424151e-01  -4.16630323e-01
    1.46016499e-01  -5.32474640e-01   8.14213760e-01  -9.33083265e-01
   -7.69436902e-01   2.05005085e-01   2.42346215e-01   9.99824891e-01
   -1.43988995e-01  -3.72291075e-01  -1.98208500e-02   1.61072938e-01
    4.59826473e-01  -8.08760265e-01  -3.25337220e-01  -5.65175955e-01
    3.53027646e-01   3.12984407e-01   4.71597965e-01   8.67556810e-01
    1.18977009e-01]
 [  5.10735653e-01  -2.60343165e-01  -5.85102392e-01  -1.01367979e-01
   -5.70552578e-01  -7.48473847e-01   8.27206267e-01   2.76043746e-01
   -6.42171197e-01   1.54244164e-01  -6.54879445e-01  -8.03927254e-01
   -4.06180038e-01   5.29637050e-01  -8.50277512e-01   1.14203475e-02
    1.39426585e-01  -7.94846213e-01   2.12536717e-01  -1.68340750e-01
    8.51929652e-01  -6.31856165e-01   3.12240401e-01   9.13766767e-01
   -3.63313745e-01]
 [ -9.54869504e-01  -1.55401016e-01   7.51295049e-01   9.64073835e-01
    7.45634791e-01   7.39459008e-01   5.80692879e-02  -4.57501065e-01
   -2.63388257e-01  -8.63897825e-01  -5.02617382e-01   6.91928454e-01
    2.07051645e-01  -6.49294265e-01   7.18451116e-01   5.03371184e-01
   -1.11574886e-01   9.01759310e-01  -7.47849226e-01  -3.53186879e-01
   -5.46432335e-01  -8.17136872e-01   7.25949854e-01   5.04428971e-01
   -3.79664438e-01]
 [  5.36664071e-01   8.12884497e-01   2.71371764e-01  -6.19334838e-01
    8.08378781e-01   3.72628772e-01  -8.90041331e-01   5.55709018e-01
    7.53908075e-01  -5.71616873e-01  -9.62131050e-01   2.45345215e-01
   -5.53320225e-01   1.63725601e-01   1.31666406e-02   4.58660707e-02
    7.98445711e-01  -2.79312762e-01   6.89371256e-01   8.09026367e-01
   -3.84051243e-01   1.35942297e-01   7.36849581e-01  -9.84172224e-02
    9.20398988e-01]
 [ -6.56352963e-01  -1.94539814e-01   8.73729310e-01   9.77330835e-01
    7.13364091e-01   4.56168739e-01   6.55466175e-01  -3.41241534e-01
    3.07458668e-01   7.60003707e-01  -1.00245035e+00   6.44515402e-01
   -1.26785608e-01  -8.13931965e-01   8.95555653e-01   7.66388334e-01
   -8.50442580e-01   6.10945143e-01   6.80111254e-01   2.67680694e-01
    3.59965405e-01   4.38500111e-01  -5.29337870e-01  -2.24030785e-01
    1.51073165e-01]
 [  5.96655565e-01   1.27489389e-01  -7.18560166e-01   3.64066402e-01
    3.88496802e-01  -5.05228987e-01   8.64359877e-02   7.66773155e-01
    4.68733051e-01   1.02506612e-01   6.33831494e-02   8.17531475e-01
    4.28826933e-01  -3.08442208e-01  -7.23337789e-01   2.47487875e-01
    7.06063608e-01   4.98437767e-01  -9.90736904e-01  -7.76101228e-01
    7.01972171e-01   2.05161280e-01   2.22263623e-01  -8.39118471e-02
   -1.53676996e-01]
 [  3.01541479e-02  -5.64440052e-01  -5.30467043e-01  -9.43024415e-01
   -7.14327962e-01   3.32702114e-01   3.82326608e-01  -2.19174670e-01
   -2.24070681e-01  -6.26351289e-01  -7.75969073e-01  -8.21767827e-01
   -6.57496296e-01   1.75479016e-01   9.81744507e-01   4.01634338e-01
   -5.62899323e-01   1.01283067e+00  -2.40336701e-01  -2.06712672e-01
   -9.31038101e-01   5.86758177e-01  -6.92784443e-01  -1.18070788e-01
   -9.09133529e-02]]
