100 25 9
[[ 0.79299539 -0.71262987  0.28399336 ...,  0.26784191 -0.46152529
   0.07263677]
 [ 0.05206822  0.95724461 -0.89119049 ..., -0.24318234 -0.42393377
  -0.22585547]
 [ 0.29618147  0.19673648 -0.02231712 ..., -0.49942413  0.37762356
   0.11305064]
 ..., 
 [-0.19930587  0.69275728 -0.62292241 ..., -0.26552866  0.44202355
   0.33776281]
 [-0.89039959  0.18253861  0.4081214  ...,  0.60964291  0.33468777
  -0.34384608]
 [-0.14931476  0.08193636 -0.63792657 ...,  0.84522021 -0.6099073
   0.59772865]]
[[-0.08444892  0.40132893 -0.62459653 -0.66383115 -0.75456847  0.9388658
  -0.23215028 -0.07246579  0.09638057 -0.18009872 -0.51794922  0.82808968
  -0.64428487  0.42826517 -0.70054461 -0.60728779 -0.76109378 -0.24346743
  -0.91006264 -0.04455411 -0.04279773  0.059091    0.79931348 -0.14897454
   0.24463711]
 [-0.29126092  0.16988685 -0.65052367  0.19951243 -0.71281167 -0.15529145
   0.15358251  0.86940772  0.346399   -0.53395465  0.34337474  0.08098119
  -0.52797841 -0.75066576 -0.24159654 -0.62620943 -0.46788003 -0.73454318
  -0.93984608  0.98547586 -0.17582639  0.77674438  0.28744151 -0.95030099
  -0.65417806]
 [-0.24696819  0.68846088 -0.25918964  0.21774201 -0.29681263 -0.29715943
  -0.01360882  0.97397124  0.55493561 -0.55659709 -0.12283563 -0.96793967
  -0.32044455  0.60502347  0.60513966  0.12633171 -0.84440994  0.69328555
   0.56499161 -0.20291548  0.04642271 -0.96120159 -0.44529322 -0.7935197
  -0.896314  ]
 [ 0.40183796  0.3336452  -0.27931389 -0.25198131  0.73630665 -0.87883178
  -0.63796511  0.80982069 -0.38662559  0.28879183  0.70470554 -0.18273496
   0.27745631 -0.49585093  0.32246381  0.73311205  0.66660627  0.92179742
  -0.69326129  0.72292182  0.4910048  -0.6320414  -0.3981242   0.5942237
   0.51737698]
 [ 0.47138687  0.46279233 -0.90213656 -0.87454684  0.14599116 -0.93127527
  -0.01905618 -0.15881091 -0.49454403  0.90560928 -0.08553292  0.39863161
   0.00150598  0.02404712  0.96210016  0.02240529  0.04480587 -0.502841
  -0.13039527  0.33389017 -0.52380648  0.01200955  0.65676355 -0.58946765
  -0.55491322]
 [ 0.55952472 -0.19426657 -0.58287849 -0.46996127  0.37656296  0.79207228
   0.15036213  0.83210188  0.08154265 -0.59342884  1.01568577 -0.25671531
  -0.43736392 -0.75363278 -0.37559907  0.63505761 -0.2219719  -0.7767995
   0.63946692 -0.86075874  0.69054905  0.20374846 -0.36394242 -0.18923696
  -0.08770813]
 [-0.24502414 -0.41421389 -0.38703025 -0.20663078 -0.41381361  0.40252365
  -0.24527068  0.01674968 -0.68215187 -0.61085397 -0.80989086 -0.0321136
   0.1609097  -0.55409361  0.34318211  0.62000497  0.36086938  0.93926952
   0.31315996  0.10985177  0.19075747  0.54097638 -0.43614282  0.26936414
   0.88275059]
 [ 0.28875038  0.43228642  0.27731699  0.2952939   0.82706639  0.92376328
  -0.30544378  0.54487868  0.80745114 -0.32964973 -0.88589436 -0.87823181
   0.07489886 -0.6105827  -0.36818138  0.92648666  0.5606035  -0.64021756
  -0.47306387 -0.03032697  0.31250385  0.03989076  0.52102934  0.07013571
   0.76079832]
 [ 0.36599265  0.47082745  0.01156461  0.15926045 -0.97912611 -0.93709639
   0.15212546 -0.3973818  -0.96444413  0.60088946  0.41587816 -0.51979236
   0.8872844  -0.6627489  -0.76951469 -0.42129639 -0.22620602 -0.86592528
   0.92571953 -0.48801363  0.93588533 -0.64872508  0.79210487 -0.75551196
   0.17046306]]
