100 25 9
[[  7.71482452e-01   5.31305434e-01  -9.65309381e-01 ...,  -7.92065114e-01
   -4.71870978e-01   6.98849888e-02]
 [ -7.99279645e-01  -3.20062350e-01  -7.56733711e-01 ...,  -6.24597462e-02
    1.49569562e-01  -4.60979026e-01]
 [ -9.76812521e-01   8.28571193e-01   1.62473838e-02 ...,  -2.53192810e-01
   -5.94044914e-01   2.37857125e-01]
 ..., 
 [ -5.20570388e-04   5.20116512e-01  -5.57695408e-01 ...,   7.98600236e-02
    4.09695534e-01   4.63417312e-01]
 [  3.05279973e-01  -7.67192095e-01   9.78015086e-01 ...,   3.16977407e-01
   -8.02500993e-02   1.63634683e-01]
 [  3.47846237e-01   3.87014541e-01  -2.34676936e-01 ...,  -8.23495658e-01
   -1.39497509e-01   5.58606318e-01]]
[[ 0.52719322 -0.43015226 -0.15572295 -0.74851233  0.24750045  0.95486437
  -0.3162692  -0.82137475  0.06308802 -0.86006768  0.60367545  0.80647146
   0.7789825   0.13476358  0.71511716 -0.36731705 -0.49575271 -0.22824123
  -0.78326806 -0.14324781  0.98355964  0.37311673 -0.54600066  0.53305527
  -0.145266  ]
 [ 0.59422956  0.2206457   0.67522263  0.61936818 -0.22475145 -0.76536727
   0.74257342  0.8531493  -0.57751697 -0.5530447  -0.36891897 -0.81979774
  -0.52366897  0.03705655 -0.08971367 -0.45377009  0.6750325   0.59545318
   0.62181161 -0.46804728 -0.62075281  0.64471487  0.32205405  0.17568284
  -0.94342634]
 [ 0.26279818 -0.36753463  0.87090243  0.75493426 -0.30564734 -0.27579451
   0.64698251 -0.63865625 -0.73916952 -0.62070343  0.43474476 -0.94624271
  -0.01082021 -0.24460928  0.08974668  0.57520436 -0.70334471  0.22888903
   0.51595955 -0.04493454  0.80731461  0.03670615  0.42173632 -0.72963558
  -0.9355026 ]
 [ 1.01762011 -0.31148937 -0.26520739 -0.62749811 -0.27869737  0.72359769
  -0.64810707  0.26560757 -0.68976596  0.27330596 -0.83069386 -0.64629028
   0.03277381  0.05002333  0.29386511  0.45029732  0.87302678  0.8402437
   0.84305381 -0.42836272 -0.72112863  0.37330573  0.31740537 -0.54319601
  -0.79979043]
 [ 0.71595632  0.45045335 -0.8593643   0.07736685 -0.72535486 -0.97850372
  -0.44397482  0.43527585 -0.48781428  0.09106561 -0.58469522  0.850074
  -0.05666864  0.05190861 -0.29439327 -0.06365922 -0.96678697 -0.20281573
  -0.32103737 -0.38821303  0.38466162 -0.85209162  0.12707617 -0.59765631
   0.70618856]
 [ 0.8858497   0.12974676 -0.22426488 -0.45226473 -0.25920155 -0.69905639
   0.0590363  -0.52581711  0.07907495 -0.45151751  0.05146785  0.67614356
   0.00721074 -0.80230486 -0.44818061  0.89442614 -0.56905751  0.26393224
   0.82127126 -0.49427909  0.33631378  0.20498264  0.27131744  0.4958852
   0.30811698]
 [-0.85915369 -0.40916322 -0.39940485 -0.23880461  0.59547762  0.61904783
   0.81514132 -0.74887188 -0.04096674  0.25197415 -0.61979407  0.31497305
  -0.39231915 -0.48551583  0.89812889 -0.4026318   0.55573217  0.17844762
   0.94534606 -0.21613058 -0.38503752  0.75814864 -0.90499119 -0.70627546
  -0.93699374]
 [ 0.8938492  -0.05429354 -0.31645903  0.10028849  0.35207721 -0.96115783
   0.96356886  0.28912013 -0.01911861 -0.45694147  0.49608197  0.0060707
  -0.96523333 -1.04340224 -0.35134411  1.01956712 -0.39009013  0.48799351
  -0.94658547  0.64162016 -0.75887625  0.04578165  0.47164721  0.26608628
   0.94197706]
 [-0.15477802  0.77517028 -0.00241525 -0.89626356 -0.3739979   0.03208601
   0.10898378 -0.33565816  0.14181499  0.2355145   0.73252912 -0.17813176
   0.907295    0.21954475 -0.87153911 -0.95672649  0.48878311 -0.17163507
   0.64410622 -0.35033062 -0.01669476  0.49535645 -0.20752328  0.25028439
   0.20873381]]
