100 25 10
[[ 0.27404525  0.27728552 -0.51395626 ..., -0.30352841  0.89499624
  -0.81483481]
 [ 0.8885131   0.51095318 -0.64362539 ...,  0.18383584 -0.37578605
   0.32418136]
 [-0.91478954  0.82607835 -0.13332861 ..., -0.58478855 -0.38354775
   0.6965432 ]
 ..., 
 [-0.15962956 -0.0420322   0.63050344 ...,  1.0034164   0.93152854
  -0.04610497]
 [ 0.95556143  0.48219295 -0.40542436 ..., -0.89983662  0.81228007
   0.7132609 ]
 [ 0.84795693  0.13489218  0.0451516  ..., -0.26913325 -0.2233243
  -0.20851511]]
[[ 0.81135817 -0.70754512  0.45424582  0.14646319 -0.96183944 -0.22539655
   0.80058065  0.24666516  0.16434133  0.86924778 -0.42239551 -0.02533897
  -0.30982898  0.29966725 -0.92152327 -0.39119946  0.65029125  0.35719198
  -0.16076347  0.33178214 -0.109733   -0.16427036  0.28163387 -0.02365189
   0.31682455]
 [ 0.53053986  0.83766496 -0.30888185  0.44500726  0.22751762  0.51081095
   0.65132105 -0.60244884  0.62636643  0.84435678  0.00762526  0.42484858
  -0.61785702  0.07062359 -0.54218969  0.52234261 -0.88112862 -0.28059112
   0.40238405 -0.88233156  0.63799024  0.27251415 -0.94998597 -0.97200162
  -0.08758203]
 [-0.31317519 -0.44206468 -0.72907986 -0.20312661  0.61162688  0.13597798
   0.0975869   0.79312763 -0.20175081 -0.05504647 -0.65965916 -0.16143011
  -0.95412826  0.70987897 -0.09310186  0.81056782 -0.57210962  0.69014142
  -0.42972016  0.98260024 -0.35565799  0.76728407 -0.46310737  0.4599153
  -0.2824475 ]
 [-0.51411504  0.85574264 -0.5790227  -0.88843419  0.09188265 -0.19782771
  -0.57956257  0.80882797  0.63110961  0.18862623  0.55175663  0.68643586
  -0.17170844  0.33910125 -0.26664175 -0.30703595 -0.18023906 -0.15758272
   0.18483277 -0.90566052 -0.77818677 -0.55441841 -0.87685425  0.14433464
  -0.88576731]
 [-0.10502962 -0.45945314 -0.28623595 -0.70758307  0.0732101   0.14609493
  -0.63709024  0.10845273  0.13794249  0.36217985 -0.83286251 -0.30033115
  -0.04054096  0.29117695  0.60688551  0.14289922  0.56204098  0.04356426
  -0.62436998  0.63425792  0.88227206 -0.68392586 -0.47366576 -0.68007415
  -0.77246665]
 [ 0.12308288  0.40264341  0.14649617  0.43314977 -0.19619175  0.02651895
  -0.35629407 -0.83138029  0.12916136  0.47140103  0.86931084  0.18698497
   0.89884898 -0.92754848  0.62192163  0.66604406 -0.49582426 -0.77913941
   0.65674204 -0.7989      0.24448062  0.79037486 -0.8743635   0.11933054
   0.21344766]
 [ 0.38483544  0.99805779 -0.97286288 -0.17791147 -0.96186069 -0.07642275
   0.39159763 -0.50325871  0.83729111  0.36212165  0.04622744 -0.48759761
  -0.28412025 -0.16241353 -0.41105472  0.19187185  0.47349831  0.44184917
   0.53954254 -0.02317411 -0.51718164 -0.85609349  0.40113478 -0.59228729
   0.90698292]
 [-0.54167253 -0.90630073 -0.99669943  0.99185406 -0.04674655 -0.80360445
  -0.62682398 -0.79610735 -0.0731376   0.10927092  0.89113224  0.30728686
  -0.91961091 -0.28044181 -0.63273229 -0.22240675 -0.91372526  0.49749454
   0.32729668 -0.08814087 -0.8318001   0.20351639 -0.02318692  0.6884667
  -0.30723675]
 [ 0.26397771  0.24403934 -0.63882945 -0.33198205 -0.91520842  0.79164612
   0.19489982  0.16317387 -0.97276346  0.8784348  -0.96532925  0.04756077
  -0.00142802 -0.4321388   0.22543744 -0.84634583 -0.29616341 -0.54750174
   0.29334141 -0.73406454  0.54794705  0.45433885  0.52778096  0.18341431
  -0.23352639]
 [-0.04893732  0.76598828 -0.95390754 -0.50605618  0.47921781 -0.55864595
   0.86608472  0.47509816 -0.18225795  0.79697535 -0.30780513 -0.46717627
  -0.69794083  0.09529464 -0.8545537  -0.397887   -0.6641033   0.13715311
  -0.62993268 -0.5551559  -0.6101324   0.63182621  0.05050289 -0.38262419
   0.17569658]]
