100 25 10
[[ 0.69687574  0.36158022  0.1705312  ...,  0.31030734 -0.2670136
  -0.08916493]
 [-0.03895013 -0.82478691  0.34764884 ...,  0.60222978 -0.80982515
   0.4629587 ]
 [ 0.14787906  0.01559216  0.78202762 ..., -0.7665042  -0.18931302
   0.58214474]
 ..., 
 [-0.80814743 -0.58730619  0.3426729  ...,  0.02994287  0.79632582
  -0.40916108]
 [-0.13960415  0.25485182  0.91523377 ..., -0.90287274  0.56400349
   0.11817363]
 [-0.17065858  0.3711523   0.29865496 ..., -0.57022112  0.86225805
  -0.2358887 ]]
[[-0.92387461 -0.28883201 -0.16434384 -0.31838749 -0.29730619  0.39620023
   0.44383036  0.53918777  0.06409645 -0.77180331  0.58221073 -0.86213842
   0.84798059 -0.71664743 -0.62213346 -0.89197731 -0.73461777  0.90457476
  -0.1782256  -0.84827839 -1.01388169  0.53260011 -0.40102961 -0.76300487
   0.07465213]
 [-0.08136547  0.03547307  0.36090483  0.78694537 -0.58037238  0.18513242
   0.09053113 -0.52995272 -0.03265886  0.94392275 -0.49550253  1.02988039
   0.32320941  0.81567099  0.64249002 -0.95767579  0.28863781 -0.85528356
  -0.08639217  0.81762954  0.88873438 -0.71994199  0.04343003 -0.92415263
   0.79784133]
 [ 0.78993515  0.19972025  0.63750358 -0.63385749  0.70666711 -0.64570159
  -0.47136217 -0.37673154  0.75017774 -0.83067929  0.35116429  1.00460229
  -0.83243046  0.76935853 -0.24458367 -0.69878513 -0.43347931  0.07471397
   0.27454951 -0.25323244 -0.16911824  0.9525635   0.95160619  0.26834322
  -0.2533942 ]
 [ 0.79461858  0.21878671  0.8691872  -0.06346467 -0.38558823 -0.94722253
  -0.38308541 -0.85105545  0.4117611  -0.64356323  0.86941232  0.82828881
   0.13544495  0.93233795 -0.49710985  0.17627531 -0.21550771  0.01263878
  -0.71347184  0.12640558  0.06107365  0.94242035 -0.58316807 -0.23142106
   0.11604682]
 [-0.09192364  0.63320916  0.20203066  0.88339864  0.12431204  0.91192025
   0.23872295 -0.45018058 -0.10747371 -0.94695952 -0.57548344  0.14685146
   0.1929252   0.08727304  0.84240244 -0.3659205   0.84098935  0.73152269
   0.91568679 -0.83814969  0.2798776   0.46599145  0.47975459 -0.26123488
   0.54321668]
 [-0.26740048 -0.86127993  0.53194163 -0.85314555 -0.5422434   0.32349508
   0.44511656 -0.89004358  0.40667707 -0.99291538 -1.02436761 -0.75019869
  -0.82142743 -0.95959286 -0.3575218   0.23010591  0.48149002  0.78268129
  -0.86530198  0.35026042 -0.59181389  0.8041195  -0.370573    0.15127919
  -0.73680684]
 [ 0.86854427 -0.12359167 -0.30181485  0.68097812  0.18900574  0.43608848
  -0.17221129  0.65028221 -0.69490494  0.70643107 -0.94357195 -0.34066556
  -0.02935952  0.66166629  0.57598825 -0.80525968 -0.1458781  -0.29913884
  -0.21294155 -0.77665058 -0.98565548  0.93124911 -0.54252141 -0.74552573
  -0.38608674]
 [ 0.28323491 -0.18007842 -0.00779778 -0.92230889 -0.00839739  0.40320016
   0.14259592  0.79117662 -0.73344148  0.78023661  0.0884111   0.60767449
  -0.49586195  0.40748717  0.03793514  0.79549315  0.29808604 -0.57344657
  -0.49638562  0.4935866  -0.97674411 -0.51596327 -0.06153953  0.81823189
   0.22530906]
 [-0.52141916 -0.1527366   0.15184273  0.84761856  0.45719052 -0.02809288
  -0.45743095 -0.08998499  0.36299286 -0.0526352  -0.51671553 -0.49640735
  -0.36193652 -0.25800989  0.01548016  0.57680129 -0.05244648  0.28681308
  -1.03911253  0.23350587  0.17687678 -0.25398377 -0.02072474 -0.77825864
   0.55793042]
 [ 0.60525128 -0.83209788  1.00397031  0.76379102  0.42000866  0.50158289
  -0.76716299 -0.48744178 -0.41240572  0.07485113  0.8620799   0.97039719
   0.02845949  0.82294921 -0.99034043 -0.83408159  0.13006827  0.20692686
   0.17939474 -0.96131916  0.37478504 -0.07358024  0.26677716  0.90279868
  -0.71788052]]
