100 25 9
[[ 0.56805469 -0.11672872  0.26900581 ...,  0.10604791  0.2742168
   0.8154652 ]
 [ 0.64807305  0.98888787  0.82213478 ..., -0.06972956 -0.94827367
  -0.87833383]
 [-0.89475691 -0.16627427  0.72470768 ..., -0.12937003 -0.01643932
   0.75075305]
 ..., 
 [-0.97596283  0.68117841  0.56380649 ..., -0.295964   -0.43438726
   0.31904684]
 [-0.43156073 -0.04869616  0.3250143  ...,  0.01314513 -0.73487527
  -0.10762428]
 [-0.39089093 -0.44768024 -0.49393116 ...,  0.62000871 -0.42966209
   0.81719393]]
[[  6.33998977e-01  -5.82544698e-01  -9.62609880e-01  -2.66367674e-02
   -8.01892731e-01  -2.39375096e-01  -5.71930167e-01  -6.68514960e-01
    8.22454426e-01  -3.55418504e-01   2.25618973e-01   7.40942024e-01
    2.70645811e-01  -7.49627934e-01  -4.16885346e-01   4.28926132e-01
   -5.14065547e-01  -8.42834954e-01   1.01360511e+00  -6.81219029e-02
    9.33436319e-02  -6.51853441e-01   5.78569291e-01  -9.51429607e-01
    7.24630369e-01]
 [ -7.39822164e-02   5.44089883e-01  -7.05107020e-02   6.35548274e-01
   -5.70631891e-01   6.22340207e-01   5.42944916e-01  -2.79294865e-01
   -5.78424228e-01  -1.02624814e-03  -5.09420285e-01   7.83932105e-01
    5.73424664e-01   6.23412491e-01  -6.98431532e-01  -3.62275229e-01
    6.34603828e-01  -7.72232544e-01   2.92133862e-01   2.13652756e-01
    4.82392822e-01   3.64022305e-01   6.19760814e-01   2.04620434e-01
   -4.40042752e-01]
 [  5.44028349e-01  -7.56891320e-02   8.46350757e-01   1.10548794e-01
    1.58030711e-01  -9.14315410e-01   9.87544783e-01   6.42282450e-01
   -7.12569739e-01   4.79292931e-01   1.49683835e-01  -6.10874698e-01
    1.51607066e-01   9.02027688e-01   7.11322001e-01   7.63479003e-01
    9.71085955e-01   2.08886967e-01   1.09505041e-01   9.58129000e-01
    7.02861866e-01   5.47956134e-01   6.53580338e-01   6.85015589e-01
   -5.95878274e-01]
 [  1.05530414e+00   3.28345057e-01  -4.28596578e-01  -3.33982520e-02
   -4.10308829e-01  -1.68420612e-01  -2.92059572e-01  -1.42285601e-01
    8.56164922e-01  -9.52298655e-01  -6.25256461e-01   2.67873912e-01
   -5.31093260e-01   6.66288895e-01  -9.09023548e-01  -2.06166723e-01
    8.79766623e-01   4.57461206e-02   5.14690842e-01   7.22574194e-01
    5.75203708e-01   1.58260256e-01  -7.43851318e-01  -2.73531053e-02
   -6.06357263e-01]
 [  7.14488076e-01  -4.46283585e-01  -4.81593342e-02  -2.57527887e-01
   -9.40873993e-01   4.52054215e-01   1.53301028e-01   8.60432887e-01
    4.04134656e-01  -3.62606884e-01   1.06056401e+00   1.25011750e-02
   -7.69257656e-01   9.08172762e-01  -1.12395194e-01  -6.83855453e-01
   -1.49803409e-01   5.02720061e-01  -7.14496925e-01   1.00930722e+00
    6.67860641e-01   9.36928260e-01   3.80349512e-01  -3.38925460e-01
   -1.01470321e+00]
 [ -7.07812861e-01   6.13965843e-02   6.01147837e-02   2.39949640e-01
   -4.23925715e-01  -3.57012735e-01   4.69329637e-02  -1.42065015e-01
   -9.24550084e-01   8.48801591e-01   9.37360464e-01  -6.59994585e-01
    6.71463360e-01  -2.95224404e-01   6.59199491e-01  -8.26893721e-02
    8.62315084e-01   3.91826161e-01  -5.45036233e-01  -8.81016473e-01
   -4.68314968e-01  -9.84532307e-01  -6.34126761e-01   8.33898564e-01
    7.94293908e-01]
 [  2.62907615e-01   3.48922319e-01  -2.28451574e-01  -6.67207011e-01
    8.11081218e-01   4.81076543e-01   8.20246507e-01  -9.10517636e-01
   -9.05779191e-03  -2.69165187e-01  -7.72145857e-02   1.31386934e-01
    4.98415511e-01   9.98939241e-01  -3.25359624e-01  -9.69165352e-02
    3.41343586e-01   5.91655436e-01  -2.99053139e-01  -8.24569234e-01
   -4.77981376e-01   2.40029256e-01   5.15693212e-01  -4.55488619e-01
    3.44746827e-01]
 [ -3.92175883e-01   1.76992128e-01  -2.24349521e-01   2.16235339e-01
    1.46779100e-01  -1.02152178e+00   2.12633130e-01  -1.28060557e-01
    8.10593437e-03  -7.78334852e-01  -5.23014174e-02  -4.82779342e-01
   -2.44171401e-01   5.60637826e-01  -3.15464112e-01   7.71468218e-01
    5.85854828e-01   3.65647836e-01  -3.80822224e-01   9.42117832e-01
    4.30856447e-01   9.79084660e-01   4.60860099e-01   8.43080714e-01
    9.10869705e-02]
 [  4.13348748e-02  -1.46325404e-01  -3.55861138e-02  -4.94615837e-01
    1.49050093e-01  -6.43208380e-01  -7.17283035e-01  -4.47426343e-01
    8.59790770e-01  -6.08844177e-02   8.08307863e-01   2.77773893e-02
    9.79768040e-01  -8.28267999e-01   2.94612974e-01  -7.81072286e-01
    1.01121836e+00  -3.25699605e-01  -9.07099020e-01   7.09297619e-01
   -9.47988259e-01   7.12388802e-01  -1.01915498e+00   9.23234444e-01
   -1.23939852e-02]]
