100 25 9
[[-0.51870541 -0.39512872 -0.29940501 ..., -0.80021523  0.16810768
   0.11624076]
 [-0.30010931 -0.25550728  0.83704413 ...,  0.74368062  0.81495878
   0.19229073]
 [ 0.39215818  0.82239128  0.63802922 ..., -0.2730407   0.94604014
   0.40636863]
 ..., 
 [-0.00189977 -0.63336094 -0.52788439 ...,  0.66747245  0.27059071
   0.4882582 ]
 [-0.93989837  0.79276761  0.97460084 ...,  0.11031236 -0.07637306
   0.56618281]
 [ 0.6247694  -0.03270766 -0.22684114 ...,  0.78665438  0.41086289
  -0.98372629]]
[[ 0.75526816  0.55993149 -0.15514544 -0.4869298   0.61897732 -0.18787381
  -0.33682418  0.0374033   0.17455716 -0.91824994  0.72146434  0.46640713
  -0.43706754 -0.37721678 -0.89582279 -0.70378788 -0.44990586  0.8686846
  -0.0371515   0.49648228 -0.43768384  0.87547312 -0.67242522 -0.06848427
  -0.14735715]
 [-0.29002609  0.21485837 -0.63972107 -0.14442201 -0.22526143 -0.86235905
   0.75403446 -0.79139277 -0.5707571  -0.55165125 -0.18891736 -0.82087949
   0.53544476  0.76896028 -0.10056766  0.68157065 -0.4357443   0.00261035
  -0.32110116 -0.43783522 -0.62534631  0.71581726 -0.72112372  0.10480826
  -0.95015551]
 [ 0.25171525  0.4732578   0.83616223  0.30575246 -0.26803717  0.64062188
  -0.97232312 -0.5621465  -0.76368047  0.73957504  0.40801556 -0.95388418
   0.01423166 -0.26521407  0.09608414  0.56943744  0.4691734  -0.3328179
   0.5224155  -0.48193099  0.8029538  -0.06464248  0.0103696  -0.69724755
  -0.89686547]
 [-0.812781   -0.31644633  0.32562317 -0.62192726 -0.28855606  0.66995059
  -0.36623356 -0.38427879 -0.69735722 -0.99236798 -0.33201263  0.03397196
   0.03709698  0.7666588  -0.04586642  0.86207466  0.26724094  0.48580777
   0.53511483 -0.83664502 -0.55426625  0.99320797  0.70547332  0.25095409
   0.21444961]
 [ 0.87757282 -0.09333739  0.92861057  0.06380836 -0.46313672  0.37308086
  -0.45643161  0.41816283  0.46329114  0.09346219 -0.00919395 -0.47745994
  -0.98330857 -0.46986739  0.78868291  0.91380804 -0.9422227  -0.22054996
  -0.56700475  0.55227957 -0.43602533 -0.522791    0.60975069 -0.58433322
   0.6913797 ]
 [ 0.85445415 -0.72679307  0.57761989  0.42886584  0.19577344 -0.39431921
  -0.4064466  -0.37945448  0.01445748 -0.76340108  0.0541979  -0.50001216
   0.19891374 -0.80742623  0.01231175 -0.76586281 -0.79415529  0.23192716
   0.00979235  0.24468543 -0.37539675  0.02638862  0.24753788  0.49793347
   0.26578982]
 [-0.88316861  0.69113533 -0.77315951 -0.24267621  0.60678547  0.50388094
   0.26514071  0.40914891 -0.29224637  0.25000643 -0.61215113  0.31784308
  -0.4126414  -0.46323875  0.8922626  -0.07742229  0.56254173 -0.25771118
  -0.96936227 -0.21627184 -0.87716734  0.27743969 -0.90369592 -0.58067579
  -0.94727467]
 [-0.92909613  0.71044299 -0.36189991  0.15628271  0.35667561 -0.43823554
   0.52029978  0.71189391  0.12391463 -0.54590357 -0.72061363 -0.26588958
   0.61280643  0.19647188 -0.21467225 -0.60503464  0.05311402 -0.94179366
  -0.08210391  0.62788047  0.76937511 -0.65226372  0.44493684  0.25921002
   0.74358684]
 [-0.13997345  0.82299121 -0.01967938 -0.90558194 -0.32538624  0.54873402
  -0.77576517 -0.69892309  0.41154153 -0.21538308  0.55004709 -0.97602137
   0.91009964  0.83901163  0.46381273 -0.95998227  0.47699263  0.050204
   0.2698438   0.02940598 -0.02945698 -0.91368555  0.29331904  0.70947111
   0.60108446]]
