100 25 9
[[-0.96186077  0.65819832  0.55282214 ..., -0.96639043 -0.13375712
   0.51968555]
 [ 0.74662274  0.22595498  0.75031884 ...,  0.92471701  0.97663676
   0.69911477]
 [ 0.34829731  0.38089214 -0.69754167 ..., -0.79269452  0.86150137
  -0.38786225]
 ..., 
 [-0.08626708 -0.59871539 -0.30950939 ..., -0.2183598   0.7815538
   0.53182565]
 [-0.93618753 -0.98205837  0.72044911 ..., -0.0501461   0.49102826
  -0.08596719]
 [-0.89965924  0.26100284  0.69397798 ...,  0.41651914  0.32856139
  -0.91773887]]
[[-0.1733615  -0.0958017   0.37893435 -0.17920497 -0.80968397 -0.67168654
  -0.72278223 -0.56553271 -0.42065833  0.0386172   0.35690041 -0.17028967
  -0.41450251 -0.15189333 -0.03563773 -0.16937754  0.05706259 -0.33956936
  -0.53866903 -0.491807    0.83987133  0.92212374 -0.0744364   0.35447036
  -0.43274327]
 [ 0.86540325  0.91347181 -0.01043078 -0.43801838 -0.2641612  -0.08981555
   0.27113094  0.26969632  0.43385602  0.26758081  0.23302203  1.003628
   0.5913769  -0.91432022  0.43811886 -0.21599876 -0.30071568 -0.68784719
   0.3537583   0.4084161  -0.94823624 -0.06447511 -0.59314915 -0.47538198
   0.36203758]
 [ 0.56510529  0.69678161 -0.04622015 -0.55550166  0.66872467  0.82795189
  -0.51775879  0.18827868 -0.24971496 -0.08143988  0.63052346  0.86398374
  -0.34651502 -0.59534348  0.61810799  0.78533804  0.82921988  0.8408711
   0.6458789   0.72215836  0.70040739 -0.19811562 -0.94713247  0.08177571
   0.94005695]
 [-0.02713597 -0.08795378  0.84663668  0.79956692  0.18277238  0.65510272
   0.96683842  0.6258107  -0.37493604  0.66553108 -0.17166947  0.21194212
   0.68353855 -0.29636406 -0.11949457  0.58327603 -0.65916379  0.43900653
   0.7282097   0.4265101  -0.53247209  0.22891179 -0.18561202 -0.35124441
   0.15529276]
 [ 0.11669332  0.02410529 -0.7982657   0.08892668 -0.00872019 -0.21959857
   0.88374441 -0.48854321  0.35221945  0.41649396 -0.10440975  0.63613029
   0.09165704  0.21579566 -0.70263471 -0.07216952 -0.54098263 -0.80622887
  -0.25677421 -0.72718809 -0.42313989 -0.31296596  0.10963383 -0.82266814
  -0.8798181 ]
 [ 0.79537772  0.9722102   0.18563144 -0.066316   -0.84754361  0.04215821
  -0.12094463  0.8915977  -0.11603379 -0.27130073  0.47095807  0.40530438
   0.20253894 -0.97699642  0.01261716  0.63699527 -0.26401053 -0.22323698
   0.1982159   0.79002568  0.28917876 -0.8957612  -0.5386721  -0.05179466
  -0.06583216]
 [ 0.76739368  0.15097921  0.25431982 -0.80524237  0.80042893  0.25541781
  -0.23162173  0.03713151 -0.58367755  0.75283557 -0.6624823  -0.08785565
   0.71029495  0.55381262  0.57912014 -0.02195262  0.23269913 -0.71369188
  -0.06838748  0.11290689 -0.52273155 -0.26518764 -0.23282039 -0.12743412
  -0.44664407]
 [-0.59592569 -0.86258979 -0.35678279  0.93675743  0.50321407 -0.65803915
  -0.81633049  0.92234887  0.87306876  0.49581794  0.16008412 -0.39854939
   0.90143344  0.11151404 -0.33630594 -0.30073116  0.0785701  -0.82340965
   0.10950383  0.71256212  0.34554448  0.22517494  0.31663732  0.95506241
   0.17966669]
 [-0.4516954  -0.69039474  0.6743274   0.73436891  0.7134016   0.7204847
   0.31039897  0.01124029 -0.10501401  0.23004843 -0.3150233   0.63552462
  -0.17261526 -0.15389186 -0.63091124 -0.91868364  0.87477533 -0.36523506
  -0.4453344  -0.64592795  0.46392967 -0.53862114  0.85708174  0.93349844
  -0.78026073]]
