100 25 9
[[-0.47535753  0.53087135 -0.75032666 ..., -0.05086708 -0.48542583
   0.08979643]
 [ 0.26319099  0.95676267 -0.74348705 ...,  0.19179549  0.78634259
  -0.38566074]
 [ 0.28951494  0.86343816 -0.20523473 ..., -0.4647843  -0.63738987
  -0.56191805]
 ..., 
 [-0.20086578  0.7234896  -0.62713815 ...,  0.3958983   0.76922227
   0.68522364]
 [ 0.29815044  0.55639403 -0.33379894 ...,  0.2723942  -0.05554121
   0.52590037]
 [-0.17442508  0.77549147  0.12473912 ..., -0.36045061 -0.35091442
   0.59295975]]
[[ 0.48438666  0.7222276   0.79256683  0.47502706  0.93754756  0.94592934
  -0.19107123 -0.05354815  0.99498071 -0.06703701  0.0305506   0.82042185
  -0.39201225 -0.24992042 -0.67488597 -0.37279756 -0.46828831 -0.25230931
   0.56583234 -0.12703493 -0.43917086  0.06568795  0.77201605 -0.09546981
  -0.81793079]
 [-0.27836088  0.19101248 -0.65796996  0.5275662   0.55627441 -0.97988979
   0.59792996  0.86839991 -0.45757136 -0.54586667 -0.16123015  0.18129503
  -0.52045985 -0.71385853  0.48767325  0.10782225  0.18732315  0.59078025
   0.74144411  0.97677911  0.01027512  0.58065624  0.3293981  -0.30408473
  -0.94221025]
 [-0.92742456 -0.09305947  0.36486466  0.74583268 -0.30192422 -0.30580377
  -0.20669965 -0.56733231  0.58447222 -0.57484565 -0.39293103 -0.96673328
   0.03755921 -0.88219244  0.59796337  0.08857049 -0.87628959  0.24606747
   0.55379956 -0.17395601  0.33831642 -0.91204946 -0.45014668 -0.77594776
  -0.11403116]
 [-0.11176087 -0.44609485 -0.27983427  0.85956277  0.59263156  0.69282668
  -0.15206552  0.83417405 -0.70821516  0.19813493  0.51959613 -0.64907967
  -0.9760349   0.04986505  0.81281843  0.61440807  0.68361155  0.87835488
   0.63046514 -0.38874379 -0.68627698  0.1639058   0.35230476  0.57685407
  -0.72712062]
 [-0.74107095  0.46929096 -0.9241373  -0.62400082 -0.52746348 -0.96427977
  -0.38875097  0.8825071  -0.98767754  0.91710537 -0.07371219  0.31946296
  -0.03687457 -0.09346166  0.96319602  0.78842378  0.60228749 -0.97946182
  -0.82796423 -0.33810412 -0.57548979 -0.01276945  0.58113961 -0.91494535
   0.19873149]
 [ 0.588046   -0.19184464 -0.67339341  0.80021189  0.74528895  0.95648755
   0.12502304 -0.38197858  0.05486015 -0.80907723  0.96385282 -0.22879682
   0.54709363  0.63103854  0.80375115  0.86362843 -0.80213418  0.22485947
   0.3838307  -0.57657248  0.67816771  0.21268505  0.56187525 -0.18894227
  -0.08569442]
 [-0.24330615 -0.42429238 -0.3783978  -0.21768967  0.29135751  0.51557205
   0.265002    0.0634781  -0.71363367 -0.60696182  0.72828982 -0.56636004
   0.17599564 -0.12793024 -0.55339309 -0.66443148 -0.73042741  0.8924952
   0.30196582 -0.5485268  -0.42478034  0.18964851  0.5538556  -0.49147696
   0.87890473]
 [ 0.2404538  -0.02030369  0.29410937 -0.2477146   0.82664021  0.30066951
   0.9792753   0.23384661 -0.57324352  0.16296006 -0.88506055 -0.39920361
  -0.94449569 -0.59878203 -0.37163345 -0.95094679  0.53395999  0.52536433
   0.52927783  0.66501495 -0.6753202  -0.63088356  0.45604113  0.04679539
   0.77382835]
 [-0.17424808  0.7525324   0.00860633  0.16590703  0.93463352 -0.82753979
   0.00704159 -0.38279909  0.0386734   0.18566276  0.74619058 -0.97077607
   0.96675629  0.8658461  -0.76060904 -0.42984689 -0.05797445 -0.86458701
   0.30316209 -0.33270683  0.52527703 -0.90975392  0.68557865 -0.75794316
   0.17661086]]
