100 25 10
[[ 0.45937104  0.86164125  0.07837345 ...,  0.22825602 -0.3944898
   0.49324812]
 [-0.76118021  0.54964814 -0.62616493 ...,  0.11859903 -0.2288885
   0.48064091]
 [-0.17120246 -0.10753333  0.10270576 ...,  0.05619781  0.5353718
  -0.47880114]
 ..., 
 [-0.59044988 -0.45937696  0.71300669 ...,  0.43047575  0.34565237
   0.19304504]
 [-0.73869844  0.5348023   0.27039336 ...,  0.24620672 -0.90844551
  -0.04127959]
 [ 0.53713531  0.16159773 -0.00174849 ..., -0.08842296 -0.66558213
  -0.16028951]]
[[-0.08482737  0.79077265  0.02252812  0.22386412 -0.11614562  0.59657474
  -0.0284566   0.87236564  0.62863364  0.9078446   0.43269778 -0.0860685
  -0.9336626  -0.02105475  0.05251183 -0.7943209  -0.08010864  0.52197733
   0.8224865  -0.42389391  0.17142753  0.97689289  0.07716833  0.81121395
  -0.12942101]
 [ 0.37474904  0.92544845 -0.67216805 -0.87628084  0.03856583 -0.68878028
  -0.01008185 -0.88074495 -0.11777089 -0.6738038   0.45567213 -0.74521467
   0.13795133 -0.79744211 -0.02746774  0.90003277  0.2744443  -0.71020867
   0.41389518 -0.82299368  0.27108551 -0.70358346  0.11547994 -0.72614587
  -0.07164918]
 [ 0.6132785   0.10220597 -0.84268414  0.39740834  0.72657332  0.16334118
   0.45126989 -0.07519615 -0.95960687  0.67717159  0.44279624 -0.02103624
  -0.19882337 -0.20690887 -0.7569281   0.01076195  0.46577623 -0.34293229
   0.54827477  0.26923248 -0.81820451 -0.77588341  0.87441596  0.49356333
   0.66002487]
 [ 0.40906968  0.34352376 -0.106971    0.3689607  -0.99469224  0.37311113
  -0.63917085 -0.85909524  0.42128285  0.51731704 -0.66541281  0.73444744
  -0.24937345 -0.31392003  0.10195268 -0.87467353  0.2425785  -0.59516714
   0.01903601  0.50237493 -0.31526604 -0.59495182 -0.16435775 -0.09019438
  -0.20472299]
 [-0.39958282  0.79845822 -0.50983253 -0.37503144  0.92303832 -0.39518712
   0.43906573 -0.47218557 -0.7415877  -0.65590385  0.2521014   0.36358105
  -0.34420865  0.4293664  -0.67639626 -0.51125725 -0.60158712 -0.25776158
  -0.83745183  0.67907813 -0.28667743  0.83615297  0.20017666  0.1963916
  -0.0028312 ]
 [-0.55951794 -0.78702373 -0.84043206 -0.37255607 -0.57536531  0.61009264
   0.69440647 -0.91464198 -0.24361465 -0.13552493 -0.95159474 -0.45660504
   0.074863   -0.85469286 -0.84434252 -0.91392542 -0.95225687  0.38742427
   0.5897898   1.03035427 -0.7377139   0.3088686  -0.063624    0.14174609
   0.01475186]
 [-0.65995119 -0.79460536 -0.62314852 -0.11486376 -0.37966274 -0.48072328
  -0.25676274 -0.44035681 -0.92883256  0.29934503 -0.41564545  0.56054668
   0.0334358  -0.86045947 -0.94602658  0.21257486  0.10869271 -0.67478898
   0.52392665 -0.83446139 -0.2793206  -0.99120256 -0.8314204   0.90303468
   0.84618586]
 [-0.15640919  0.56251974 -0.62112385  0.89763711 -0.33994417 -0.11424753
   0.66445961  0.88324155 -0.67495336 -0.37140294 -0.89307649 -0.3608192
   0.59276865 -0.33994553 -0.04543401  0.5514585  -0.53244503 -0.77171674
   0.39692751 -0.22561677 -0.43765836 -0.22926768  0.74883774  0.29609558
  -0.22620273]
 [-0.94201634 -0.18044148  0.58495091 -0.31421917  0.13378532 -0.13379948
  -0.59405274  0.11285489 -0.95810428  0.54539142 -0.92042682 -0.61162204
  -0.24047757  0.43525312  0.65310603  0.41265207 -0.02454965 -0.19205841
  -0.01357459  0.08515051 -0.36854772 -0.83493984  0.92764429 -0.81084358
  -0.7146386 ]
 [-0.2151442  -0.38914425  0.90917881 -0.67472353  0.33023761  0.23887778
   0.48655517 -0.1059487  -0.21589297 -0.72679713  0.585666    0.60368614
  -0.5852996   0.4060949  -0.77585008 -0.63760671  0.35083709  0.4677002
   0.10506357  0.24326279  0.96549843 -0.35418902  0.3325052   0.24282307
  -0.35677277]]
