100 25 9
[[ 0.97335092  0.2844595   0.40383778 ...,  0.37502188 -0.40134443
   0.18238075]
 [-0.95454252  0.65709296 -0.23802017 ..., -0.7313056   0.49381236
  -0.45692382]
 [ 0.04782181  0.95810122 -0.65066724 ...,  0.81559381 -0.88072344
   0.46673863]
 ..., 
 [ 0.77134315 -0.12336986 -0.40990112 ..., -0.67995041 -0.96447273
  -0.21682549]
 [-0.81701361 -0.86235742  0.16017576 ...,  0.43839393  0.63719188
  -0.2731425 ]
 [-0.4828573  -0.44000219 -0.57328336 ...,  0.55589357  0.58549024
  -0.66475213]]
[[ 0.82905518  0.58095875  0.1767031  -0.81483952 -0.73861743  0.1825875
  -0.63360572 -0.08536398 -0.71493598 -0.69283241  0.63280127  0.78680115
   0.94852414  0.77120415 -0.35783684  0.27971551  0.36939537 -0.14079364
   0.4695327   0.75888703  0.07352859 -0.15711709 -0.70010755 -0.78363159
  -0.13902471]
 [-0.52850543  0.66813084  0.06446075 -0.72711848  0.10547419  0.18028015
  -0.9039498  -0.16708032 -0.48668107 -0.36807019  0.34704085 -0.20743524
  -0.08332215  0.43236551 -0.94849769 -0.24866649  0.77725245 -0.60217928
  -0.73328855 -0.0932535  -0.34687865 -0.68272997 -0.03452814 -0.67647275
  -0.24958964]
 [-0.6162112   0.55469727  0.69239127  0.38040393 -0.03522165 -0.91771131
   0.35758051  0.59343222 -0.38512823 -0.80626162  0.24546343  0.87670467
  -0.35464245  0.17833763 -0.93438602  0.58661124 -0.49423207 -0.94369783
   0.19761481  0.23165168  0.69161863 -0.61571495 -0.45925769  0.16406195
  -0.69226766]
 [-0.05608841  0.098964    0.35974857 -0.76120604 -0.92549036 -0.35511655
  -0.35828437  0.14125237 -0.37737832  0.79506341  0.79618519 -0.01188825
  -0.3235823  -0.73926411  0.69032693  0.64290338  0.49965262 -0.75996274
   0.97614179 -0.54778553  0.64563298  0.89497672  0.45020183 -0.87002458
  -0.08112802]
 [ 0.89077407  0.63227182 -0.18165141  0.64317828  0.60553704 -0.58103874
  -0.79362202 -1.0300096  -0.2026175  -0.08377668  0.51674946  0.33595326
   0.07508387 -0.31888195  0.79870186  0.89726609  0.0538824   0.28994628
   0.45052955  0.61370456 -0.20009527 -0.49344011  0.98191836 -0.76761722
   0.03456483]
 [ 0.32384002 -0.74530438 -0.64896331 -0.50958332 -0.85600076 -0.51134945
  -0.19765229 -0.44818683 -0.64103865 -0.9610987  -0.72844795  0.30104077
   0.86433539  0.20481633 -0.40815175  0.74724689  0.01251506 -0.02739917
   0.16426738  0.41599411  0.23739435 -0.23245957 -0.11162546  0.20343026
  -0.24554003]
 [-0.04659084 -0.38839346 -0.64284912  0.87302138 -0.43643778  0.2352891
   0.17762946 -0.90661246  0.85722165  0.71459043 -0.71614065 -0.45104772
   0.8024948   0.42129545 -0.31026059  0.14944207  0.22247459 -0.58707655
  -0.82950803 -0.18757297  0.52498068 -0.30236852  0.42597678 -1.02245228
  -0.49124992]
 [-0.78258372  0.90545118  0.61128394 -0.2037279   0.80703927  0.88945031
   0.86831482  0.11257688 -0.40373757 -0.16178117 -0.41953266 -0.66118214
   0.7104174   0.84461894  0.19605268  0.49478963 -0.17462749 -0.00694058
   0.43013906 -0.38525399  0.9287783  -0.77822996  0.08612782  0.16425844
   0.60803067]
 [-0.89793506 -0.51402899 -0.4497098   0.2523177  -0.30852931 -0.39169267
  -0.1643051  -0.14687755 -0.13417655 -0.18325257  0.43562649  0.08333392
   0.00502667 -0.3071698  -0.67331561  0.14534217  0.85720055 -0.87474745
  -0.46503906  0.96315057 -0.76859577 -0.1766456   0.80499383  0.03938295
  -0.56352425]]
