100 25 9
[[ 0.92661507 -0.50324085 -0.37547932 ...,  0.48595764 -0.38969698
  -0.15323278]
 [ 0.81327262  0.64677572  0.50110114 ..., -0.32497103 -0.27633549
  -0.44605276]
 [-0.08370636 -0.26225932  0.04537312 ...,  0.16444804  0.57672318
  -0.37920294]
 ..., 
 [ 0.17442119  0.0870909  -0.89090043 ...,  0.05550645  0.09541738
  -0.01855848]
 [-0.56612979  0.92135193 -0.02841373 ..., -0.40980403 -0.46389464
  -0.17791152]
 [-0.98914539 -0.9155194  -0.20920707 ...,  0.44022041  0.08330018
  -0.50912948]]
[[ 0.18542504  0.3381854  -0.38678709  0.83127342  0.72812127 -0.59992542
  -0.72486588 -0.23606779 -0.68333475  0.77525619  0.32483     0.19029008
   0.71378738 -0.80395184 -0.97899525  0.87186741 -0.43653274 -0.91290135
  -0.49338073 -0.56416627  0.8277795  -0.90502329 -0.71512225 -0.48936184
   0.14478262]
 [ 0.10284979 -0.25799257 -0.77088125  0.31273377  0.75651317  0.1364199
  -0.4285772  -0.43700316 -0.7453488  -0.59600093  0.66490165  0.95587833
  -0.88219805  0.08740893  0.17477662 -0.83269208 -0.26857749  0.05342972
  -0.77577741 -0.74759005 -0.82012986  0.19698856  0.31392646 -0.21382888
   0.98696319]
 [ 0.70143212  0.76429473 -0.15344786  0.08225517 -0.39734518  0.24669345
   0.74316175  0.81355557  0.39677455  0.86454202 -0.45115771  0.88851966
  -0.75989846 -0.9557838   0.97987804  0.09810189 -0.35827471  0.10323195
  -0.63340712 -0.9601651  -0.61295208  0.03954117  0.63034414  0.7604462
   0.71393548]
 [-0.68909172 -0.48697715  0.22570525 -0.37278574  0.2659187   0.97967676
  -0.4153535  -0.0725104  -0.86132288  0.93484102 -0.61901738  0.2435588
  -0.95965966  0.14523864 -1.00727443 -0.62327189 -0.9807163   0.38709195
   0.35227217  0.63250503 -0.53675147  0.74306082 -0.97438283  0.04152209
  -0.17104992]
 [-1.00309676  0.11886874 -0.5501624  -0.54861352 -0.37832842 -0.34036102
  -0.51373393 -0.61413981 -0.26688901  0.00848869  0.27154885 -0.45149408
   0.57408683 -0.51571905  0.95785956 -0.45341202 -0.76655213 -0.08984533
   0.06340861 -0.0984021  -0.38365054  0.30876198 -0.79697451 -0.85950442
  -0.80639165]
 [ 0.64578512  0.08379785  0.44823837  0.75965569  0.26009905  0.37500145
   0.15982815  0.59364479  0.89384306  0.92037642  0.40966458 -0.31497337
  -0.84470141 -0.89562212  0.10753437  0.26254814 -0.77072075 -0.90506565
   0.35602165  0.88878944  0.27814968 -0.45270751  0.87349164  0.032363
   0.65724803]
 [-0.07489858 -0.71887168 -0.23740821 -0.97662885 -0.73174765 -0.09979424
   0.45327498 -0.25450668 -0.98568563 -0.28149192  0.74129348  0.51004136
  -0.01542247 -0.02123008  0.74218881 -0.58008     0.55005734  0.10433958
  -0.31085131 -0.63007754  0.36795818 -0.67073216  0.69492043  0.84927161
   0.2346565 ]
 [ 0.8783868   0.70981009  0.12336196 -0.11947435 -0.68234906  0.72979074
  -0.08610017  0.44715841 -0.8254363   0.09939397 -0.47431561 -0.84377366
   0.348268   -0.58058804  0.95440481 -0.39393832 -0.47569667  0.13970978
  -0.57572145  0.17380326 -0.54372806  0.1877731  -0.41179886  0.30422378
   0.0771001 ]
 [-0.53131998 -0.89409226 -0.13591579  0.81875302  0.35759415 -0.45910353
  -0.34399157  0.42257325 -0.87563297 -0.89965173 -0.29037764  0.27442485
   0.21019573  0.24239932 -0.37620314 -0.16610591  0.21096968  0.75795152
  -0.09615372  0.03130571  0.45567705  0.4769953  -0.81239277  0.33618827
  -0.82392421]]
