100 25 9
[[  9.17820508e-01  -9.27820887e-01   2.52833006e-01 ...,  -7.87599592e-01
    1.86787098e-01   6.65499949e-02]
 [  9.17018916e-01  -2.87629477e-01  -2.01775422e-01 ...,  -7.05346738e-02
   -2.29676849e-01   3.80002440e-01]
 [  3.82068337e-01   5.76657483e-01   4.72127240e-04 ...,   3.34989287e-01
   -6.00252744e-01   7.64166532e-02]
 ..., 
 [  3.04759407e-01   5.57094811e-01  -5.93822255e-01 ...,   4.69768272e-02
   -9.38925635e-01   5.96020319e-01]
 [  8.65461691e-01   1.47443263e-01  -4.31833266e-01 ...,   8.98206204e-01
   -5.65433989e-01   2.78108997e-01]
 [ -8.20377550e-03  -4.02060815e-01  -5.14995687e-01 ...,  -8.43439195e-01
   -4.08819791e-01   5.83732702e-01]]
[[  8.36005483e-01   2.72214750e-01   7.71535740e-01  -4.65785142e-01
    5.52080840e-01   9.40228853e-01   7.59450988e-01  -4.25912219e-01
   -3.32108790e-01  -1.91591592e-01   5.56584312e-01   2.92514793e-01
   -3.11531306e-01  -5.08598452e-01  -7.28115425e-01  -2.70123997e-01
    6.96544035e-01   8.43778891e-01   3.37401206e-02   5.04446694e-01
    1.03917456e+00   3.50651066e-01  -5.14568285e-01   5.35249115e-01
    8.93078901e-02]
 [ -1.04578445e-01   1.10056701e-01  -7.95025197e-01  -1.25932071e-01
    5.58550899e-01  -1.01027010e+00   7.99044401e-01   8.46795591e-01
    9.02399127e-01  -6.80273523e-01  -4.41601281e-01   7.65232874e-01
    5.25137505e-01   1.09708788e-01   8.95065715e-02   5.38940151e-01
    5.69105434e-01   1.45138699e-02   4.04047041e-01  -6.10411555e-01
   -8.01391463e-01   6.56429718e-01  -8.76119444e-01  -8.31800764e-01
   -4.55827488e-01]
 [  2.56527252e-01  -3.30295080e-01   8.50745067e-01   7.53706883e-01
   -3.53613356e-01  -1.94713061e-01  -3.80253896e-01  -5.80872120e-01
    6.02530463e-01   5.05551833e-01  -6.13365816e-01  -9.87422453e-01
    6.79043582e-01  -2.31943011e-01  -6.93040518e-01   7.30795219e-01
   -3.44969335e-01  -1.60049187e-01  -8.39514027e-01  -2.79610877e-01
    2.79843707e-01  -2.61898042e-01  -3.09873338e-01  -1.83391057e-01
    6.83848271e-01]
 [  1.04896915e+00  -3.79270512e-01  -2.89886425e-01  -6.09615364e-01
   -3.99497131e-01  -2.18615673e-01  -3.13755593e-02  -7.99014448e-01
    8.33688070e-01   3.17793445e-01  -7.88263739e-01  -7.04455681e-01
   -1.70419376e-01   2.20074001e-01   6.20673150e-01   7.74148879e-01
   -5.66510241e-01  -4.12673729e-01   8.31685660e-01  -8.37292525e-01
   -2.15028173e-01  -7.47429960e-01   4.27937280e-01  -5.23934880e-01
   -5.35722847e-02]
 [  7.21396241e-01   3.89815135e-01  -6.42037325e-01   9.59418082e-03
   -5.82382495e-01   3.14169537e-01  -7.33512333e-01  -7.63063899e-01
   -9.80786573e-01   9.39509312e-01  -1.01612585e+00  -6.62096617e-01
    6.50595750e-01  -5.33798835e-01  -9.53003061e-01  -9.00211908e-02
   -1.45308498e-01  -2.18948573e-01  -3.36934798e-01   2.80643944e-01
    6.38126726e-01  -8.93106157e-01  -2.04965256e-01   2.76222304e-01
   -6.24389910e-01]
 [  5.71021928e-01  -7.37726475e-01  -1.28658898e-01   4.01134357e-01
    5.27202427e-01  -4.72734559e-01  -7.31087646e-01  -5.11957820e-01
    5.51812194e-02  -7.88847623e-01   9.19723806e-01  -6.55633809e-01
   -9.07681898e-02   6.43961018e-01  -3.11804280e-01  -1.19506651e-01
   -8.45384566e-01  -8.31160133e-01   9.77535689e-01  -5.40857847e-01
    6.19376440e-01   1.19175923e-01   2.32654982e-01   1.55110814e-01
   -1.03027531e-01]
 [ -8.37242591e-01  -3.32247063e-02  -1.28730164e-01   4.25752537e-01
    1.62529942e-01   6.42186441e-01   7.75680718e-01  -6.14160576e-01
   -1.68963320e-02   1.65123523e-01   2.99648393e-05   3.08902203e-01
    1.15912613e-01  -4.31866334e-01  -6.94099799e-01  -2.99801137e-02
   -3.73308151e-01   9.42353700e-01   9.17164614e-01   3.99304649e-01
    6.34601706e-01   2.75641517e-01  -8.89630652e-01  -5.78613813e-01
   -3.15879919e-01]
 [  3.41851648e-01   6.50390143e-01  -3.20302170e-01   2.62274657e-01
   -2.09866601e-01  -4.55987626e-01  -2.33726446e-01  -1.46810167e-01
   -4.20357064e-02  -1.48075788e-01   1.55149985e-02  -5.07166787e-01
   -9.67090109e-01  -3.26026019e-01  -5.79454249e-01   6.05950869e-01
    5.34637592e-01   4.72705434e-01  -7.33062025e-02  -3.78346147e-01
    9.69898189e-01   4.69651479e-01   4.65551815e-01   2.49145815e-01
    7.08962598e-01]
 [  2.29186403e-01   7.53780510e-01   8.22008362e-01  -6.08222596e-02
    3.38500131e-01   4.58307806e-03   8.56228397e-01   8.08982115e-02
   -8.72368386e-01   1.00349516e-03  -5.34483410e-01  -3.17071716e-01
    9.62524109e-01   2.10178906e-01  -3.57104416e-03  -7.97963741e-01
    3.53422265e-01   1.89396424e-01  -9.35272400e-01  -3.58478735e-01
   -4.85909634e-02  -9.92445164e-01  -1.00153320e+00   2.74313712e-01
   -3.68240085e-01]]
