100 25 9
[[ 0.77244583 -0.92037118  0.272619   ..., -0.77191414  0.20368349
   0.30495313]
 [ 0.89958397  1.00644237 -0.20784212 ...,  0.44243807  0.26324355
   0.8069214 ]
 [ 0.39861187  0.83053669 -0.00432134 ..., -0.69820306  0.3825559
   0.32310961]
 ..., 
 [ 0.31160859  0.64880744  0.72257989 ...,  0.06276156 -0.91819132
  -0.22678151]
 [ 0.82830341 -0.48870418  0.27914324 ...,  0.10292488 -0.53532852
   0.21028919]
 [ 0.47775449 -0.38889072 -0.51880873 ...,  0.38373952 -0.82507885
   0.80564953]]
[[ 0.76244272  0.3081384   0.77160642 -0.49318285 -0.53209693  0.91493071
  -0.57522025 -0.42012358 -0.52576948 -0.41825739 -0.76609813  0.32098696
   0.31896111 -0.50238573 -0.70448366  0.66563771  0.21933469 -0.3237736
   0.0042417   0.30461882  0.95579677 -0.616242   -0.09552551  0.53775532
  -0.24118005]
 [-0.15522329  0.17209838 -0.78133314 -0.24351664  0.36964363 -0.97534057
   0.6353224  -0.32587269  0.74303389 -0.67371559 -0.4116381   0.73825279
   0.67821217 -0.83183129  0.10145596  0.81412092  0.54705438  0.80368729
   0.38222131  0.34051466  0.24076571  0.71430573  0.60692888 -0.83958327
  -0.41615672]
 [-0.93270961 -0.31698854  0.85088414  0.54745363  0.1543453  -0.15481341
  -0.39022202 -0.57698999  0.30658713  0.50868124 -0.71222996 -1.00227406
  -0.47757423 -0.20656125 -0.64690869  0.72404563 -0.72664262 -0.44372616
  -0.7973999  -0.82873869  0.23625197 -0.32887759  0.30436125  0.15505096
   0.69244729]
 [ 1.05973423 -0.54066225 -0.26248063 -0.67721837 -0.96694228 -0.37720608
  -0.05466063 -0.81525294  0.82432307  0.15841024 -0.85958564 -0.25899843
   0.06420776 -0.46327025  0.76479922  0.72492431  0.85840451 -0.39955397
   0.80665046 -0.8801627  -0.40013146 -0.41724792  0.28587554 -0.57997909
  -0.84762169]
 [ 0.7124766   0.39211273 -0.86843401 -0.02361209 -0.54411308 -0.93184139
  -0.65545097 -0.11649679 -0.54575104  0.97869974  0.99841102 -0.68670909
  -0.11046615 -0.92167902 -0.03783654  0.87648713  0.01246585 -0.21223726
  -0.30223223  0.82809946 -0.91425778  0.37231609  0.23485748  0.26126269
  -0.65518693]
 [-0.39380495  0.12031759  0.09240481 -0.56641911 -0.64446604 -0.48612549
  -1.02126386  0.72131518  0.04392353 -0.81876874  0.94966204 -0.6627778
   0.66196707  0.69770588  0.43185886  0.39583629 -0.02537054 -0.14442458
   0.45481486  0.10101821 -0.74736642  0.17695156  0.27609122  0.10953037
  -0.05532028]
 [-0.90107674 -0.1410873  -0.14187364  0.78796482  0.69967435  0.49666158
   0.77427776 -0.75922108 -0.01611479  0.88170942 -0.02391563  0.32006698
  -0.27714337  0.98728759  0.30411148 -0.04262899 -0.37349631 -0.34162408
   0.96339954  0.62690509  0.65522863  0.33434436 -0.09998331 -0.5951297
   0.70175395]
 [ 0.37582373  0.68831337  0.98179016 -0.83743148  0.94759711 -0.9880407
   0.66193933 -0.13425149 -0.02393338 -0.9793229   0.05652169 -0.37250726
   0.04394478 -1.04775942  0.56057039  0.61444194  0.56427124 -0.20443738
   0.5022038  -0.27887134  0.93499327  0.93118512  0.47557196  0.22946552
   0.67344964]
 [-0.44266634 -0.15649644 -0.05166589  0.41200416  0.32949532  0.02131168
  -0.07168206 -0.97327091 -0.67597645  0.01876926 -0.66502349 -0.48502373
   0.44896557 -0.76483602  0.0181658  -0.7813136   1.01463094  0.81338006
  -0.93019604  0.29624749 -0.78308395  0.68416327 -0.98854758  0.53673966
   0.00341316]]
