100 25 9
[[-0.22988231 -0.50991671 -0.98019281 ..., -0.97773788 -0.55905155
   0.21152321]
 [-0.90838364 -0.26415031  0.86552357 ..., -0.47818739 -0.95493548
  -0.81716254]
 [-0.61641921 -0.29691839 -0.57412688 ..., -0.33832278 -0.20218182
   0.46398023]
 ..., 
 [ 0.53671068  0.85984782 -0.45514439 ..., -0.69693999  0.46522127
  -0.23244504]
 [-0.58786523  0.62091513  0.28142984 ...,  0.26734236 -0.38086084
   0.56186109]
 [ 0.1538115  -0.4482218   0.94311933 ...,  0.6181782   0.35938026
  -0.64563836]]
[[ 0.50825845 -0.68195202 -0.06442198 -0.92109302 -0.76558582  0.09208123
  -0.7621102  -0.03024981 -0.10535422  0.03887497 -0.44169385  0.74899934
   0.47024347 -0.62356877 -0.9771847  -0.16224601 -0.56153583  0.43121546
   0.06811305  0.77330132  0.1330201  -0.45720091  0.56080529  0.53057268
  -0.85929694]
 [-0.40244217 -0.71878094 -0.14922461 -0.45475595  0.43831626  0.16871681
  -0.34429761  0.87487838 -0.05001945  0.71992666  0.15842602  0.87619189
   0.90427447  0.007486    0.71163011 -0.26630465  0.46760463 -0.61915479
  -0.05829381 -0.48681721  0.48799168  0.15175111 -0.38960546  0.03087994
  -0.57753554]
 [ 0.01443203  0.64822082  0.36106576 -0.79210348  0.7253927  -0.64826377
  -0.11914299  0.5503361   0.30311715 -0.08575864  0.3089454  -0.56758191
  -0.07847421  0.20028821  0.59399796 -0.54495014 -0.45785984  0.96642068
  -0.00491057 -0.10116781  0.75800142 -0.66696343 -0.3160553  -0.87249573
  -0.93759161]
 [-1.00580242 -0.08882391 -0.14867856 -0.25616497 -0.52518674 -0.92782379
  -0.63803226  0.7703769  -0.88691171  0.05784397  0.01603278  0.68605611
  -0.39742194  0.21883087 -0.56789243 -0.52215313 -0.31322137 -0.51488681
  -0.81588643 -0.56468485  0.46189993 -0.63712306 -0.1440996  -0.40802649
   0.21322021]
 [-0.91057165  0.96298143 -0.54832177  0.87658099 -0.60462912 -0.11808188
   0.71564151 -1.04926074 -0.51881966 -0.69896535 -0.52302883  0.79700879
   0.01410955 -0.19266909 -0.56621603  0.72931014  0.01698441  0.30092621
   0.13162126 -0.07384163 -0.53051336  0.34663662 -0.41025874 -0.81913475
  -0.76239636]
 [ 0.05538712  0.07609201 -0.58905602  0.12998149  0.95774903  0.66578591
   0.39102784 -0.30440405  0.92106582  0.64597464 -0.76090096 -0.82332158
  -0.94739997 -0.85486531 -0.86528012 -0.71978995  0.67321028 -0.0586244
  -0.18252264  0.6665216  -0.48755442 -0.35165316  0.959478   -0.81889817
  -0.79217245]
 [ 0.45664721  0.89553097 -0.70742755  0.77424828 -0.26219209  0.19614096
  -0.77902574 -0.22942844  0.69866831 -0.65446381 -0.31024268 -0.34964713
  -0.72067569 -0.3145811  -0.58113023  0.76954835  0.37166704  0.81304897
  -0.92160284 -0.93287146  0.83135432  0.71017742 -1.00016829 -0.71284474
  -0.10103333]
 [ 0.74405143 -0.82327038  0.35438145 -0.97800478 -0.17083153  0.5125331
  -0.7938902   0.0682438  -0.07679642  0.3817152  -0.60328759  0.17445973
  -0.7810337  -0.21625009  0.7614906  -0.92929062  0.64466084 -0.26468991
  -0.09207814  0.76139444  0.58535784  0.67149239 -0.16971829 -0.6135183
  -0.9313412 ]
 [-0.71628728  0.6499149  -0.16216059  0.6788212   0.94777428 -0.06794523
  -0.25572675 -0.22579114 -0.22689242  0.71386131 -0.96708677 -0.83761178
  -0.01817633 -0.09532591  0.38000705 -0.84722258  0.56008798  0.70072943
   0.47759744  0.23157145  0.94021924  0.49748595 -0.99069649 -0.02448272
   0.51891149]]
