100 25 10
[[ 0.6944459   0.13059995 -0.51046707 ..., -0.33117283  0.86589092
  -0.82757385]
 [-0.23214371  0.49918907 -0.5841742  ...,  0.18300725 -0.7697952
   0.29386437]
 [-0.87725523  0.85614865  0.9575625  ..., -0.52181802 -0.37462939
  -0.06539774]
 ..., 
 [ 0.55619856  0.5284341   0.87177885 ...,  1.04736109  0.9367049
  -0.2119142 ]
 [ 0.39474733  0.47559215 -0.39680438 ..., -0.84600014  0.53197708
   0.32921062]
 [-0.05359392  0.09966641  0.79486844 ..., -0.39012562 -0.27296224
  -0.2184335 ]]
[[ 0.62730179 -0.57371592  0.41001605  0.29225592  0.61360652 -0.26527551
   0.1783234   0.82401569 -0.32551906  0.90935414 -0.42294486 -0.97724339
  -0.34648651 -0.03830739  0.27624137 -0.37456941 -0.04389294  0.31572793
   0.53344971  0.32603221 -0.72419683 -0.94869153 -0.31704315 -0.05676111
   0.34131835]
 [ 0.54591295  0.84931185  0.54786456  0.61192981 -0.32720368 -0.56754322
  -0.31396576 -0.58690927  0.6307462   0.46085845 -0.14687724 -0.69487927
  -0.65096783  0.07509748 -0.60212347  0.51457585  0.3959495   0.20045255
   0.37145652  0.08767425 -0.87083196 -0.66794475 -0.57878597 -0.36984521
   0.78978072]
 [ 0.06501592 -0.55368135 -0.1531131  -0.22651296  0.81704722  0.11747616
   0.12100055  0.68256397 -0.25232287  0.34196897 -0.6393758  -0.09960299
  -0.76203966 -0.95635259 -0.04795384  0.78593687  0.58472179  0.70444459
   0.38460858  0.69071113 -0.36756106  0.75055898 -0.03773692  0.76575072
  -0.28251042]
 [-0.48762234  0.73356421 -0.91813801 -0.89069048  0.58537769 -0.07982293
  -0.2615595  -0.70841053 -0.93356543  0.20918224  0.53828237  0.67651296
  -0.1343618   0.8447818  -0.30982798  0.89899057 -0.15987906  0.34012709
   0.57122262 -0.93224487  0.42631137 -0.17230629 -0.83555904 -0.20200151
  -0.27232028]
 [-0.10851693 -0.77527328  0.08840168  0.59161156  0.07294541 -0.02798901
  -0.2056707   0.11925062  0.1682519   0.7329536  -0.83020063  0.24089532
   0.28470042 -0.22734507 -0.5472085   0.15308841  0.55059104  0.08285272
  -0.08453361  0.69413505  0.87173428 -0.70110342 -0.2337844  -0.65689222
  -0.79394065]
 [-0.32234823  0.39535744  0.1532697   0.22323241  0.71515774 -0.20867542
  -0.3808643  -0.86979363  0.32271322 -0.37300118  0.90481801 -0.74921792
   0.8536807  -0.92346356  0.62128711 -0.04235786 -0.53774543  0.23405209
  -0.31333264  0.06945112  0.26420705 -0.80552558 -0.97390745 -0.5037718
  -0.38257986]
 [-0.6392735   0.99312404 -0.36617394 -0.12390587  0.77092286 -0.12238163
   0.3252361  -0.4901734   0.81978766  0.38976051  0.25936066 -0.7450913
  -0.27053457 -0.13837486 -0.65593889  0.18393846  0.53041463  0.64406922
   0.52600615  0.50956365  0.90020313 -0.77119187  0.25189396 -0.55794131
   0.90712449]
 [ 0.90593427 -0.87534707  0.94751536  0.99304876 -0.04377883  0.48152358
  -0.57716083  0.69233691 -1.00656865 -0.36699401  0.87330608  0.61990225
  -0.49870165 -0.2356222  -0.68775109  0.78646514 -0.72587283 -0.08227059
  -0.62981078 -0.09784536  0.10753918 -0.13836085 -0.13938984  0.3949684
   0.5380398 ]
 [ 0.26450398 -0.06679759 -0.84917291 -0.32992877 -0.31915063  0.77091984
   0.18753876 -0.32356793 -0.65160591  0.88771429 -0.99303517  0.618605
  -0.73626471 -0.41114976  0.25568184  0.87889068 -0.80693116  0.70533229
  -0.84942056  0.26739235  0.53378961  0.92827919  0.15660505  0.63274585
  -0.79915139]
 [-0.05302012 -0.41645549  0.3178817   0.42721046 -0.57284231 -0.5372055
  -0.40506647 -0.25223716 -0.14065222  0.00878932 -0.95265279 -0.46049217
  -0.69552299  0.09007822 -0.84997345 -0.39187504  0.89550594  1.00534068
  -0.65925451 -0.5345085   0.92465762  0.63924725  0.06176127 -0.08082399
   0.16015688]]
