100 25 10
[[ 0.83098501 -0.8681881   0.74970471 ..., -0.51036829  0.59565188
  -0.64180539]
 [ 0.45142519  0.76336308  0.19416399 ...,  0.01501842  0.09201004
   0.89075193]
 [ 0.72228878 -0.001674   -0.70444145 ...,  0.02665482 -0.8670879
   0.31288314]
 ..., 
 [ 0.19902567  0.15225305  0.40611424 ...,  0.2657333  -0.46416615
   0.95924956]
 [-0.50904422  0.15598754 -0.37750921 ..., -0.72994828  0.13981177
   0.12689023]
 [ 0.73656362  0.42754252 -0.92734851 ...,  0.77037482 -0.74954422
   0.87254947]]
[[-0.85693886  0.76247725 -0.72128326  0.55118939 -0.9549151  -0.06168106
  -0.40222998  0.31996364  0.6773264  -0.63270813 -0.88248947  0.49220901
  -0.02537293 -0.58623401 -0.40470636  0.82732632 -0.33449154  0.48180863
  -0.77246738 -0.16147862  0.09406677  0.49838764  0.89758953 -0.14800348
  -0.41645907]
 [ 0.61133634 -0.05697475  0.19732274  0.52559301 -0.28869188 -0.27449454
   0.05903807  0.62781847  0.68197973 -0.06595225  0.28379017  0.34390395
  -0.63274799  0.07969392  0.66215433 -0.3083191   0.13038147  0.54763926
   0.01733143  0.59051046  0.87076472  0.2468141   0.19585226 -0.53601856
   0.78343093]
 [-0.80844806 -0.40094233 -0.41913693 -0.74822018  0.42026288 -0.02864763
  -0.84493289  0.83080647 -0.64596311  0.33833581 -0.33682422  0.07079543
  -0.15554152  0.11588814  0.81267552  0.79905283 -0.9212906  -0.55658552
   0.22146007  0.77048003  0.1308434   0.17842469  0.98851747  0.62058494
   0.13789033]
 [-0.52626512  0.1398258  -0.49401183 -0.17714068 -0.14120569 -0.17073479
   0.93316767 -0.88908642 -0.42199548 -0.20971778 -0.94551798 -0.58706799
  -0.73415639  0.71842616  0.50338061  0.19457621 -0.4886968  -0.14418201
  -0.83207944  0.04141417 -0.61812294  1.0349081   0.54979703 -0.90478629
   0.01927661]
 [-0.67008354 -0.38306263 -0.05589654 -0.31160861  0.28349711  0.98553273
   0.2578561   0.8629048  -0.01394394  0.3576649   0.72322446  0.77378292
  -0.41463941  0.40267583 -0.9818381   0.90277514 -0.26789743 -0.76620604
   0.66660362 -0.79343759  0.65091544  0.98976774 -0.47216601  0.25530388
  -0.7379465 ]
 [-0.82583455 -0.70908532 -0.50120013  1.00567913  0.38633676 -0.47551176
   0.50908767 -0.34695395  0.45407567  0.18568029  0.33828675  0.35575026
  -0.35280391  0.31436148 -0.15096322 -0.31954766  0.47489421  0.92394562
   0.25643024 -0.33696854 -0.05425614  0.6542082  -0.1672788   0.22466207
   0.84508492]
 [ 0.64500273 -0.32251415 -0.84700334  0.70139457  0.14173744  0.87129951
  -0.46121094 -0.3237478   0.89479265 -0.43836739  0.83838498 -0.32213316
  -0.09907293  0.7026852  -0.2691711   0.14285458 -0.39568662  0.94108232
  -0.93582885  0.4124808   0.52523058  0.32733734  0.3737243   0.21364758
   0.28335229]
 [ 1.0103331  -0.85882336 -0.68815611  0.36271293  0.78406088  0.13240579
   0.17688455  0.72115119 -0.34019182 -0.11370354 -0.09500323 -0.4380948
   0.89094408 -0.53794787 -0.66511035  0.10754472 -0.87809873 -0.71631814
  -0.03519102  0.75653731  0.14949437  0.34792391  0.36335034 -0.50567043
   0.74698763]
 [-0.02418875  0.82211273 -0.29605958  0.8193781  -0.25888506 -0.61110366
  -0.02819284 -0.19930162  0.03162579  0.64286026  0.00621838  0.07365977
   0.51769779  0.24500572  0.41209241 -0.14951701  0.94316244 -0.89277596
  -0.63713509 -0.66410696  0.38007075  0.53387878 -0.37265846 -0.09068252
  -0.27395561]
 [ 0.00623833  0.4723239   0.70084746  0.94008632 -0.21312168 -0.32153799
   0.029922    0.46277702 -0.72817874  0.88486348 -0.85889176 -0.43804796
  -0.87314606 -0.37662707  0.05331445  0.05386217 -0.18501348 -0.86350477
  -0.18534813  0.76006925  0.34711821  0.88203235 -0.47786557  0.72598053
   0.28715273]]
