100 25 10
[[ 0.08517418 -0.20040502 -0.4427355  ...,  0.26568092 -0.08793755
   0.6855389 ]
 [ 0.42577684  0.9489022  -0.29467322 ..., -0.47868095  0.4833137
  -0.95239921]
 [-0.25892102 -0.4314113  -0.50093137 ..., -0.6650202  -0.28723589
  -0.95466556]
 ..., 
 [-0.14716749 -0.28832627  0.10776291 ..., -0.1556363   0.12683664
  -0.67978514]
 [ 0.95968691 -0.30208312 -0.29593776 ..., -0.05821476  0.37881784
   0.65327062]
 [ 0.76715958 -0.25136311 -0.89364293 ...,  0.31850256  0.72281414
  -0.36962452]]
[[-0.08090517  0.46169249 -0.80831822  0.21738458  0.07252895  0.92496108
  -0.43475606  0.08182424  0.76018146 -0.63760421  0.65518734 -0.76439326
   0.59227651  0.60235114  0.27500678  0.55210133 -0.75262141 -0.02820764
  -0.88731394 -0.53944764  0.59788764 -0.46312302 -0.26706185 -0.63981977
  -0.2690684 ]
 [-0.35223961  0.21736454  0.44293254 -0.00118032  0.28156207  0.45492081
   0.04338395  0.81804436  0.8951188   0.03729619 -0.6704887   0.69582387
   0.32920426  0.89793028  0.01735881  0.15469059  0.51890741  0.1080393
   0.15864902 -0.07875539  0.11364516 -1.02186097 -0.31570559  0.09575799
  -0.19001666]
 [ 0.65626488 -0.54499366 -0.30692828  0.45474469  0.1378119   0.28845509
  -0.78942187 -0.75563104  0.642895   -0.85607802  0.34460734  0.5011162
  -0.53182849  0.01815818  0.64958849  0.98961868  0.7799107  -0.22376608
  -0.24518843 -0.05399763 -0.18785503 -0.05908426 -0.40146903  0.83200936
   0.73254767]
 [ 0.76572684 -0.30149839  0.46608267 -0.09085538  0.47880049  0.58272075
  -0.6703558   0.51050287 -0.09720257 -0.87143427 -0.79200207  0.02068621
   0.8685457   0.00237672 -0.73263233  0.94418655  0.57962802 -0.02238905
   0.0809868   0.59816753 -0.24540247  0.22556352  0.56370309  0.92139468
  -0.86150899]
 [-0.93991965  0.17250516  0.03577425  0.1152756   0.59078453 -0.51570079
  -0.3189095  -0.84632041  0.00883721 -0.49830049 -0.39289199  0.83049057
  -0.96878735  0.81298609  0.6145696   0.28458871  0.06513117 -0.66364249
  -1.0109212   0.48882222  0.99158555 -0.74191407 -0.53407522 -0.0799118
   0.48571535]
 [ 0.22738728 -0.50187502 -0.2442476  -0.27071203 -0.73913422  0.07493063
  -0.21327511  0.18948738  0.01064497  0.48581912  0.97680335  0.30859017
   0.75171977 -0.37635658  0.66561079 -0.56924606 -0.00320035  0.95461933
  -0.34703072 -0.77406952  0.38264807 -0.26407931 -0.54707271  0.98624028
  -0.76695087]
 [-0.22680341 -0.42450257 -0.15147457 -0.17712838  0.38452387  0.3048666
   0.29102495 -0.25760731  0.430326   -0.51314991 -0.77872522  1.00889907
  -0.92241545 -0.02125803  0.46357091  0.59534645  0.79376306  1.01883513
   0.47136421 -0.65273623  0.49508827 -0.06224588  0.68190616 -0.37091655
  -0.04256774]
 [-0.206257    0.5741498   0.41688102 -0.80858147 -0.88825975 -0.383084
  -0.86859701  0.98129102  0.40149383  0.09888618 -0.0361376   0.31212423
  -0.11579333  0.86079127  0.82201946 -0.72526979 -0.28320069 -0.35827087
   0.7677053   0.11436976  0.46573165  0.96318962  0.74771217 -0.9058075
  -0.8043981 ]
 [ 0.04184063  0.33407671  0.15684269  0.46627517 -0.55496092  0.16372814
   0.97549317  0.3766357  -0.28124545 -0.04809032  0.09156388 -0.80882533
   0.8328456  -0.78792016  0.10064001 -0.34722626 -0.38638696  0.54733063
   0.08958197 -0.9325734  -0.2365788  -0.29498458 -0.64274488 -0.76521411
  -0.30689527]
 [-0.26576263  0.16279328 -0.11836942 -0.61872444  0.78769395 -0.91275504
  -0.56468889  0.84702449  0.50663401 -0.73359743 -0.40684895 -0.07794132
   0.39713882 -0.57610088 -0.43977469  0.5051336   0.26426209 -0.02107032
  -0.02046034  0.5110261  -0.93046064 -0.61043457  0.69881011  0.36702375
   0.66248659]]
