100 25 10
[[-0.11848403  0.13377181  0.24350105 ...,  0.35260503  0.41970588
  -0.85482621]
 [ 0.48452621  0.98465499  0.22297509 ...,  0.6764527   0.01850612
   0.95335254]
 [ 0.99773019 -1.01520732 -0.70506481 ..., -0.26035431 -0.90231612
  -0.93726729]
 ..., 
 [-0.03402826  0.15050672  0.43445345 ...,  0.2527463  -0.28302664
   0.96705901]
 [-0.62211835 -0.69585551 -0.42331487 ..., -0.70972591  0.23212232
  -0.05949977]
 [-0.53979459 -0.3435907   0.30704769 ...,  0.47485122  1.03326314
  -0.03544807]]
[[-0.90135404  0.7455027  -0.55593228 -0.34796287  0.42849743  0.95633502
  -0.74582159  0.49151904  0.12160215 -0.59134165  0.06366867  0.56898762
   0.02050169 -0.87804117 -0.44082167  0.00667797  0.17997546  0.51064026
  -0.21623621 -0.12240527 -0.2207976   0.4984245   0.91159601 -0.69556357
   0.46900681]
 [-0.82398137 -0.12040659  0.17924619  0.83735803 -0.33600369  0.68521577
   0.50947902 -0.11751607 -0.56028388  0.27228071  0.28580361 -0.34004272
  -0.56291857 -0.25382897  0.94491229 -0.31363773  0.56895728  0.09051338
   0.07551616  0.57100597  0.88794785  0.92992845  0.76028668 -0.07704047
  -0.89385504]
 [ 0.20413296 -0.74768856 -0.41954894 -0.98630254 -0.59219778 -0.11877391
  -0.61918212 -0.2155078   0.03852302  0.4957529   0.53112833 -0.55371745
  -0.18686416  0.00887617  0.49097985 -0.20361204 -0.49572861 -0.53391329
  -0.74745647  0.94103863  0.16873149 -0.34329339  0.50952522 -0.06215009
   0.89602824]
 [-0.5367306   0.80118638 -0.50826308  0.50265419  0.24990015 -0.80302719
   0.35725172  0.45428873  0.19775348 -0.24659179 -0.96173831  0.79187727
  -0.2308629   1.05849164 -0.06983517  0.52516313  0.29532499  0.52786135
  -0.22397403 -0.78639238  0.16344016  0.99258145  0.57040355 -0.26305556
   0.9454167 ]
 [-0.4746675  -0.40134675 -0.08512833 -0.9009353   0.13581518 -0.77180972
  -0.22050631  0.74718606  0.41301011  0.8002055   1.00908207  0.44567297
  -0.28494036  0.79158356  0.72547929  0.7792222   0.97276811  0.88356425
  -0.09647588 -0.77933892 -0.59602055  0.46188628 -0.62973625  0.3223873
   0.08318417]
 [-0.32115191  0.04782345 -0.20302274  0.52992398  0.64614391  0.44094056
  -0.81107494 -0.56087471 -0.49119028  0.34733209 -0.45264449  0.79980875
  -0.96710109  0.06553942 -0.14746876 -0.0221566  -0.5930651   1.01189153
  -0.60930988 -0.35543902 -0.51584265 -0.501065    0.1937992   0.24339995
   0.43197677]
 [ 0.6179706  -0.52997347 -0.17745263 -0.59595617 -0.00380453  0.8603368
   0.36410106 -0.62386475 -0.81093488  0.13188492 -0.09854131 -0.66163043
  -0.12090537 -0.97478593 -0.76786907 -0.41300875 -0.35225057 -0.19977222
   0.26464623  0.59249416  0.10832906 -0.55037026  0.99629494  0.34610511
   0.47251764]
 [-0.04410567 -0.84872905 -0.97900704 -0.52336153  0.99156666 -0.67430333
   0.56984619  0.60717893  0.36682962  0.91344283  1.01232787 -0.65344354
   0.53074925  0.2605186   0.70376205  0.12427358  0.85865545  0.9718835
   0.1353993   0.9868681   0.14417145 -0.49664584  0.33456251 -0.52972791
  -0.53348663]
 [ 0.01037051  0.88653944 -0.37754159  0.56287135 -0.20239885 -0.54425611
   0.86468062 -0.49786408 -0.27422601  0.63620734 -0.00586018  0.33706762
  -0.16561683 -0.66045396  0.44327024  0.39348023 -0.8378854   0.0221844
  -0.23651104  0.5202725   0.73204748  0.49812384  0.33750274  0.79897258
   0.49103406]
 [ 0.94318863 -1.00794569 -0.77259025  0.47968012 -0.13963445  0.0023737
  -0.69578574  0.90732219  0.16082884 -0.10362629 -0.95786996 -0.4570038
   0.44445097  0.63263622  0.6289391   0.0162094  -0.10917246 -0.60660239
   0.74441557 -0.03211984  0.33218156  0.35577882 -0.16910542 -0.56877731
   0.40999595]]
