100 25 9
[[ 0.91787466 -0.09288212 -0.92835329 ...,  0.81474398 -0.24878722
  -0.1595067 ]
 [ 0.91463073 -0.11914286  0.49846464 ..., -0.57510068 -0.81795071
   0.35193651]
 [-0.65921986 -0.35625554  0.88170966 ...,  0.25344776  0.61739002
  -0.40496727]
 ..., 
 [-0.96959325 -0.14851359 -0.19517034 ..., -0.83114297  0.10012502
  -0.71040967]
 [-0.04540232  0.90477023 -0.7682163  ..., -0.42974197 -0.44955868
   0.99485127]
 [ 0.18050739 -0.92728786 -0.2199055  ..., -0.27533178  0.30933288
   0.31850742]]
[[ 0.27463094  0.97454775 -0.36816644  0.67250233 -0.90743544  0.04331577
  -0.76022515 -0.26874624  0.03612903  0.61000365  0.2528358  -0.33826302
   0.69968771  0.82922945  0.0670699   0.86218467  0.84394375 -0.72678627
  -0.54560502 -0.09223478 -0.42268372  0.11642468 -0.34058076  0.1756785
  -0.14409428]
 [-0.12760792 -0.16278944 -0.79365534 -0.55606619 -0.84579053 -0.3302885
  -0.46889096 -0.38041077 -0.77279437  0.53283935 -0.58136635  0.95405692
  -0.83095417 -0.19554603 -0.10105868  0.46713016 -0.2031331   0.86594766
  -0.71945107 -0.95311388  0.26845586  0.18007699 -0.96534078 -0.46852471
   0.36554499]
 [-0.80109428 -0.55762281 -0.11993663  0.06725338  0.5378502  -0.38446285
   0.14646281  0.77874607  0.73325289 -0.78453358 -0.44164262 -0.81949824
   0.23303665 -0.94651726  0.91925592 -0.69684293 -0.97031504  0.09672751
  -0.32182881  0.71123115 -0.32400334  0.92520882 -0.84607666  0.72954424
   0.24541057]
 [-0.17600557  0.18090564 -0.999919   -0.28200193  0.00558606  0.69258941
  -0.98736223 -0.72409401  0.78340671  0.70988889  0.78410645  0.92367853
  -0.94623032  0.99548201 -0.23755449 -0.9499687   0.81704615 -0.37878498
  -0.76533717 -0.03649672 -0.53874978 -0.77530789 -0.50250054  0.16235413
   0.21888771]
 [-0.69473242 -0.66285366 -0.78628893 -0.02075336 -0.08044459  0.33577469
  -0.49379876 -0.60808281 -0.10731023  0.09135577  0.36867441  0.52147394
  -0.17246462  0.99280906 -0.93284183 -0.07895755  0.95957188  0.44586472
  -0.55794801 -0.91803442 -0.64654203  0.32159932  0.60324035 -0.88963608
   0.73664075]
 [-0.20481179 -0.34660882  0.22912272  0.82457233  0.24323748 -0.21294024
  -0.7956592   0.63877448  0.92338822  0.17765583 -0.89914615 -0.93158622
  -0.94697777 -0.55474167  0.81879799 -0.1272091   0.37324714  0.27984929
   0.28333684  0.91198755  0.29867728 -0.70795731  0.85678361  0.57060119
  -0.71158085]
 [-0.8804143  -0.70861217 -0.30124037  0.82519146 -0.70520513 -0.18236878
   0.96494809 -0.69291278 -0.79804901  0.07386427 -0.57298396 -0.92900207
   0.97493503 -0.68986875  0.72642636  0.30201315 -0.9445341  -0.36404883
  -0.98315547 -0.67102057  0.86142978 -0.38745489 -0.43170929  0.83318376
   0.02708241]
 [-0.5125944   0.04822385  0.94611693  0.01565611 -0.68075184 -0.73053254
   0.78764915  0.45287141  0.36930131 -0.87297707  0.84249739  0.6494293
   0.90167501 -0.54774122  0.21418721 -0.37642084  0.2464838  -0.02674504
  -0.5227579   0.17532065 -0.81656175 -0.26622737 -0.43684354  1.00388876
   0.10034245]
 [-0.1046102   0.95561377  0.43503326  0.36785822  0.68983716  0.84695647
  -0.39599756  0.29306656 -0.22480679 -0.9257738  -0.28553523 -0.24931989
  -0.10652609  0.23518281  0.41765574 -0.08838218 -0.1405001   0.34979117
   0.22823281  0.0396254  -0.03712113  0.68476219 -0.03673204  0.81505636
  -0.82556389]]
