100 25 10
[[ 0.07380103 -0.20121946 -0.4336731  ...,  0.86953807  0.03004811
  -0.55047682]
 [ 0.43029753  0.86694058 -0.34800088 ..., -0.19761095  0.41620659
  -0.92730278]
 [-0.3057296   0.80096149  0.81327823 ..., -0.64555371 -0.35683355
  -0.21742714]
 ..., 
 [-0.65069827 -0.30945943  0.15099497 ..., -0.54583164 -0.5499518
  -0.06593017]
 [-0.34750178 -0.30815101  0.29135886 ..., -0.38149515  0.38420468
  -0.50231446]
 [ 0.71137459  0.36489745 -0.42021252 ..., -0.39353133 -0.26617797
  -0.3551495 ]]
[[-0.14712467  0.81261196 -0.72612523  0.27213766  0.84605346  0.93061493
  -0.36296754  0.73625563  0.76164034 -0.95955343  0.35730061  0.40408844
   0.07916069 -0.55748323 -0.70874574  0.56153254 -0.34324849 -0.89578256
  -0.86599959 -0.55323877  0.58913642 -0.77490441 -0.46000984 -0.24997594
  -0.2468479 ]
 [-0.34990506  0.74497426  0.42264523 -0.00715911  0.33739858 -0.30471222
   0.0819818   0.86287139 -0.37944295  0.03490123 -0.66871677  0.73597279
  -0.39899093 -0.74751528  0.04034755  0.77746046  0.56138555 -0.52487285
   0.10475307  0.87671711  0.12626151 -0.56204459  0.42496748  0.0892437
   0.51331831]
 [-0.147118    0.80845496 -0.17737241 -0.54269569 -0.73961664 -0.54198326
  -0.79218577 -0.16300754  0.97084242 -0.25558039 -0.30979513  0.46627569
   0.05256131 -0.13650274  0.62042046  0.98848062 -0.45073093 -0.23915651
  -0.23401116  0.79026285 -0.72574353  0.48179555 -0.53199754 -0.22522418
   0.76811864]
 [ 0.34273215 -0.40228789 -0.0553163  -0.07234914  0.4956838   0.57180831
  -0.68274815  0.32347017 -0.57495261  0.13253593 -0.82948984  0.05565454
  -0.53260596 -0.13127317  0.08816477  0.96082105  0.56178671 -0.03683409
  -0.68969175  0.59829408 -0.74171926  0.9509087   0.58247314  0.75137036
  -0.85631643]
 [ 1.00239944  0.16958118  0.51227993  0.64179014  0.61651519  0.02260463
  -0.30475596 -0.21511813 -0.01014187  0.47245813 -0.09394582 -0.3598563
  -0.69453212  0.75912462  0.5726274  -0.00664799 -0.34136527  0.94315132
  -0.28122603  0.45892804  0.33027581  0.55276388  0.83293837 -0.47322045
   0.81778817]
 [ 0.03775881  0.61018831 -0.27370923  0.76878353  0.55921251  0.03119551
  -0.25063389  0.20096353  0.01683948  0.86227942 -0.51725818  0.04972395
   0.54599401 -0.36997162  0.84056957  0.98383126 -0.28160369  0.11926933
   0.15363868  0.30580302 -0.38436775 -0.75227432 -0.46853728 -0.77506981
  -0.80849378]
 [-0.22697163 -0.40196881 -0.14682735 -0.10924436 -0.90671435  0.78734522
  -0.16264652 -0.94389358  0.44574454 -0.53720988  0.5479202  -0.98614431
   0.94399696  0.74743447  0.85528908 -0.37212981  0.36408055  0.89781459
   0.51036001 -0.35328411 -0.13186109 -0.08470377 -0.5923797   0.25674105
  -0.50267619]
 [ 0.17020498 -0.61975611 -0.8184081  -0.38598228 -0.35668682 -0.62774574
   0.86716904  0.98576931  0.38049752  0.09227605 -0.0250623  -0.69155762
  -0.30770384  0.47156266  0.8352155  -0.91671945  0.47682021 -0.70597784
   0.77258593  0.54997168 -0.94008813  0.9809537   0.21732801  0.25903608
  -0.78192747]
 [ 0.11392459  0.53687281  0.15142178 -0.71173073  0.1826694   0.28458582
   0.99075435  0.49149596  0.38001121  0.31459819  0.51706486  0.39788732
   0.82892794 -0.75460019  0.15656846 -0.66592475 -0.925443   -0.6787688
  -0.5737592  -0.936632   -0.18048242 -0.81107402  0.37695573  0.64259252
   0.16998337]
 [ 0.38438515  0.49593857  0.24168455  0.63745479  0.75249071 -0.89208779
  -0.592754   -0.92691503  0.46114706 -0.76343144  0.26285171  0.38949861
  -0.74935616  0.05099444  0.06662532 -0.11802246 -0.48262508  0.09219723
  -0.01086117  0.28867574 -0.18927546 -0.85570037  0.73559999 -0.27159666
   0.54973238]]
