100 25 10
[[ 0.80796645 -0.66804766  0.38917161 ...,  0.28120148  0.94636149
   0.88753511]
 [ 0.03842736  0.76568635  0.31790639 ..., -0.64614937  0.08672065
   0.01491199]
 [-0.75532863  0.0386243  -0.86811631 ..., -0.99453719  0.9773357
   0.56903384]
 ..., 
 [-0.45658753 -0.58926994  0.9921105  ...,  0.16676931  0.06047507
   0.4678464 ]
 [-0.67835709 -0.34482092  0.20364681 ...,  0.28934419  0.01119177
   0.00578309]
 [ 0.07758995 -0.90914253  0.57023915 ...,  0.36981868 -0.20915054
  -0.9031018 ]]
[[ 0.34656494 -0.71383967  0.03729838 -0.91052913 -0.95105652  0.48213377
  -0.6838195  -0.32216232  0.19421915 -0.75305286 -0.2139164  -0.8523287
   0.80509978  0.14769005 -0.317616   -0.48979167  0.96844347  0.57728551
   0.93854164 -0.31980202  0.1627319   0.61700424  0.24223368 -0.79795681
  -0.65149252]
 [ 0.29885004 -0.07408857  0.00507841  0.87054997  0.10666877 -0.37761808
  -0.82273614 -0.4348098  -0.40345293  0.69729352 -0.35873821 -0.55706747
  -0.89268371  0.77728013  0.59613954 -0.11298541 -0.48347567  0.95230397
  -0.02580399  0.48118333  0.89473695 -0.74344887 -0.3576526   0.14708459
   0.71663928]
 [-0.40929185 -0.51129024 -0.58713924  0.47134109 -0.60681307  0.17786264
   0.37762534 -0.88825191  0.02095172 -0.82763479 -0.55145021  0.27016518
   0.66713082  0.77315956  0.04017505 -0.64228056 -0.11817921  0.08936714
  -0.5952203   0.38602372  0.90768905  0.0974919  -0.58600762 -0.48121264
   0.56924246]
 [-0.76719693  0.41452992  0.03807489 -0.67899108  0.19198687  0.26110735
  -0.52913882  0.32533042  0.12726314  0.92520791 -0.61023296  0.74210932
   0.88473361  0.52090687  0.55210129  0.35223762  0.33493469  0.65917467
   0.69050529 -0.83695537  0.28136503  0.52941203 -0.05355573 -0.48208809
   0.39034351]
 [ 0.61200668  0.6755695  -0.83354338  0.42076842 -0.32190567  0.54974899
  -0.0422645  -0.96084597 -0.45915662 -0.27104059 -0.6194864   0.49260122
  -0.28472892  0.74655813 -0.45786749  1.00106462  0.30445608 -0.44417657
  -0.50451361 -0.4381375   0.81505298 -0.12717125  0.57357945 -0.29206058
  -0.63192296]
 [-0.91106097  0.49430524 -0.82773879  0.64044536  0.18292061 -0.16744146
   0.84785902  0.94408796  0.01820965 -0.32560231 -0.68363564  0.08934699
   0.46252767  0.79314369 -0.83633925 -0.71374026 -0.63038611 -0.98327438
   0.23452233 -0.94852522  0.61726967 -0.38631949  0.79027846 -0.37832277
   0.44951231]
 [ 0.99922474 -0.93870179  0.52482865  0.07599327  0.53592443  0.37606261
  -0.22560679  0.17749001  0.26345208 -0.49696361  0.6682498   0.20004861
   0.62638317  0.97077235 -0.97826909  0.41977472 -0.07827281 -0.88659018
   0.89504981 -0.24350043  0.5618265   0.05951097 -0.74668435  0.72801797
   0.59102057]
 [ 0.68436413 -0.55235768 -0.74598907  0.73974711  0.02321969  0.86687678
  -0.47016882  0.68866096 -0.97340373  0.36887829  0.33552322  0.20927056
  -0.88151147  0.76098923 -0.38939534  0.36807027  0.50776137  0.23431415
  -0.45958696  0.67950909  0.53949677  0.39703319 -0.70658206 -0.82931774
   0.64010682]
 [ 0.14662834 -0.98939598 -0.35467078 -0.91913981 -0.42369686 -0.77744213
  -0.20414142  0.28926067 -0.58651718  0.62384558  0.36867452 -0.30970081
   0.99894018  0.0701102  -0.58236195 -0.7761298  -0.23068193 -0.20299961
  -0.70481492 -0.17883018  0.26838015  0.55829601  0.55031731 -0.14383169
  -0.87144426]
 [ 0.33902684  0.72763684  0.19785437 -0.48767176 -0.08779634 -0.07888257
   0.62939825  0.80015579  0.67586201 -0.34977187 -0.9973773  -0.70602685
  -0.82782861 -0.89363953  0.83869303  0.55723951  0.74094201  0.04922764
   0.67660819 -0.39648693 -0.27688221  0.21502226 -0.93040932  0.6541612
  -0.2530807 ]]
