100 25 9
[[ 1.03555705 -0.55060616 -0.58390036 ...,  0.3530004  -0.60017772
   0.77068558]
 [ 0.66860896 -0.10856754  0.85225528 ..., -0.96605401 -0.73712527
  -0.46638357]
 [-0.66763216 -0.84340346 -0.55559392 ...,  0.48885175 -0.25412398
   0.4524124 ]
 ..., 
 [ 0.57436599  0.73219921 -0.2952213  ..., -0.68137617  0.41927053
  -0.23007201]
 [ 0.71340159 -0.86794814 -0.17454523 ...,  0.4646961   0.68377837
   0.57404549]
 [-0.82672866 -0.33991408  0.75698695 ..., -0.96314774  0.36708266
   0.87612748]]
[[ 0.44358156 -0.54150351  0.08560079  0.34599511 -0.77001245 -0.63043393
   0.81483812 -0.89910686  0.97466333  0.2107269   0.69613437  0.72290033
   0.50104522 -0.62373788  0.66185076  0.49248789  0.42600736  0.42998569
   0.43206001  0.77068287  0.08385659 -0.46495592  0.58934015  0.51824681
  -0.92477199]
 [-0.44936939 -0.72756962  0.06751275 -0.20956956  0.21047133 -0.6998326
  -0.92903425  0.84663245 -0.03751386  0.14337091 -0.84468513  0.39363459
   0.74156177 -0.89675366 -0.3535505  -0.22826272  0.46544816 -0.64406861
  -0.76794986 -0.13780342 -0.50101782 -0.16462176 -0.38593832  0.01142124
   0.75979448]
 [ 0.02412148  0.77085808 -0.36551728 -0.91647081 -0.10314388 -0.67796491
  -0.11429394 -0.78350037 -0.5798276  -0.16736898  0.27967117 -0.55090287
  -0.39076811  0.79497065 -0.9569259   0.62328317 -0.45187613  0.50734718
   0.18798074  0.3718537   0.72536684  0.44362028 -0.44899673 -0.99255321
  -0.95366168]
 [-0.29228653 -0.121215    0.40105085 -0.26708218 -0.79356838 -0.29302186
  -0.37579559  0.09824475 -0.89755255  0.07349006 -0.17885586 -0.86716775
  -0.82534834  0.10041537 -0.15113287 -0.53993099 -0.68521709 -0.73981719
   0.8860855  -0.52625086  0.38352075 -0.66062731  0.65409722 -0.46582747
  -0.0875396 ]
 [-0.90116344 -0.36051282 -0.2095739  -0.49387071  0.91708666 -0.41970917
  -0.8314167  -1.01686174  0.52433216 -0.08485751 -0.65254228 -0.24550526
   0.06298847 -0.39675651  0.48724831  0.7206381   0.00419617  0.29719287
  -0.05413371 -0.08625393 -0.21501609 -0.48787605 -0.33059062 -0.84269241
   0.40706547]
 [ 0.32605947 -0.99455891 -1.02150097  0.09202627 -0.43377284  0.71440248
   0.38457409  0.46099109 -0.63761889  0.60633012 -0.75852857  0.30361125
  -0.44123195 -0.82852776 -0.88887372 -0.93053264  0.41572727 -0.02007029
   0.28515977  0.44292896 -0.78079788 -0.21996772 -0.69459101  0.2308986
  -0.56122065]
 [-0.87838042  0.88906587 -0.7459832   0.02662078 -0.44151663  0.19226571
   0.14521868 -0.91864448  0.74067978  0.66406723 -0.74315293  0.79798952
   0.10016609 -0.07942101  0.73535601  0.75920634  0.36593199 -0.60415384
   0.73433607 -0.96838452  0.85164816  0.75201572 -0.40282901 -1.01250391
   0.66446318]
 [-0.29540843 -0.12925514  0.07514466 -0.99121166  0.78366359  0.6726241
   0.59688652  0.04857292 -0.104067   -0.19296704 -0.53464196  0.23572299
   0.67334867 -0.56300658  0.33615221 -0.73473512 -0.37591719 -0.28334627
  -0.9192438   0.33255576  0.85601392 -0.22926029  0.59810281  0.4662401
   0.57772344]
 [-0.87110857  0.28257339 -0.14190192  0.29157136 -0.26172462  0.61996447
   0.72186306 -0.74241167 -0.16741491 -0.90809404  0.07618704 -0.78146646
  -0.68813472 -0.22894262  0.81251413  0.12370536 -0.49248707 -0.11365575
  -0.06672928  0.1974143  -0.62185547 -0.18045374  0.68605306  0.46847158
   0.54565737]]
